Executing action: all (aliases: build)
[0;32mI(30459) OPENTHREAD:[N] Platform------: Packet 145 has Delay: 13342 us[0m
[0;32mI(30509) OPENTHREAD:[N] Platform------: Packet 146 has Delay: 29599 us[0m
[0;32mI(30539) OPENTHREAD:[N] Platform------: Packet 147 has Delay: 19601 us[0m
[0;32mI(30579) OPENTHREAD:[N] Platform------: Packet 148 has Delay: 20177 us[0m
[0;32mI(30609) OPENTHREAD:[N] Platform------: Packet 149 has Delay: 19600 us[0m
[0;32mI(30639) OPENTHREAD:[N] Platform------: Packet 150 has Delay: 20176 us[0m
[0;32mI(30679) OPENTHREAD:[N] Platform------: Packet 151 has Delay: 29306 us[0m
[0;32mI(30709) OPENTHREAD:[N] Platform------: Packet 152 has Delay: 19604 us[0m
[0;32mI(30739) OPENTHREAD:[N] Platform------: Packet 153 has Delay: 13352 us[0m
[0;32mI(30769) OPENTHREAD:[N] Platform------: Packet 154 has Delay: 19599 us[0m
[0;32mI(30809) OPENTHREAD:[N] Platform------: Packet 155 has Delay: 13340 us[0m
[0;32mI(30839) OPENTHREAD:[N] Platform------: Packet 156 has Delay: 13350 us[0m
[0;32mI(30879) OPENTHREAD:[N] Platform------: Packet 157 has Delay: 29570 us[0m
[0;32mI(30919) OPENTHREAD:[N] Platform------: Packet 158 has Delay: 13342 us[0m
[0;32mI(30949) OPENTHREAD:[N] Platform------: Packet 159 has Delay: 13352 us[0m
[0;32mI(30989) OPENTHREAD:[N] Platform------: Packet 160 has Delay: 29596 us[0m
[0;32mI(31039) OPENTHREAD:[N] Platform------: Packet 161 has Delay: 29598 us[0m
[0;32mI(31069) OPENTHREAD:[N] Platform------: Packet 162 has Delay: 19602 us[0m
[0;32mI(31109) OPENTHREAD:[N] Platform------: Packet 163 has Delay: 30211 us[0m
[0;32mI(31159) OPENTHREAD:[N] Platform------: Packet 164 has Delay: 30120 us[0m
[0;32mI(31199) OPENTHREAD:[N] Platform------: Packet 165 has Delay: 19597 us[0m
[0;32mI(31249) OPENTHREAD:[N] Platform------: Packet 166 has Delay: 29597 us[0m
[0;32mI(31299) OPENTHREAD:[N] Platform------: Packet 167 has Delay: 29596 us[0m
[0;32mI(31339) OPENTHREAD:[N] Platform------: Packet 168 has Delay: 19825 us[0m
[0;32mI(31369) OPENTHREAD:[N] Platform------: Packet 169 has Delay: 13348 us[0m
[0;32mI(31399) OPENTHREAD:[N] Platform------: Packet 170 has Delay: 16392 us[0m
[0;32mI(31449) OPENTHREAD:[N] Platform------: Packet 171 has Delay: 29592 us[0m
[0;32mI(31489) OPENTHREAD:[N] Platform------: Packet 172 has Delay: 13354 us[0m
[0;32mI(31519) OPENTHREAD:[N] Platform------: Packet 173 has Delay: 13350 us[0m
[0;32mI(31539) OPENTHREAD:[N] Platform------: Packet 174 has Delay: 16389 us[0m
[0;32mI(31579) OPENTHREAD:[N] Platform------: Packet 175 has Delay: 13353 us[0m
[0;32mI(31619) OPENTHREAD:[N] Platform------: Packet 176 has Delay: 29588 us[0m
[0;32mI(31649) OPENTHREAD:[N] Platform------: Packet 177 has Delay: 13667 us[0m
[0;32mI(31689) OPENTHREAD:[N] Platform------: Packet 178 has Delay: 19631 us[0m
[0;32mI(31729) OPENTHREAD:[N] Platform------: Packet 179 has Delay: 29590 us[0m
[0;32mI(31769) OPENTHREAD:[N] Platform------: Packet 180 has Delay: 29593 us[0m
[0;32mI(31799) OPENTHREAD:[N] Platform------: Packet 181 has Delay: 20171 us[0m
[0;32mI(31839) OPENTHREAD:[N] Platform------: Packet 182 has Delay: 30170 us[0m
[0;32mI(31879) OPENTHREAD:[N] Platform------: Packet 183 has Delay: 20162 us[0m
[0;32mI(31919) OPENTHREAD:[N] Platform------: Packet 184 has Delay: 19591 us[0m
[0;32mI(31949) OPENTHREAD:[N] Platform------: Packet 185 has Delay: 13348 us[0m
[0;32mI(31979) OPENTHREAD:[N] Platform------: Packet 186 has Delay: 16390 us[0m
[0;32mI(32009) OPENTHREAD:[N] Platform------: Packet 187 has Delay: 19591 us[0m
[0;32mI(32039) OPENTHREAD:[N] Platform------: Packet 188 has Delay: 19590 us[0m
[0;32mI(32069) OPENTHREAD:[N] Platform------: Packet 189 has Delay: 13332 us[0m
[0;32mI(32099) OPENTHREAD:[N] Platform------: Packet 190 has Delay: 17020 us[0m
[0;32mI(32139) OPENTHREAD:[N] Platform------: Packet 191 has Delay: 19587 us[0m
[0;32mI(32179) OPENTHREAD:[N] Platform------: Packet 192 has Delay: 19589 us[0m
[0;32mI(32219) OPENTHREAD:[N] Platform------: Packet 193 has Delay: 19588 us[0m
[0;32mI(32249) OPENTHREAD:[N] Platform------: Packet 194 has Delay: 19588 us[0m
[0;32mI(32279) OPENTHREAD:[N] Platform------: Packet 195 has Delay: 19587 us[0m
[0;32mI(32319) OPENTHREAD:[N] Platform------: Packet 196 has Delay: 29589 us[0m
[0;32mI(32349) OPENTHREAD:[N] Platform------: Packet 197 has Delay: 19892 us[0m
[0;32mI(32389) OPENTHREAD:[N] Platform------: Packet 198 has Delay: 20166 us[0m
[0;32mI(32419) OPENTHREAD:[N] Platform------: Packet 199 has Delay: 19587 us[0m
[0;32mI(32459) OPENTHREAD:[N] Platform------: Packet 200 has Delay: 13351 us[0m
[0;32mI(32509) OPENTHREAD:[N] Platform------: Packet 201 has Delay: 29583 us[0m
[0;32mI(32549) OPENTHREAD:[N] Platform------: Packet 202 has Delay: 29590 us[0m
[0;32mI(32589) OPENTHREAD:[N] Platform------: Packet 203 has Delay: 19587 us[0m
[0;32mI(32619) OPENTHREAD:[N] Platform------: Packet 204 has Delay: 19585 us[0m
[0;32mI(32659) OPENTHREAD:[N] Platform------: Packet 205 has Delay: 29646 us[0m
[0;32mI(32689) OPENTHREAD:[N] Platform------: Packet 206 has Delay: 19914 us[0m
[0;32mI(32729) OPENTHREAD:[N] Platform------: Packet 207 has Delay: 20167 us[0m
[0;32mI(32759) OPENTHREAD:[N] Platform------: Packet 208 has Delay: 19585 us[0m
[0;32mI(32799) OPENTHREAD:[N] Platform------: Packet 209 has Delay: 20159 us[0m
[0;32mI(32829) OPENTHREAD:[N] Platform------: Packet 210 has Delay: 13690 us[0m
[0;32mI(32859) OPENTHREAD:[N] Platform------: Packet 211 has Delay: 13342 us[0m
[0;32mI(32899) OPENTHREAD:[N] Platform------: Packet 212 has Delay: 19581 us[0m
[0;32mI(32939) OPENTHREAD:[N] Platform------: Packet 213 has Delay: 19582 us[0m
[0;32mI(32969) OPENTHREAD:[N] Platform------: Packet 214 has Delay: 19586 us[0m
[0;32mI(33019) OPENTHREAD:[N] Platform------: Packet 215 has Delay: 29582 us[0m
[0;32mI(33059) OPENTHREAD:[N] Platform------: Packet 216 has Delay: 13348 us[0m
[0;32mI(33089) OPENTHREAD:[N] Platform------: Packet 217 has Delay: 19630 us[0m
[0;32mI(33139) OPENTHREAD:[N] Platform------: Packet 218 has Delay: 29581 us[0m
[0;32mI(33169) OPENTHREAD:[N] Platform------: Packet 219 has Delay: 13342 us[0m
[0;32mI(33199) OPENTHREAD:[N] Platform------: Packet 220 has Delay: 13345 us[0m
[0;32mI(33239) OPENTHREAD:[N] Platform------: Packet 221 has Delay: 13341 us[0m
[0;32mI(33269) OPENTHREAD:[N] Platform------: Packet 222 has Delay: 13344 us[0m
[0;32mI(33289) OPENTHREAD:[N] Platform------: Packet 223 has Delay: 16382 us[0m
[0;32mI(33329) OPENTHREAD:[N] Platform------: Packet 224 has Delay: 20169 us[0m
[0;32mI(33379) OPENTHREAD:[N] Platform------: Packet 225 has Delay: 29531 us[0m
[0;32mI(33409) OPENTHREAD:[N] Platform------: Packet 226 has Delay: 13343 us[0m
[0;32mI(33449) OPENTHREAD:[N] Platform------: Packet 227 has Delay: 26384 us[0m
[0;32mI(33499) OPENTHREAD:[N] Platform------: Packet 228 has Delay: 29578 us[0m
[0;32mI(33539) OPENTHREAD:[N] Platform------: Packet 229 has Delay: 29578 us[0m
[0;32mI(33569) OPENTHREAD:[N] Platform------: Packet 230 has Delay: 13345 us[0m
[0;32mI(33609) OPENTHREAD:[N] Platform------: Packet 231 has Delay: 19541 us[0m
[0;32mI(33649) OPENTHREAD:[N] Platform------: Packet 232 has Delay: 29640 us[0m
[0;32mI(33699) OPENTHREAD:[N] Platform------: Packet 233 has Delay: 30143 us[0m
[0;32mI(33739) OPENTHREAD:[N] Platform------: Packet 234 has Delay: 29577 us[0m
[0;32mI(33769) OPENTHREAD:[N] Platform------: Packet 235 has Delay: 19574 us[0m
[0;32mI(33799) OPENTHREAD:[N] Platform------: Packet 236 has Delay: 19577 us[0m
[0;32mI(33829) OPENTHREAD:[N] Platform------: Packet 237 has Delay: 13682 us[0m
[0;32mI(33869) OPENTHREAD:[N] Platform------: Packet 238 has Delay: 29535 us[0m
[0;32mI(33909) OPENTHREAD:[N] Platform------: Packet 239 has Delay: 30164 us[0m
[0;32mI(33949) OPENTHREAD:[N] Platform------: Packet 240 has Delay: 20157 us[0m
[0;32mI(33989) OPENTHREAD:[N] Platform------: Packet 241 has Delay: 19576 us[0m
[0;32mI(34029) OPENTHREAD:[N] Platform------: Packet 242 has Delay: 29578 us[0m
[0;32mI(34059) OPENTHREAD:[N] Platform------: Packet 243 has Delay: 13340 us[0m
[0;32mI(34089) OPENTHREAD:[N] Platform------: Packet 244 has Delay: 16684 us[0m
[0;32mI(34119) OPENTHREAD:[N] Platform------: Packet 245 has Delay: 13339 us[0m
[0;32mI(34159) OPENTHREAD:[N] Platform------: Packet 246 has Delay: 13342 us[0m
[0;32mI(34189) OPENTHREAD:[N] Platform------: Packet 247 has Delay: 19566 us[0m
[0;32mI(34219) OPENTHREAD:[N] Platform------: Packet 248 has Delay: 19573 us[0m
[0;32mI(34269) OPENTHREAD:[N] Platform------: Packet 249 has Delay: 29570 us[0m
[0;32mI(34309) OPENTHREAD:[N] Platform------: Packet 250 has Delay: 19571 us[0m
[0;32mI(34349) OPENTHREAD:[N] Platform------: Packet 251 has Delay: 19556 us[0m
[0;32mI(34379) OPENTHREAD:[N] Platform------: Packet 252 has Delay: 19569 us[0m
[0;32mI(34419) OPENTHREAD:[N] Platform------: Packet 253 has Delay: 13338 us[0m
[0;32mI(34459) OPENTHREAD:[N] Platform------: Packet 254 has Delay: 19567 us[0m
[0;32mI(34489) OPENTHREAD:[N] Platform------: Packet 255 has Delay: 19569 us[0m
[0;32mI(34529) OPENTHREAD:[N] Platform------: Packet 256 has Delay: 29570 us[0m
[0;32mI(34569) OPENTHREAD:[N] Platform------: Packet 257 has Delay: 19567 us[0m
[0;32mI(34599) OPENTHREAD:[N] Platform------: Packet 258 has Delay: 19568 us[0m
[0;32mI(34639) OPENTHREAD:[N] Platform------: Packet 259 has Delay: 30159 us[0m
[0;32mI(34669) OPENTHREAD:[N] Platform------: Packet 260 has Delay: 13369 us[0m
[0;32mI(34689) OPENTHREAD:[N] Platform------: Packet 261 has Delay: 16002 us[0m
[0;32mI(34729) OPENTHREAD:[N] Platform------: Packet 262 has Delay: 29567 us[0m
[0;32mI(34759) OPENTHREAD:[N] Platform------: Packet 263 has Delay: 13338 us[0m
[0;32mI(34789) OPENTHREAD:[N] Platform------: Packet 264 has Delay: 16364 us[0m
[0;32mI(34839) OPENTHREAD:[N] Platform------: Packet 265 has Delay: 29575 us[0m
[0;32mI(34899) OPENTHREAD:[N] Platform------: Packet 266 has Delay: 31527 us[0m
[0;32mI(34929) OPENTHREAD:[N] Platform------: Packet 267 has Delay: 19331 us[0m
[0;32mI(34969) OPENTHREAD:[N] Platform------: Packet 268 has Delay: 20169 us[0m
[0;32mI(34999) OPENTHREAD:[N] Platform------: Packet 269 has Delay: 13337 us[0m
[0;32mI(35029) OPENTHREAD:[N] Platform------: Packet 270 has Delay: 13336 us[0m
[0;32mI(35059) OPENTHREAD:[N] Platform------: Packet 271 has Delay: 13335 us[0m
[0;32mI(35099) OPENTHREAD:[N] Platform------: Packet 272 has Delay: 19616 us[0m
[0;32mI(35129) OPENTHREAD:[N] Platform------: Packet 273 has Delay: 13335 us[0m
[0;32mI(35179) OPENTHREAD:[N] Platform------: Packet 274 has Delay: 29560 us[0m
[0;32mI(35229) OPENTHREAD:[N] Platform------: Packet 275 has Delay: 29563 us[0m
[0;32mI(35259) OPENTHREAD:[N] Platform------: Packet 276 has Delay: 19564 us[0m
[0;32mI(35289) OPENTHREAD:[N] Platform------: Packet 277 has Delay: 20149 us[0m
[0;32mI(35319) OPENTHREAD:[N] Platform------: Packet 278 has Delay: 13337 us[0m
[0;32mI(35359) OPENTHREAD:[N] Platform------: Packet 279 has Delay: 29277 us[0m
[0;32mI(35399) OPENTHREAD:[N] Platform------: Packet 280 has Delay: 20152 us[0m
[0;32mI(35429) OPENTHREAD:[N] Platform------: Packet 281 has Delay: 19560 us[0m
[0;32mI(35469) OPENTHREAD:[N] Platform------: Packet 282 has Delay: 30159 us[0m
[0;32mI(35519) OPENTHREAD:[N] Platform------: Packet 283 has Delay: 19563 us[0m
[0;32mI(35569) OPENTHREAD:[N] Platform------: Packet 284 has Delay: 37614 us[0m
[0;32mI(35609) OPENTHREAD:[N] Platform------: Packet 285 has Delay: 19566 us[0m
[0;32mI(35649) OPENTHREAD:[N] Platform------: Packet 286 has Delay: 13332 us[0m
[0;32mI(35689) OPENTHREAD:[N] Platform------: Packet 287 has Delay: 29584 us[0m
[0;32mI(35719) OPENTHREAD:[N] Platform------: Packet 288 has Delay: 19558 us[0m
[0;32mI(35749) OPENTHREAD:[N] Platform------: Packet 289 has Delay: 13335 us[0m
[0;32mI(35779) OPENTHREAD:[N] Platform------: Packet 290 has Delay: 19554 us[0m
[0;32mI(35809) OPENTHREAD:[N] Platform------: Packet 291 has Delay: 19561 us[0m
[0;32mI(35839) OPENTHREAD:[N] Platform------: Packet 292 has Delay: 19488 us[0m
[0;32mI(35879) OPENTHREAD:[N] Platform------: Packet 293 has Delay: 20150 us[0m
[0;32mI(35919) OPENTHREAD:[N] Platform------: Packet 294 has Delay: 19558 us[0m
[0;32mI(35949) OPENTHREAD:[N] Platform------: Packet 295 has Delay: 19559 us[0m
[0;32mI(35979) OPENTHREAD:[N] Platform------: Packet 296 has Delay: 20148 us[0m
[0;32mI(36029) OPENTHREAD:[N] Platform------: Packet 297 has Delay: 29558 us[0m
[0;32mI(36069) OPENTHREAD:[N] Platform------: Packet 298 has Delay: 19557 us[0m
[0;32mI(36109) OPENTHREAD:[N] Platform------: Packet 299 has Delay: 13339 us[0m
[0;32mI(36159) OPENTHREAD:[N] Platform------: Packet 300 has Delay: 29552 us[0m
[0;32mI(36209) OPENTHREAD:[N] Platform------: Packet 301 has Delay: 29557 us[0m
[0;32mI(36239) OPENTHREAD:[N] Platform------: Packet 302 has Delay: 13328 us[0m
[0;32mI(36279) OPENTHREAD:[N] Platform------: Packet 303 has Delay: 26366 us[0m
[0;32mI(36329) OPENTHREAD:[N] Platform------: Packet 304 has Delay: 29553 us[0m
[0;32mI(36369) OPENTHREAD:[N] Platform------: Packet 305 has Delay: 29506 us[0m
[0;32mI(36419) OPENTHREAD:[N] Platform------: Packet 306 has Delay: 30146 us[0m
[0;32mI(36469) OPENTHREAD:[N] Platform------: Packet 307 has Delay: 29555 us[0m
[0;32mI(36509) OPENTHREAD:[N] Platform------: Packet 308 has Delay: 29550 us[0m
[0;32mI(36549) OPENTHREAD:[N] Platform------: Packet 309 has Delay: 20154 us[0m
[0;32mI(36579) OPENTHREAD:[N] Platform------: Packet 310 has Delay: 13329 us[0m
[0;32mI(36609) OPENTHREAD:[N] Platform------: Packet 311 has Delay: 16352 us[0m
[0;32mI(36659) OPENTHREAD:[N] Platform------: Packet 312 has Delay: 29612 us[0m
[0;32mI(36689) OPENTHREAD:[N] Platform------: Packet 313 has Delay: 13331 us[0m
[0;32mI(36729) OPENTHREAD:[N] Platform------: Packet 314 has Delay: 13330 us[0m
[0;32mI(36759) OPENTHREAD:[N] Platform------: Packet 315 has Delay: 13330 us[0m
[0;32mI(36789) OPENTHREAD:[N] Platform------: Packet 316 has Delay: 19545 us[0m
[0;32mI(36829) OPENTHREAD:[N] Platform------: Packet 317 has Delay: 20475 us[0m
[0;32mI(36859) OPENTHREAD:[N] Platform------: Packet 318 has Delay: 13326 us[0m
[0;32mI(36889) OPENTHREAD:[N] Platform------: Packet 319 has Delay: 13305 us[0m
[0;32mI(36919) OPENTHREAD:[N] Platform------: Packet 320 has Delay: 19543 us[0m
[0;32mI(36949) OPENTHREAD:[N] Platform------: Packet 321 has Delay: 13330 us[0m
[0;32mI(36969) OPENTHREAD:[N] Platform------: Packet 322 has Delay: 16355 us[0m
[0;32mI(37009) OPENTHREAD:[N] Platform------: Packet 323 has Delay: 30151 us[0m
[0;32mI(37039) OPENTHREAD:[N] Platform------: Packet 324 has Delay: 13325 us[0m
[0;32mI(37069) OPENTHREAD:[N] Platform------: Packet 325 has Delay: 13329 us[0m
[0;32mI(37099) OPENTHREAD:[N] Platform------: Packet 326 has Delay: 19286 us[0m
[0;32mI(37149) OPENTHREAD:[N] Platform------: Packet 327 has Delay: 30023 us[0m
[0;32mI(37189) OPENTHREAD:[N] Platform------: Packet 328 has Delay: 19483 us[0m
[0;32mI(37229) OPENTHREAD:[N] Platform------: Packet 329 has Delay: 19549 us[0m
[0;32mI(37279) OPENTHREAD:[N] Platform------: Packet 330 has Delay: 29547 us[0m
[0;32mI(37329) OPENTHREAD:[N] Platform------: Packet 331 has Delay: 29550 us[0m
[0;32mI(37369) OPENTHREAD:[N] Platform------: Packet 332 has Delay: 13327 us[0m
[0;32mI(37399) OPENTHREAD:[N] Platform------: Packet 333 has Delay: 13329 us[0m
[0;32mI(37439) OPENTHREAD:[N] Platform------: Packet 334 has Delay: 19543 us[0m
[0;32mI(37479) OPENTHREAD:[N] Platform------: Packet 335 has Delay: 19546 us[0m
[0;32mI(37509) OPENTHREAD:[N] Platform------: Packet 336 has Delay: 13325 us[0m
[0;32mI(37529) OPENTHREAD:[N] Platform------: Packet 337 has Delay: 16343 us[0m
[0;32mI(37559) OPENTHREAD:[N] Platform------: Packet 338 has Delay: 13310 us[0m
[0;32mI(37589) OPENTHREAD:[N] Platform------: Packet 339 has Delay: 19540 us[0m
[0;32mI(37629) OPENTHREAD:[N] Platform------: Packet 340 has Delay: 29542 us[0m
[0;32mI(37669) OPENTHREAD:[N] Platform------: Packet 341 has Delay: 20205 us[0m
[0;32mI(37709) OPENTHREAD:[N] Platform------: Packet 342 has Delay: 19535 us[0m
[0;32mI(37749) OPENTHREAD:[N] Platform------: Packet 343 has Delay: 19540 us[0m
[0;32mI(37789) OPENTHREAD:[N] Platform------: Packet 344 has Delay: 19545 us[0m
[0;32mI(37839) OPENTHREAD:[N] Platform------: Packet 345 has Delay: 19868 us[0m
[0;32mI(37889) OPENTHREAD:[N] Platform------: Packet 346 has Delay: 29502 us[0m
[0;32mI(37929) OPENTHREAD:[N] Platform------: Packet 347 has Delay: 19542 us[0m
[0;32mI(37969) OPENTHREAD:[N] Platform------: Packet 348 has Delay: 29539 us[0m
[0;32mI(37999) OPENTHREAD:[N] Platform------: Packet 349 has Delay: 13327 us[0m
[0;32mI(38049) OPENTHREAD:[N] Platform------: Packet 350 has Delay: 29534 us[0m
[0;32mI(38089) OPENTHREAD:[N] Platform------: Packet 351 has Delay: 29586 us[0m
[0;32mI(38119) OPENTHREAD:[N] Platform------: Packet 352 has Delay: 13323 us[0m
[0;32mI(38149) OPENTHREAD:[N] Platform------: Packet 353 has Delay: 19538 us[0m
[0;32mI(38179) OPENTHREAD:[N] Platform------: Packet 354 has Delay: 20139 us[0m
[0;32mI(38219) OPENTHREAD:[N] Platform------: Packet 355 has Delay: 20140 us[0m
[0;32mI(38269) OPENTHREAD:[N] Platform------: Packet 356 has Delay: 29537 us[0m
[0;32mI(38309) OPENTHREAD:[N] Platform------: Packet 357 has Delay: 19542 us[0m
[0;32mI(38349) OPENTHREAD:[N] Platform------: Packet 358 has Delay: 19526 us[0m
[0;32mI(38379) OPENTHREAD:[N] Platform------: Packet 359 has Delay: 19540 us[0m
[0;32mI(38409) OPENTHREAD:[N] Platform------: Packet 360 has Delay: 13309 us[0m
[0;32mI(38439) OPENTHREAD:[N] Platform------: Packet 361 has Delay: 19534 us[0m
[0;32mI(38469) OPENTHREAD:[N] Platform------: Packet 362 has Delay: 20135 us[0m
[0;32mI(38499) OPENTHREAD:[N] Platform------: Packet 363 has Delay: 13311 us[0m
[0;32mI(38549) OPENTHREAD:[N] Platform------: Packet 364 has Delay: 29533 us[0m
[0;32mI(38599) OPENTHREAD:[N] Platform------: Packet 365 has Delay: 29540 us[0m
[0;32mI(38639) OPENTHREAD:[N] Platform------: Packet 366 has Delay: 13323 us[0m
[0;32mI(38669) OPENTHREAD:[N] Platform------: Packet 367 has Delay: 13352 us[0m
[0;32mI(38709) OPENTHREAD:[N] Platform------: Packet 368 has Delay: 25960 us[0m
[0;32mI(38749) OPENTHREAD:[N] Platform------: Packet 369 has Delay: 19533 us[0m
[0;32mI(38779) OPENTHREAD:[N] Platform------: Packet 370 has Delay: 19533 us[0m
[0;32mI(38809) OPENTHREAD:[N] Platform------: Packet 371 has Delay: 20138 us[0m
[0;32mI(38849) OPENTHREAD:[N] Platform------: Packet 372 has Delay: 20066 us[0m
[0;32mI(38879) OPENTHREAD:[N] Platform------: Packet 373 has Delay: 19529 us[0m
[0;32mI(38919) OPENTHREAD:[N] Platform------: Packet 374 has Delay: 30126 us[0m
[0;32mI(38949) OPENTHREAD:[N] Platform------: Packet 375 has Delay: 20147 us[0m
[0;32mI(38989) OPENTHREAD:[N] Platform------: Packet 376 has Delay: 13320 us[0m
[0;32mI(39019) OPENTHREAD:[N] Platform------: Packet 377 has Delay: 19527 us[0m
[0;32mI(39049) OPENTHREAD:[N] Platform------: Packet 378 has Delay: 20140 us[0m
[0;32mI(39079) OPENTHREAD:[N] Platform------: Packet 379 has Delay: 13614 us[0m
[0;32mI(39109) OPENTHREAD:[N] Platform------: Packet 380 has Delay: 19527 us[0m
[0;32mI(39149) OPENTHREAD:[N] Platform------: Packet 381 has Delay: 13323 us[0m
[0;32mI(39179) OPENTHREAD:[N] Platform------: Packet 382 has Delay: 19525 us[0m
[0;32mI(39209) OPENTHREAD:[N] Platform------: Packet 383 has Delay: 20135 us[0m
[0;32mI(39239) OPENTHREAD:[N] Platform------: Packet 384 has Delay: 13304 us[0m
[0;32mI(39289) OPENTHREAD:[N] Platform------: Packet 385 has Delay: 29527 us[0m
[0;32mI(39329) OPENTHREAD:[N] Platform------: Packet 386 has Delay: 19528 us[0m
[0;32mI(39359) OPENTHREAD:[N] Platform------: Packet 387 has Delay: 13318 us[0m
[0;32mI(39389) OPENTHREAD:[N] Platform------: Packet 388 has Delay: 13316 us[0m
[0;32mI(39429) OPENTHREAD:[N] Platform------: Packet 389 has Delay: 19523 us[0m
[0;32mI(39479) OPENTHREAD:[N] Platform------: Packet 390 has Delay: 29525 us[0m
[0;32mI(39519) OPENTHREAD:[N] Platform------: Packet 391 has Delay: 29529 us[0m
[0;32mI(39559) OPENTHREAD:[N] Platform------: Packet 392 has Delay: 30130 us[0m
[0;32mI(39599) OPENTHREAD:[N] Platform------: Packet 393 has Delay: 19531 us[0m
[0;32mI(39629) OPENTHREAD:[N] Platform------: Packet 394 has Delay: 13319 us[0m
[0;32mI(39649) OPENTHREAD:[N] Platform------: Packet 395 has Delay: 16386 us[0m
[0;32mI(39679) OPENTHREAD:[N] Platform------: Packet 396 has Delay: 13353 us[0m
[0;32mI(39709) OPENTHREAD:[N] Platform------: Packet 397 has Delay: 13307 us[0m
[0;32mI(39749) OPENTHREAD:[N] Platform------: Packet 398 has Delay: 19521 us[0m
[0;32mI(39779) OPENTHREAD:[N] Platform------: Packet 399 has Delay: 19528 us[0m
[0;32mI(39809) OPENTHREAD:[N] Platform------: Packet 400 has Delay: 19524 us[0m
[0;32mI(39839) OPENTHREAD:[N] Platform------: Packet 401 has Delay: 20063 us[0m
[0;32mI(39879) OPENTHREAD:[N] Platform------: Packet 402 has Delay: 13300 us[0m
[0;32mI(39919) OPENTHREAD:[N] Platform------: Packet 403 has Delay: 13318 us[0m
[0;32mI(39959) OPENTHREAD:[N] Platform------: Packet 404 has Delay: 19488 us[0m
[0;32mI(39999) OPENTHREAD:[N] Platform------: Packet 405 has Delay: 19525 us[0m
[0;32mI(40029) OPENTHREAD:[N] Platform------: Packet 406 has Delay: 19523 us[0m
[0;32mI(40059) OPENTHREAD:[N] Platform------: Packet 407 has Delay: 13302 us[0m
[0;32mI(40089) OPENTHREAD:[N] Platform------: Packet 408 has Delay: 17256 us[0m
[0;32mI(40129) OPENTHREAD:[N] Platform------: Packet 409 has Delay: 29525 us[0m
[0;32mI(40169) OPENTHREAD:[N] Platform------: Packet 410 has Delay: 13312 us[0m
[0;32mI(40199) OPENTHREAD:[N] Platform------: Packet 411 has Delay: 13315 us[0m
[0;32mI(40239) OPENTHREAD:[N] Platform------: Packet 412 has Delay: 19516 us[0m
[0;32mI(40269) OPENTHREAD:[N] Platform------: Packet 413 has Delay: 13317 us[0m
[0;32mI(40289) OPENTHREAD:[N] Platform------: Packet 414 has Delay: 16329 us[0m
[0;32mI(40329) OPENTHREAD:[N] Platform------: Packet 415 has Delay: 19522 us[0m
[0;32mI(40379) OPENTHREAD:[N] Platform------: Packet 416 has Delay: 29476 us[0m
[0;32mI(40409) OPENTHREAD:[N] Platform------: Packet 417 has Delay: 19533 us[0m
[0;32mI(40449) OPENTHREAD:[N] Platform------: Packet 418 has Delay: 20135 us[0m
[0;32mI(40489) OPENTHREAD:[N] Platform------: Packet 419 has Delay: 29520 us[0m
[0;32mI(40529) OPENTHREAD:[N] Platform------: Packet 420 has Delay: 13300 us[0m
[0;32mI(40559) OPENTHREAD:[N] Platform------: Packet 421 has Delay: 19519 us[0m
[0;32mI(40599) OPENTHREAD:[N] Platform------: Packet 422 has Delay: 19517 us[0m
[0;32mI(40639) OPENTHREAD:[N] Platform------: Packet 423 has Delay: 19519 us[0m
[0;32mI(40669) OPENTHREAD:[N] Platform------: Packet 424 has Delay: 19197 us[0m
[0;32mI(40709) OPENTHREAD:[N] Platform------: Packet 425 has Delay: 20095 us[0m
[0;32mI(40749) OPENTHREAD:[N] Platform------: Packet 426 has Delay: 19516 us[0m
[0;32mI(40799) OPENTHREAD:[N] Platform------: Packet 427 has Delay: 29520 us[0m
[0;32mI(40829) OPENTHREAD:[N] Platform------: Packet 428 has Delay: 19518 us[0m
[0;32mI(40879) OPENTHREAD:[N] Platform------: Packet 429 has Delay: 29474 us[0m
[0;32mI(40909) OPENTHREAD:[N] Platform------: Packet 430 has Delay: 19509 us[0m
[0;32mI(40949) OPENTHREAD:[N] Platform------: Packet 431 has Delay: 20128 us[0m
[0;32mI(40979) OPENTHREAD:[N] Platform------: Packet 432 has Delay: 13311 us[0m
[0;32mI(40999) OPENTHREAD:[N] Platform------: Packet 433 has Delay: 13288 us[0m
[0;32mI(41049) OPENTHREAD:[N] Platform------: Packet 434 has Delay: 33162 us[0m
[0;32mI(41079) OPENTHREAD:[N] Platform------: Packet 435 has Delay: 13316 us[0m
[0;32mI(41099) OPENTHREAD:[N] Platform------: Packet 436 has Delay: 16062 us[0m
[0;32mI(41139) OPENTHREAD:[N] Platform------: Packet 437 has Delay: 19515 us[0m
[0;32mI(41169) OPENTHREAD:[N] Platform------: Packet 438 has Delay: 19514 us[0m
[0;32mI(41209) OPENTHREAD:[N] Platform------: Packet 439 has Delay: 19514 us[0m
[0;32mI(41259) OPENTHREAD:[N] Platform------: Packet 440 has Delay: 29514 us[0m
[0;32mI(41289) OPENTHREAD:[N] Platform------: Packet 441 has Delay: 19516 us[0m
