Sat Aug 10 15:49:25 PDT 2024
CONFIG_THREAD_ASCON_CIPHER_SUITE=0
CONFIG_TX_POWER=20
CONFIG_EXPERIMENT=4
CONFIG_OPENTHREAD_TIME_SYNC=y
Executing action: all (aliases: build)
[0;32mI(50218) OPENTHREAD:[N] Platform------: Packet 521 has Delay: 42276 us[0m
[0;32mI(50308) OPENTHREAD:[N] Platform------: Packet 522 has Delay: 47715 us[0m
[0;32mI(50358) OPENTHREAD:[N] Platform------: Packet 523 has Delay: 33612 us[0m
[0;32mI(50388) OPENTHREAD:[N] Platform------: Packet 524 has Delay: 23477 us[0m
[0;32mI(50438) OPENTHREAD:[N] Platform------: Packet 525 has Delay: 20115 us[0m
[0;32mI(50478) OPENTHREAD:[N] Platform------: Packet 526 has Delay: 23177 us[0m
[0;32mI(50528) OPENTHREAD:[N] Platform------: Packet 527 has Delay: 43345 us[0m
[0;32mI(50588) OPENTHREAD:[N] Platform------: Packet 528 has Delay: 30249 us[0m
[0;32mI(50628) OPENTHREAD:[N] Platform------: Packet 529 has Delay: 33473 us[0m
[0;32mI(50668) OPENTHREAD:[N] Platform------: Packet 530 has Delay: 20119 us[0m
[0;32mI(50708) OPENTHREAD:[N] Platform------: Packet 531 has Delay: 23473 us[0m
[0;32mI(50748) OPENTHREAD:[N] Platform------: Packet 532 has Delay: 23475 us[0m
[0;32mI(50798) OPENTHREAD:[N] Platform------: Packet 533 has Delay: 33347 us[0m
[0;32mI(50848) OPENTHREAD:[N] Platform------: Packet 534 has Delay: 23491 us[0m
[0;32mI(50878) OPENTHREAD:[N] Platform------: Packet 535 has Delay: 23460 us[0m
[0;32mI(50918) OPENTHREAD:[N] Platform------: Packet 536 has Delay: 20117 us[0m
[0;32mI(51008) OPENTHREAD:[N] Platform------: Packet 537 has Delay: 63070 us[0m
[0;32mI(51068) OPENTHREAD:[N] Platform------: Packet 538 has Delay: 33482 us[0m
[0;32mI(51118) OPENTHREAD:[N] Platform------: Packet 539 has Delay: 33347 us[0m
[0;32mI(51158) OPENTHREAD:[N] Platform------: Packet 540 has Delay: 23479 us[0m
[0;32mI(51188) OPENTHREAD:[N] Platform------: Packet 541 has Delay: 23475 us[0m
[0;32mI(51218) OPENTHREAD:[N] Platform------: Packet 542 has Delay: 13431 us[0m
[0;32mI(51248) OPENTHREAD:[N] Platform------: Packet 543 has Delay: 16794 us[0m
[0;32mI(51328) OPENTHREAD:[N] Platform------: Packet 544 has Delay: 63337 us[0m
[0;32mI(51418) OPENTHREAD:[N] Platform------: Packet 545 has Delay: 33471 us[0m
[0;32mI(51468) OPENTHREAD:[N] Platform------: Packet 546 has Delay: 23912 us[0m
[0;32mI(51538) OPENTHREAD:[N] Platform------: Packet 547 has Delay: 63349 us[0m
[0;32mI(51678) OPENTHREAD:[N] Platform------: Packet 548 has Delay: 50108 us[0m
[0;32mI(51708) OPENTHREAD:[N] Platform------: Packet 549 has Delay: 15687 us[0m
[0;32mI(51738) OPENTHREAD:[N] Platform------: Packet 550 has Delay: 17808 us[0m
[0;32mI(51778) OPENTHREAD:[N] Platform------: Packet 551 has Delay: 33253 us[0m
[0;32mI(51828) OPENTHREAD:[N] Platform------: Packet 552 has Delay: 20091 us[0m
[0;32mI(51858) OPENTHREAD:[N] Platform------: Packet 553 has Delay: 13443 us[0m
[0;32mI(51938) OPENTHREAD:[N] Platform------: Packet 554 has Delay: 23472 us[0m
[0;32mI(51978) OPENTHREAD:[N] Platform------: Packet 555 has Delay: 33493 us[0m
[0;32mI(52008) OPENTHREAD:[N] Platform------: Packet 556 has Delay: 13432 us[0m
[0;32mI(52058) OPENTHREAD:[N] Platform------: Packet 557 has Delay: 13635 us[0m
[0;32mI(52128) OPENTHREAD:[N] Platform------: Packet 558 has Delay: 53371 us[0m
[0;32mI(52158) OPENTHREAD:[N] Platform------: Packet 559 has Delay: 14796 us[0m
[0;32mI(52188) OPENTHREAD:[N] Platform------: Packet 560 has Delay: 23522 us[0m
[0;32mI(52248) OPENTHREAD:[N] Platform------: Packet 561 has Delay: 30115 us[0m
[0;32mI(52348) OPENTHREAD:[N] Platform------: Packet 562 has Delay: 53345 us[0m
[0;32mI(52388) OPENTHREAD:[N] Platform------: Packet 563 has Delay: 33557 us[0m
[0;32mI(52428) OPENTHREAD:[N] Platform------: Packet 564 has Delay: 20097 us[0m
[0;32mI(52448) OPENTHREAD:[N] Platform------: Packet 565 has Delay: 13749 us[0m
[0;32mI(52478) OPENTHREAD:[N] Platform------: Packet 566 has Delay: 13423 us[0m
[0;32mI(52518) OPENTHREAD:[N] Platform------: Packet 567 has Delay: 23476 us[0m
[0;32mI(52538) OPENTHREAD:[N] Platform------: Packet 568 has Delay: 13447 us[0m
[0;32mI(52568) OPENTHREAD:[N] Platform------: Packet 569 has Delay: 20161 us[0m
[0;32mI(52638) OPENTHREAD:[N] Platform------: Packet 570 has Delay: 49995 us[0m
[0;32mI(52678) OPENTHREAD:[N] Platform------: Packet 571 has Delay: 13636 us[0m
[0;32mI(52778) OPENTHREAD:[N] Platform------: Packet 572 has Delay: 93254 us[0m
[0;32mI(52888) OPENTHREAD:[N] Platform------: Packet 573 has Delay: 90150 us[0m
[0;32mI(52918) OPENTHREAD:[N] Platform------: Packet 574 has Delay: 23779 us[0m
[0;32mI(52958) OPENTHREAD:[N] Platform------: Packet 575 has Delay: 29770 us[0m
[0;32mI(53008) OPENTHREAD:[N] Platform------: Packet 576 has Delay: 20074 us[0m
[0;32mI(53038) OPENTHREAD:[N] Platform------: Packet 577 has Delay: 23470 us[0m
[0;32mI(53068) OPENTHREAD:[N] Platform------: Packet 578 has Delay: 13428 us[0m
[0;32mI(53098) OPENTHREAD:[N] Platform------: Packet 579 has Delay: 13443 us[0m
[0;32mI(53128) OPENTHREAD:[N] Platform------: Packet 580 has Delay: 23474 us[0m
[0;32mI(53178) OPENTHREAD:[N] Platform------: Packet 581 has Delay: 20114 us[0m
[0;32mI(53228) OPENTHREAD:[N] Platform------: Packet 582 has Delay: 33473 us[0m
[0;32mI(53288) OPENTHREAD:[N] Platform------: Packet 583 has Delay: 43334 us[0m
[0;32mI(53368) OPENTHREAD:[N] Platform------: Packet 584 has Delay: 74312 us[0m
[0;32mI(53408) OPENTHREAD:[N] Platform------: Packet 585 has Delay: 19297 us[0m
[0;32mI(53438) OPENTHREAD:[N] Platform------: Packet 586 has Delay: 13439 us[0m
[0;32mI(53488) OPENTHREAD:[N] Platform------: Packet 587 has Delay: 33211 us[0m
[0;32mI(53528) OPENTHREAD:[N] Platform------: Packet 588 has Delay: 23471 us[0m
[0;32mI(53558) OPENTHREAD:[N] Platform------: Packet 589 has Delay: 13443 us[0m
[0;32mI(53588) OPENTHREAD:[N] Platform------: Packet 590 has Delay: 13439 us[0m
[0;32mI(53678) OPENTHREAD:[N] Platform------: Packet 591 has Delay: 33473 us[0m
[0;32mI(53718) OPENTHREAD:[N] Platform------: Packet 592 has Delay: 23601 us[0m
[0;32mI(53788) OPENTHREAD:[N] Platform------: Packet 593 has Delay: 43347 us[0m
[0;32mI(53838) OPENTHREAD:[N] Platform------: Packet 594 has Delay: 33488 us[0m
[0;32mI(53888) OPENTHREAD:[N] Platform------: Packet 595 has Delay: 33458 us[0m
[0;32mI(53938) OPENTHREAD:[N] Platform------: Packet 596 has Delay: 23792 us[0m
[0;32mI(54018) OPENTHREAD:[N] Platform------: Packet 597 has Delay: 53340 us[0m
[0;32mI(54048) OPENTHREAD:[N] Platform------: Packet 598 has Delay: 13439 us[0m
[0;32mI(54098) OPENTHREAD:[N] Platform------: Packet 599 has Delay: 23473 us[0m
[0;32mI(54148) OPENTHREAD:[N] Platform------: Packet 600 has Delay: 33344 us[0m
[0;32mI(54198) OPENTHREAD:[N] Platform------: Packet 601 has Delay: 33477 us[0m
[0;32mI(54248) OPENTHREAD:[N] Platform------: Packet 602 has Delay: 33471 us[0m
[0;32mI(54298) OPENTHREAD:[N] Platform------: Packet 603 has Delay: 33449 us[0m
[0;32mI(54318) OPENTHREAD:[N] Platform------: Packet 604 has Delay: 13443 us[0m
[0;32mI(54358) OPENTHREAD:[N] Platform------: Packet 605 has Delay: 30146 us[0m
[0;32mI(54388) OPENTHREAD:[N] Platform------: Packet 606 has Delay: 13423 us[0m
[0;32mI(54418) OPENTHREAD:[N] Platform------: Packet 607 has Delay: 23489 us[0m
[0;32mI(54478) OPENTHREAD:[N] Platform------: Packet 608 has Delay: 21876 us[0m
[0;32mI(54508) OPENTHREAD:[N] Platform------: Packet 609 has Delay: 13450 us[0m
[0;32mI(54558) OPENTHREAD:[N] Platform------: Packet 610 has Delay: 23472 us[0m
[0;32mI(54638) OPENTHREAD:[N] Platform------: Packet 611 has Delay: 33473 us[0m
[0;32mI(54678) OPENTHREAD:[N] Platform------: Packet 612 has Delay: 23601 us[0m
[0;32mI(54728) OPENTHREAD:[N] Platform------: Packet 613 has Delay: 23476 us[0m
[0;32mI(54798) OPENTHREAD:[N] Platform------: Packet 614 has Delay: 23471 us[0m
[0;32mI(54838) OPENTHREAD:[N] Platform------: Packet 615 has Delay: 13769 us[0m
[0;32mI(54878) OPENTHREAD:[N] Platform------: Packet 616 has Delay: 23417 us[0m
[0;32mI(54908) OPENTHREAD:[N] Platform------: Packet 617 has Delay: 13439 us[0m
[0;32mI(54938) OPENTHREAD:[N] Platform------: Packet 618 has Delay: 23572 us[0m
[0;32mI(54968) OPENTHREAD:[N] Platform------: Packet 619 has Delay: 20015 us[0m
[0;32mI(54998) OPENTHREAD:[N] Platform------: Packet 620 has Delay: 13427 us[0m
[0;32mI(55038) OPENTHREAD:[N] Platform------: Packet 621 has Delay: 16798 us[0m
[0;32mI(55078) OPENTHREAD:[N] Platform------: Packet 622 has Delay: 23472 us[0m
[0;32mI(55098) OPENTHREAD:[N] Platform------: Packet 623 has Delay: 13442 us[0m
[0;32mI(55168) OPENTHREAD:[N] Platform------: Packet 624 has Delay: 20144 us[0m
[0;32mI(55208) OPENTHREAD:[N] Platform------: Packet 625 has Delay: 13451 us[0m
[0;32mI(55258) OPENTHREAD:[N] Platform------: Packet 626 has Delay: 33476 us[0m
[0;32mI(55298) OPENTHREAD:[N] Platform------: Packet 627 has Delay: 33235 us[0m
[0;32mI(55338) OPENTHREAD:[N] Platform------: Packet 628 has Delay: 30087 us[0m
[0;32mI(55368) OPENTHREAD:[N] Platform------: Packet 629 has Delay: 20119 us[0m
[0;32mI(55398) OPENTHREAD:[N] Platform------: Packet 630 has Delay: 13427 us[0m
[0;32mI(55438) OPENTHREAD:[N] Platform------: Packet 631 has Delay: 23717 us[0m
[0;32mI(55498) OPENTHREAD:[N] Platform------: Packet 632 has Delay: 43357 us[0m
[0;32mI(55528) OPENTHREAD:[N] Platform------: Packet 633 has Delay: 13442 us[0m
[0;32mI(55578) OPENTHREAD:[N] Platform------: Packet 634 has Delay: 23474 us[0m
[0;32mI(55628) OPENTHREAD:[N] Platform------: Packet 635 has Delay: 33473 us[0m
[0;32mI(55668) OPENTHREAD:[N] Platform------: Packet 636 has Delay: 23472 us[0m
[0;32mI(55738) OPENTHREAD:[N] Platform------: Packet 637 has Delay: 33345 us[0m
[0;32mI(55778) OPENTHREAD:[N] Platform------: Packet 638 has Delay: 13453 us[0m
[0;32mI(55808) OPENTHREAD:[N] Platform------: Packet 639 has Delay: 23275 us[0m
[0;32mI(55858) OPENTHREAD:[N] Platform------: Packet 640 has Delay: 29998 us[0m
[0;32mI(55898) OPENTHREAD:[N] Platform------: Packet 641 has Delay: 13445 us[0m
[0;32mI(55938) OPENTHREAD:[N] Platform------: Packet 642 has Delay: 23530 us[0m
[0;32mI(55978) OPENTHREAD:[N] Platform------: Packet 643 has Delay: 13449 us[0m
[0;32mI(56018) OPENTHREAD:[N] Platform------: Packet 644 has Delay: 33473 us[0m
[0;32mI(56058) OPENTHREAD:[N] Platform------: Packet 645 has Delay: 13428 us[0m
[0;32mI(56098) OPENTHREAD:[N] Platform------: Packet 646 has Delay: 33473 us[0m
[0;32mI(56148) OPENTHREAD:[N] Platform------: Packet 647 has Delay: 30115 us[0m
[0;32mI(56218) OPENTHREAD:[N] Platform------: Packet 648 has Delay: 53191 us[0m
[0;32mI(56238) OPENTHREAD:[N] Platform------: Packet 649 has Delay: 13442 us[0m
[0;32mI(56278) OPENTHREAD:[N] Platform------: Packet 650 has Delay: 20145 us[0m
[0;32mI(56328) OPENTHREAD:[N] Platform------: Packet 651 has Delay: 33345 us[0m
[0;32mI(56358) OPENTHREAD:[N] Platform------: Packet 652 has Delay: 23478 us[0m
[0;32mI(56408) OPENTHREAD:[N] Platform------: Packet 653 has Delay: 20115 us[0m
[0;32mI(56448) OPENTHREAD:[N] Platform------: Packet 654 has Delay: 23471 us[0m
[0;32mI(56488) OPENTHREAD:[N] Platform------: Packet 655 has Delay: 23451 us[0m
[0;32mI(56518) OPENTHREAD:[N] Platform------: Packet 656 has Delay: 13438 us[0m
[0;32mI(56538) OPENTHREAD:[N] Platform------: Packet 657 has Delay: 13443 us[0m
[0;32mI(56588) OPENTHREAD:[N] Platform------: Packet 658 has Delay: 20147 us[0m
[0;32mI(56658) OPENTHREAD:[N] Platform------: Packet 659 has Delay: 53356 us[0m
[0;32mI(56698) OPENTHREAD:[N] Platform------: Packet 660 has Delay: 13441 us[0m
[0;32mI(56758) OPENTHREAD:[N] Platform------: Packet 661 has Delay: 46427 us[0m
[0;32mI(56818) OPENTHREAD:[N] Platform------: Packet 662 has Delay: 33472 us[0m
[0;32mI(56888) OPENTHREAD:[N] Platform------: Packet 663 has Delay: 43121 us[0m
[0;32mI(56908) OPENTHREAD:[N] Platform------: Packet 664 has Delay: 16563 us[0m
[0;32mI(56948) OPENTHREAD:[N] Platform------: Packet 665 has Delay: 20178 us[0m
[0;32mI(56988) OPENTHREAD:[N] Platform------: Packet 666 has Delay: 33471 us[0m
[0;32mI(57058) OPENTHREAD:[N] Platform------: Packet 667 has Delay: 13427 us[0m
[0;32mI(57088) OPENTHREAD:[N] Platform------: Packet 668 has Delay: 13452 us[0m
[0;32mI(57128) OPENTHREAD:[N] Platform------: Packet 669 has Delay: 23475 us[0m
[0;32mI(57168) OPENTHREAD:[N] Platform------: Packet 670 has Delay: 13443 us[0m
[0;32mI(57208) OPENTHREAD:[N] Platform------: Packet 671 has Delay: 23473 us[0m
[0;32mI(57238) OPENTHREAD:[N] Platform------: Packet 672 has Delay: 13486 us[0m
[0;32mI(57318) OPENTHREAD:[N] Platform------: Packet 673 has Delay: 53356 us[0m
[0;32mI(57358) OPENTHREAD:[N] Platform------: Packet 674 has Delay: 13443 us[0m
[0;32mI(57388) OPENTHREAD:[N] Platform------: Packet 675 has Delay: 13439 us[0m
[0;32mI(57418) OPENTHREAD:[N] Platform------: Packet 676 has Delay: 23472 us[0m
[0;32mI(57478) OPENTHREAD:[N] Platform------: Packet 677 has Delay: 49988 us[0m
[0;32mI(57508) OPENTHREAD:[N] Platform------: Packet 678 has Delay: 20202 us[0m
[0;32mI(57558) OPENTHREAD:[N] Platform------: Packet 679 has Delay: 20121 us[0m
[0;32mI(57608) OPENTHREAD:[N] Platform------: Packet 680 has Delay: 43344 us[0m
[0;32mI(57658) OPENTHREAD:[N] Platform------: Packet 681 has Delay: 20248 us[0m
[0;32mI(57688) OPENTHREAD:[N] Platform------: Packet 682 has Delay: 23469 us[0m
[0;32mI(57728) OPENTHREAD:[N] Platform------: Packet 683 has Delay: 30116 us[0m
[0;32mI(57758) OPENTHREAD:[N] Platform------: Packet 684 has Delay: 20118 us[0m
[0;32mI(57808) OPENTHREAD:[N] Platform------: Packet 685 has Delay: 30116 us[0m
[0;32mI(57858) OPENTHREAD:[N] Platform------: Packet 686 has Delay: 33302 us[0m
[0;32mI(57918) OPENTHREAD:[N] Platform------: Packet 687 has Delay: 43342 us[0m
[0;32mI(57958) OPENTHREAD:[N] Platform------: Packet 688 has Delay: 33194 us[0m
[0;32mI(58018) OPENTHREAD:[N] Platform------: Packet 689 has Delay: 49949 us[0m
[0;32mI(58068) OPENTHREAD:[N] Platform------: Packet 690 has Delay: 30238 us[0m
[0;32mI(58128) OPENTHREAD:[N] Platform------: Packet 691 has Delay: 43347 us[0m
[0;32mI(58158) OPENTHREAD:[N] Platform------: Packet 692 has Delay: 13437 us[0m
[0;32mI(58208) OPENTHREAD:[N] Platform------: Packet 693 has Delay: 43358 us[0m
[0;32mI(58238) OPENTHREAD:[N] Platform------: Packet 694 has Delay: 13425 us[0m
[0;32mI(58288) OPENTHREAD:[N] Platform------: Packet 695 has Delay: 23471 us[0m
[0;32mI(58348) OPENTHREAD:[N] Platform------: Packet 696 has Delay: 43338 us[0m
[0;32mI(58398) OPENTHREAD:[N] Platform------: Packet 697 has Delay: 33471 us[0m
[0;32mI(58468) OPENTHREAD:[N] Platform------: Packet 698 has Delay: 34014 us[0m
[0;32mI(58528) OPENTHREAD:[N] Platform------: Packet 699 has Delay: 33582 us[0m
[0;32mI(58558) OPENTHREAD:[N] Platform------: Packet 700 has Delay: 13438 us[0m
[0;32mI(58598) OPENTHREAD:[N] Platform------: Packet 701 has Delay: 33413 us[0m
[0;32mI(58708) OPENTHREAD:[N] Platform------: Packet 702 has Delay: 89978 us[0m
[0;32mI(58758) OPENTHREAD:[N] Platform------: Packet 703 has Delay: 33470 us[0m
[0;32mI(58808) OPENTHREAD:[N] Platform------: Packet 704 has Delay: 33471 us[0m
[0;32mI(58838) OPENTHREAD:[N] Platform------: Packet 705 has Delay: 13443 us[0m
[0;32mI(58888) OPENTHREAD:[N] Platform------: Packet 706 has Delay: 33454 us[0m
[0;32mI(58948) OPENTHREAD:[N] Platform------: Packet 707 has Delay: 53439 us[0m
[0;32mI(58978) OPENTHREAD:[N] Platform------: Packet 708 has Delay: 13797 us[0m
[0;32mI(59008) OPENTHREAD:[N] Platform------: Packet 709 has Delay: 14164 us[0m
[0;32mI(59048) OPENTHREAD:[N] Platform------: Packet 710 has Delay: 13442 us[0m
[0;32mI(59088) OPENTHREAD:[N] Platform------: Packet 711 has Delay: 24421 us[0m
[0;32mI(59118) OPENTHREAD:[N] Platform------: Packet 712 has Delay: 23446 us[0m
[0;32mI(59178) OPENTHREAD:[N] Platform------: Packet 713 has Delay: 40092 us[0m
[0;32mI(59238) OPENTHREAD:[N] Platform------: Packet 714 has Delay: 33495 us[0m
[0;32mI(59338) OPENTHREAD:[N] Platform------: Packet 715 has Delay: 56434 us[0m
[0;32mI(59388) OPENTHREAD:[N] Platform------: Packet 716 has Delay: 23606 us[0m
[0;32mI(59428) OPENTHREAD:[N] Platform------: Packet 717 has Delay: 23472 us[0m
[0;32mI(59468) OPENTHREAD:[N] Platform------: Packet 718 has Delay: 23179 us[0m
[0;32mI(59508) OPENTHREAD:[N] Platform------: Packet 719 has Delay: 33471 us[0m
[0;32mI(59538) OPENTHREAD:[N] Platform------: Packet 720 has Delay: 14775 us[0m
[0;32mI(59568) OPENTHREAD:[N] Platform------: Packet 721 has Delay: 13413 us[0m
[0;32mI(59618) OPENTHREAD:[N] Platform------: Packet 722 has Delay: 23662 us[0m
[0;32mI(59668) OPENTHREAD:[N] Platform------: Packet 723 has Delay: 23373 us[0m
[0;32mI(59708) OPENTHREAD:[N] Platform------: Packet 724 has Delay: 23469 us[0m
[0;32mI(59758) OPENTHREAD:[N] Platform------: Packet 725 has Delay: 33471 us[0m
[0;32mI(59828) OPENTHREAD:[N] Platform------: Packet 726 has Delay: 53685 us[0m
[0;32mI(59878) OPENTHREAD:[N] Platform------: Packet 727 has Delay: 23439 us[0m
[0;32mI(59948) OPENTHREAD:[N] Platform------: Packet 728 has Delay: 53437 us[0m
[0;32mI(59968) OPENTHREAD:[N] Platform------: Packet 729 has Delay: 13438 us[0m
[0;32mI(60028) OPENTHREAD:[N] Platform------: Packet 730 has Delay: 40025 us[0m
[0;32mI(60058) OPENTHREAD:[N] Platform------: Packet 731 has Delay: 13441 us[0m
[0;32mI(60088) OPENTHREAD:[N] Platform------: Packet 732 has Delay: 13440 us[0m
[0;32mI(60158) OPENTHREAD:[N] Platform------: Packet 733 has Delay: 53339 us[0m
[0;32mI(60208) OPENTHREAD:[N] Platform------: Packet 734 has Delay: 23472 us[0m
[0;32mI(60278) OPENTHREAD:[N] Platform------: Packet 735 has Delay: 33469 us[0m
[0;32mI(60318) OPENTHREAD:[N] Platform------: Packet 736 has Delay: 23599 us[0m
[0;32mI(60358) OPENTHREAD:[N] Platform------: Packet 737 has Delay: 13636 us[0m
[0;32mI(60398) OPENTHREAD:[N] Platform------: Packet 738 has Delay: 13424 us[0m
[0;32mI(60458) OPENTHREAD:[N] Platform------: Packet 739 has Delay: 33772 us[0m
[0;32mI(60508) OPENTHREAD:[N] Platform------: Packet 740 has Delay: 33464 us[0m
[0;32mI(60538) OPENTHREAD:[N] Platform------: Packet 741 has Delay: 13438 us[0m
[0;32mI(60558) OPENTHREAD:[N] Platform------: Packet 742 has Delay: 13437 us[0m
[0;32mI(60608) OPENTHREAD:[N] Platform------: Packet 743 has Delay: 30144 us[0m
[0;32mI(60648) OPENTHREAD:[N] Platform------: Packet 744 has Delay: 23470 us[0m
[0;32mI(60678) OPENTHREAD:[N] Platform------: Packet 745 has Delay: 13437 us[0m
[0;32mI(60708) OPENTHREAD:[N] Platform------: Packet 746 has Delay: 23471 us[0m
[0;32mI(60738) OPENTHREAD:[N] Platform------: Packet 747 has Delay: 19883 us[0m
[0;32mI(60778) OPENTHREAD:[N] Platform------: Packet 748 has Delay: 30085 us[0m
[0;32mI(60808) OPENTHREAD:[N] Platform------: Packet 749 has Delay: 13427 us[0m
[0;32mI(60848) OPENTHREAD:[N] Platform------: Packet 750 has Delay: 16469 us[0m
[0;32mI(60878) OPENTHREAD:[N] Platform------: Packet 751 has Delay: 23448 us[0m
[0;32mI(60908) OPENTHREAD:[N] Platform------: Packet 752 has Delay: 13426 us[0m
[0;32mI(60948) OPENTHREAD:[N] Platform------: Packet 753 has Delay: 26911 us[0m
[0;32mI(60988) OPENTHREAD:[N] Platform------: Packet 754 has Delay: 13438 us[0m
[0;32mI(61028) OPENTHREAD:[N] Platform------: Packet 755 has Delay: 23471 us[0m
[0;32mI(61058) OPENTHREAD:[N] Platform------: Packet 756 has Delay: 13437 us[0m
[0;32mI(61108) OPENTHREAD:[N] Platform------: Packet 757 has Delay: 33469 us[0m
[0;32mI(61178) OPENTHREAD:[N] Platform------: Packet 758 has Delay: 53337 us[0m
[0;32mI(61208) OPENTHREAD:[N] Platform------: Packet 759 has Delay: 13442 us[0m
[0;32mI(61258) OPENTHREAD:[N] Platform------: Packet 760 has Delay: 33471 us[0m
[0;32mI(61348) OPENTHREAD:[N] Platform------: Packet 761 has Delay: 33468 us[0m
[0;32mI(61388) OPENTHREAD:[N] Platform------: Packet 762 has Delay: 13453 us[0m
[0;32mI(61438) OPENTHREAD:[N] Platform------: Packet 763 has Delay: 23471 us[0m
[0;32mI(61508) OPENTHREAD:[N] Platform------: Packet 764 has Delay: 43048 us[0m
[0;32mI(61558) OPENTHREAD:[N] Platform------: Packet 765 has Delay: 33474 us[0m
[0;32mI(61608) OPENTHREAD:[N] Platform------: Packet 766 has Delay: 23468 us[0m
[0;32mI(61648) OPENTHREAD:[N] Platform------: Packet 767 has Delay: 13444 us[0m
[0;32mI(61688) OPENTHREAD:[N] Platform------: Packet 768 has Delay: 23470 us[0m
[0;32mI(61728) OPENTHREAD:[N] Platform------: Packet 769 has Delay: 23470 us[0m
[0;32mI(61768) OPENTHREAD:[N] Platform------: Packet 770 has Delay: 23469 us[0m
[0;32mI(61808) OPENTHREAD:[N] Platform------: Packet 771 has Delay: 33468 us[0m
[0;32mI(61848) OPENTHREAD:[N] Platform------: Packet 772 has Delay: 30065 us[0m
[0;32mI(61898) OPENTHREAD:[N] Platform------: Packet 773 has Delay: 30098 us[0m
[0;32mI(61938) OPENTHREAD:[N] Platform------: Packet 774 has Delay: 23526 us[0m
[0;32mI(61968) OPENTHREAD:[N] Platform------: Packet 775 has Delay: 13450 us[0m
[0;32mI(61998) OPENTHREAD:[N] Platform------: Packet 776 has Delay: 23469 us[0m
[0;32mI(62028) OPENTHREAD:[N] Platform------: Packet 777 has Delay: 13428 us[0m
[0;32mI(62078) OPENTHREAD:[N] Platform------: Packet 778 has Delay: 33470 us[0m
[0;32mI(62128) OPENTHREAD:[N] Platform------: Packet 779 has Delay: 23470 us[0m
[0;32mI(62168) OPENTHREAD:[N] Platform------: Packet 780 has Delay: 23470 us[0m
[0;32mI(62208) OPENTHREAD:[N] Platform------: Packet 781 has Delay: 23469 us[0m
[0;32mI(62248) OPENTHREAD:[N] Platform------: Packet 782 has Delay: 23468 us[0m
[0;32mI(62288) OPENTHREAD:[N] Platform------: Packet 783 has Delay: 23469 us[0m
[0;32mI(62308) OPENTHREAD:[N] Platform------: Packet 784 has Delay: 13440 us[0m
[0;32mI(62348) OPENTHREAD:[N] Platform------: Packet 785 has Delay: 20138 us[0m
[0;32mI(62398) OPENTHREAD:[N] Platform------: Packet 786 has Delay: 23468 us[0m
[0;32mI(62428) OPENTHREAD:[N] Platform------: Packet 787 has Delay: 13678 us[0m
[0;32mI(62468) OPENTHREAD:[N] Platform------: Packet 788 has Delay: 23441 us[0m
[0;32mI(62538) OPENTHREAD:[N] Platform------: Packet 789 has Delay: 43337 us[0m
[0;32mI(62578) OPENTHREAD:[N] Platform------: Packet 790 has Delay: 23470 us[0m
[0;32mI(62618) OPENTHREAD:[N] Platform------: Packet 791 has Delay: 23469 us[0m
[0;32mI(62638) OPENTHREAD:[N] Platform------: Packet 792 has Delay: 13445 us[0m
[0;32mI(62668) OPENTHREAD:[N] Platform------: Packet 793 has Delay: 13429 us[0m
[0;32mI(62718) OPENTHREAD:[N] Platform------: Packet 794 has Delay: 26813 us[0m
[0;32mI(62768) OPENTHREAD:[N] Platform------: Packet 795 has Delay: 33470 us[0m
[0;32mI(62798) OPENTHREAD:[N] Platform------: Packet 796 has Delay: 13445 us[0m
[0;32mI(62838) OPENTHREAD:[N] Platform------: Packet 797 has Delay: 23479 us[0m
[0;32mI(62888) OPENTHREAD:[N] Platform------: Packet 798 has Delay: 23456 us[0m
[0;32mI(62928) OPENTHREAD:[N] Platform------: Packet 799 has Delay: 23784 us[0m
[0;32mI(62968) OPENTHREAD:[N] Platform------: Packet 800 has Delay: 13485 us[0m
[0;32mI(63018) OPENTHREAD:[N] Platform------: Packet 801 has Delay: 23470 us[0m
[0;32mI(63058) OPENTHREAD:[N] Platform------: Packet 802 has Delay: 23468 us[0m
[0;32mI(63098) OPENTHREAD:[N] Platform------: Packet 803 has Delay: 23470 us[0m
[0;32mI(63148) OPENTHREAD:[N] Platform------: Packet 804 has Delay: 33468 us[0m
[0;32mI(63178) OPENTHREAD:[N] Platform------: Packet 805 has Delay: 13441 us[0m
[0;32mI(63218) OPENTHREAD:[N] Platform------: Packet 806 has Delay: 33469 us[0m
[0;32mI(63268) OPENTHREAD:[N] Platform------: Packet 807 has Delay: 20112 us[0m
[0;32mI(63318) OPENTHREAD:[N] Platform------: Packet 808 has Delay: 33468 us[0m
[0;32mI(63358) OPENTHREAD:[N] Platform------: Packet 809 has Delay: 23469 us[0m
[0;32mI(63388) OPENTHREAD:[N] Platform------: Packet 810 has Delay: 13445 us[0m
[0;32mI(63428) OPENTHREAD:[N] Platform------: Packet 811 has Delay: 23773 us[0m
[0;32mI(63468) OPENTHREAD:[N] Platform------: Packet 812 has Delay: 33431 us[0m
[0;32mI(63508) OPENTHREAD:[N] Platform------: Packet 813 has Delay: 20114 us[0m
[0;32mI(63558) OPENTHREAD:[N] Platform------: Packet 814 has Delay: 33470 us[0m
[0;32mI(63588) OPENTHREAD:[N] Platform------: Packet 815 has Delay: 23481 us[0m
