Thu Aug  8 12:48:34 PDT 2024
CONFIG_THREAD_ASCON_CIPHER_SUITE=0
CONFIG_TX_POWER=20
CONFIG_EXPERIMENT=4
CONFIG_OPENTHREAD_TIME_SYNC=y
Executing action: all (aliases: build)
[0;32mI(29189) OPENTHREAD:[N] Platform------: Packet 160 has Delay: 13386 us[0m
[0;32mI(29219) OPENTHREAD:[N] Platform------: Packet 161 has Delay: 19634 us[0m
[0;32mI(29249) OPENTHREAD:[N] Platform------: Packet 162 has Delay: 20179 us[0m
[0;32mI(29299) OPENTHREAD:[N] Platform------: Packet 163 has Delay: 29639 us[0m
[0;32mI(29339) OPENTHREAD:[N] Platform------: Packet 164 has Delay: 19641 us[0m
[0;32mI(29369) OPENTHREAD:[N] Platform------: Packet 165 has Delay: 13378 us[0m
[0;32mI(29419) OPENTHREAD:[N] Platform------: Packet 166 has Delay: 29374 us[0m
[0;32mI(29469) OPENTHREAD:[N] Platform------: Packet 167 has Delay: 29634 us[0m
[0;32mI(29509) OPENTHREAD:[N] Platform------: Packet 168 has Delay: 19638 us[0m
[0;32mI(29549) OPENTHREAD:[N] Platform------: Packet 169 has Delay: 19636 us[0m
[0;32mI(29579) OPENTHREAD:[N] Platform------: Packet 170 has Delay: 19638 us[0m
[0;32mI(29609) OPENTHREAD:[N] Platform------: Packet 171 has Delay: 13366 us[0m
[0;32mI(29659) OPENTHREAD:[N] Platform------: Packet 172 has Delay: 29632 us[0m
[0;32mI(29709) OPENTHREAD:[N] Platform------: Packet 173 has Delay: 29633 us[0m
[0;32mI(29759) OPENTHREAD:[N] Platform------: Packet 174 has Delay: 29636 us[0m
[0;32mI(29799) OPENTHREAD:[N] Platform------: Packet 175 has Delay: 29633 us[0m
[0;32mI(29829) OPENTHREAD:[N] Platform------: Packet 176 has Delay: 13426 us[0m
[0;32mI(29859) OPENTHREAD:[N] Platform------: Packet 177 has Delay: 19593 us[0m
[0;32mI(29899) OPENTHREAD:[N] Platform------: Packet 178 has Delay: 20167 us[0m
[0;32mI(29939) OPENTHREAD:[N] Platform------: Packet 179 has Delay: 19631 us[0m
[0;32mI(29979) OPENTHREAD:[N] Platform------: Packet 180 has Delay: 19634 us[0m
[0;32mI(30019) OPENTHREAD:[N] Platform------: Packet 181 has Delay: 13376 us[0m
[0;32mI(30049) OPENTHREAD:[N] Platform------: Packet 182 has Delay: 13380 us[0m
[0;32mI(30079) OPENTHREAD:[N] Platform------: Packet 183 has Delay: 13351 us[0m
[0;32mI(30109) OPENTHREAD:[N] Platform------: Packet 184 has Delay: 13381 us[0m
[0;32mI(30149) OPENTHREAD:[N] Platform------: Packet 185 has Delay: 19624 us[0m
[0;32mI(30179) OPENTHREAD:[N] Platform------: Packet 186 has Delay: 19632 us[0m
[0;32mI(30219) OPENTHREAD:[N] Platform------: Packet 187 has Delay: 30163 us[0m
[0;32mI(30249) OPENTHREAD:[N] Platform------: Packet 188 has Delay: 13369 us[0m
[0;32mI(30279) OPENTHREAD:[N] Platform------: Packet 189 has Delay: 19624 us[0m
[0;32mI(30309) OPENTHREAD:[N] Platform------: Packet 190 has Delay: 13397 us[0m
[0;32mI(30339) OPENTHREAD:[N] Platform------: Packet 191 has Delay: 16910 us[0m
[0;32mI(30379) OPENTHREAD:[N] Platform------: Packet 192 has Delay: 19633 us[0m
[0;32mI(30419) OPENTHREAD:[N] Platform------: Packet 193 has Delay: 19615 us[0m
[0;32mI(30469) OPENTHREAD:[N] Platform------: Packet 194 has Delay: 29620 us[0m
[0;32mI(30509) OPENTHREAD:[N] Platform------: Packet 195 has Delay: 29623 us[0m
[0;32mI(30549) OPENTHREAD:[N] Platform------: Packet 196 has Delay: 30158 us[0m
[0;32mI(30579) OPENTHREAD:[N] Platform------: Packet 197 has Delay: 20167 us[0m
[0;32mI(30609) OPENTHREAD:[N] Platform------: Packet 198 has Delay: 19629 us[0m
[0;32mI(30649) OPENTHREAD:[N] Platform------: Packet 199 has Delay: 30170 us[0m
[0;32mI(30679) OPENTHREAD:[N] Platform------: Packet 200 has Delay: 20164 us[0m
[0;32mI(30729) OPENTHREAD:[N] Platform------: Packet 201 has Delay: 30170 us[0m
[0;32mI(30759) OPENTHREAD:[N] Platform------: Packet 202 has Delay: 19627 us[0m
[0;32mI(30799) OPENTHREAD:[N] Platform------: Packet 203 has Delay: 13361 us[0m
[0;32mI(30829) OPENTHREAD:[N] Platform------: Packet 204 has Delay: 18970 us[0m
[0;32mI(30859) OPENTHREAD:[N] Platform------: Packet 205 has Delay: 13362 us[0m
[0;32mI(30879) OPENTHREAD:[N] Platform------: Packet 206 has Delay: 13364 us[0m
[0;32mI(30919) OPENTHREAD:[N] Platform------: Packet 207 has Delay: 19619 us[0m
[0;32mI(30949) OPENTHREAD:[N] Platform------: Packet 208 has Delay: 13377 us[0m
[0;32mI(30969) OPENTHREAD:[N] Platform------: Packet 209 has Delay: 13347 us[0m
[0;32mI(31019) OPENTHREAD:[N] Platform------: Packet 210 has Delay: 29621 us[0m
[0;32mI(31059) OPENTHREAD:[N] Platform------: Packet 211 has Delay: 19623 us[0m
[0;32mI(31099) OPENTHREAD:[N] Platform------: Packet 212 has Delay: 29625 us[0m
[0;32mI(31129) OPENTHREAD:[N] Platform------: Packet 213 has Delay: 13374 us[0m
[0;32mI(31159) OPENTHREAD:[N] Platform------: Packet 214 has Delay: 13378 us[0m
[0;32mI(31189) OPENTHREAD:[N] Platform------: Packet 215 has Delay: 16391 us[0m
[0;32mI(31219) OPENTHREAD:[N] Platform------: Packet 216 has Delay: 19632 us[0m
[0;32mI(31249) OPENTHREAD:[N] Platform------: Packet 217 has Delay: 19612 us[0m
[0;32mI(31299) OPENTHREAD:[N] Platform------: Packet 218 has Delay: 29618 us[0m
[0;32mI(31329) OPENTHREAD:[N] Platform------: Packet 219 has Delay: 13372 us[0m
[0;32mI(31349) OPENTHREAD:[N] Platform------: Packet 220 has Delay: 16402 us[0m
[0;32mI(31379) OPENTHREAD:[N] Platform------: Packet 221 has Delay: 19687 us[0m
[0;32mI(31419) OPENTHREAD:[N] Platform------: Packet 222 has Delay: 29601 us[0m
[0;32mI(31469) OPENTHREAD:[N] Platform------: Packet 223 has Delay: 29619 us[0m
[0;32mI(31509) OPENTHREAD:[N] Platform------: Packet 224 has Delay: 19622 us[0m
[0;32mI(31549) OPENTHREAD:[N] Platform------: Packet 225 has Delay: 13371 us[0m
[0;32mI(31579) OPENTHREAD:[N] Platform------: Packet 226 has Delay: 19630 us[0m
[0;32mI(31609) OPENTHREAD:[N] Platform------: Packet 227 has Delay: 13372 us[0m
[0;32mI(31639) OPENTHREAD:[N] Platform------: Packet 228 has Delay: 19617 us[0m
[0;32mI(31669) OPENTHREAD:[N] Platform------: Packet 229 has Delay: 19619 us[0m
[0;32mI(31699) OPENTHREAD:[N] Platform------: Packet 230 has Delay: 19621 us[0m
[0;32mI(31729) OPENTHREAD:[N] Platform------: Packet 231 has Delay: 19617 us[0m
[0;32mI(31759) OPENTHREAD:[N] Platform------: Packet 232 has Delay: 19620 us[0m
[0;32mI(31799) OPENTHREAD:[N] Platform------: Packet 233 has Delay: 30162 us[0m
[0;32mI(31839) OPENTHREAD:[N] Platform------: Packet 234 has Delay: 20192 us[0m
[0;32mI(31879) OPENTHREAD:[N] Platform------: Packet 235 has Delay: 19582 us[0m
[0;32mI(31909) OPENTHREAD:[N] Platform------: Packet 236 has Delay: 19619 us[0m
[0;32mI(31949) OPENTHREAD:[N] Platform------: Packet 237 has Delay: 20165 us[0m
[0;32mI(31999) OPENTHREAD:[N] Platform------: Packet 238 has Delay: 29618 us[0m
[0;32mI(32039) OPENTHREAD:[N] Platform------: Packet 239 has Delay: 29626 us[0m
[0;32mI(32089) OPENTHREAD:[N] Platform------: Packet 240 has Delay: 29618 us[0m
[0;32mI(32119) OPENTHREAD:[N] Platform------: Packet 241 has Delay: 19607 us[0m
[0;32mI(32159) OPENTHREAD:[N] Platform------: Packet 242 has Delay: 20162 us[0m
[0;32mI(32199) OPENTHREAD:[N] Platform------: Packet 243 has Delay: 29614 us[0m
[0;32mI(32239) OPENTHREAD:[N] Platform------: Packet 244 has Delay: 13360 us[0m
[0;32mI(32279) OPENTHREAD:[N] Platform------: Packet 245 has Delay: 19607 us[0m
[0;32mI(32309) OPENTHREAD:[N] Platform------: Packet 246 has Delay: 13373 us[0m
[0;32mI(32339) OPENTHREAD:[N] Platform------: Packet 247 has Delay: 13343 us[0m
[0;32mI(32379) OPENTHREAD:[N] Platform------: Packet 248 has Delay: 19924 us[0m
[0;32mI(32409) OPENTHREAD:[N] Platform------: Packet 249 has Delay: 19612 us[0m
[0;32mI(32439) OPENTHREAD:[N] Platform------: Packet 250 has Delay: 13360 us[0m
[0;32mI(32479) OPENTHREAD:[N] Platform------: Packet 251 has Delay: 29610 us[0m
[0;32mI(32519) OPENTHREAD:[N] Platform------: Packet 252 has Delay: 30155 us[0m
[0;32mI(32559) OPENTHREAD:[N] Platform------: Packet 253 has Delay: 20156 us[0m
[0;32mI(32599) OPENTHREAD:[N] Platform------: Packet 254 has Delay: 19612 us[0m
[0;32mI(32629) OPENTHREAD:[N] Platform------: Packet 255 has Delay: 13368 us[0m
[0;32mI(32649) OPENTHREAD:[N] Platform------: Packet 256 has Delay: 13345 us[0m
[0;32mI(32689) OPENTHREAD:[N] Platform------: Packet 257 has Delay: 29606 us[0m
[0;32mI(32739) OPENTHREAD:[N] Platform------: Packet 258 has Delay: 30165 us[0m
[0;32mI(32769) OPENTHREAD:[N] Platform------: Packet 259 has Delay: 13367 us[0m
[0;32mI(32819) OPENTHREAD:[N] Platform------: Packet 260 has Delay: 29897 us[0m
[0;32mI(32859) OPENTHREAD:[N] Platform------: Packet 261 has Delay: 19348 us[0m
[0;32mI(32889) OPENTHREAD:[N] Platform------: Packet 262 has Delay: 13370 us[0m
[0;32mI(32929) OPENTHREAD:[N] Platform------: Packet 263 has Delay: 29605 us[0m
[0;32mI(32959) OPENTHREAD:[N] Platform------: Packet 264 has Delay: 13368 us[0m
[0;32mI(32989) OPENTHREAD:[N] Platform------: Packet 265 has Delay: 13366 us[0m
[0;32mI(33039) OPENTHREAD:[N] Platform------: Packet 266 has Delay: 29608 us[0m
[0;32mI(33069) OPENTHREAD:[N] Platform------: Packet 267 has Delay: 13366 us[0m
[0;32mI(33109) OPENTHREAD:[N] Platform------: Packet 268 has Delay: 13368 us[0m
[0;32mI(33149) OPENTHREAD:[N] Platform------: Packet 269 has Delay: 29603 us[0m
[0;32mI(33179) OPENTHREAD:[N] Platform------: Packet 270 has Delay: 19610 us[0m
[0;32mI(33229) OPENTHREAD:[N] Platform------: Packet 271 has Delay: 29607 us[0m
[0;32mI(33269) OPENTHREAD:[N] Platform------: Packet 272 has Delay: 19609 us[0m
[0;32mI(33299) OPENTHREAD:[N] Platform------: Packet 273 has Delay: 19605 us[0m
[0;32mI(33329) OPENTHREAD:[N] Platform------: Packet 274 has Delay: 20155 us[0m
[0;32mI(33359) OPENTHREAD:[N] Platform------: Packet 275 has Delay: 13365 us[0m
[0;32mI(33399) OPENTHREAD:[N] Platform------: Packet 276 has Delay: 29644 us[0m
[0;32mI(33439) OPENTHREAD:[N] Platform------: Packet 277 has Delay: 19604 us[0m
[0;32mI(33479) OPENTHREAD:[N] Platform------: Packet 278 has Delay: 19609 us[0m
[0;32mI(33519) OPENTHREAD:[N] Platform------: Packet 279 has Delay: 19606 us[0m
[0;32mI(33549) OPENTHREAD:[N] Platform------: Packet 280 has Delay: 19608 us[0m
[0;32mI(33599) OPENTHREAD:[N] Platform------: Packet 281 has Delay: 30157 us[0m
[0;32mI(33639) OPENTHREAD:[N] Platform------: Packet 282 has Delay: 29609 us[0m
[0;32mI(33669) OPENTHREAD:[N] Platform------: Packet 283 has Delay: 13354 us[0m
[0;32mI(33699) OPENTHREAD:[N] Platform------: Packet 284 has Delay: 16927 us[0m
[0;32mI(33729) OPENTHREAD:[N] Platform------: Packet 285 has Delay: 19606 us[0m
[0;32mI(33759) OPENTHREAD:[N] Platform------: Packet 286 has Delay: 20154 us[0m
[0;32mI(33799) OPENTHREAD:[N] Platform------: Packet 287 has Delay: 19606 us[0m
[0;32mI(33829) OPENTHREAD:[N] Platform------: Packet 288 has Delay: 18948 us[0m
[0;32mI(33869) OPENTHREAD:[N] Platform------: Packet 289 has Delay: 20077 us[0m
[0;32mI(33899) OPENTHREAD:[N] Platform------: Packet 290 has Delay: 13369 us[0m
[0;32mI(33929) OPENTHREAD:[N] Platform------: Packet 291 has Delay: 19599 us[0m
[0;32mI(33969) OPENTHREAD:[N] Platform------: Packet 292 has Delay: 13356 us[0m
[0;32mI(33999) OPENTHREAD:[N] Platform------: Packet 293 has Delay: 13366 us[0m
[0;32mI(34029) OPENTHREAD:[N] Platform------: Packet 294 has Delay: 19600 us[0m
[0;32mI(34059) OPENTHREAD:[N] Platform------: Packet 295 has Delay: 19604 us[0m
[0;32mI(34099) OPENTHREAD:[N] Platform------: Packet 296 has Delay: 30149 us[0m
[0;32mI(34139) OPENTHREAD:[N] Platform------: Packet 297 has Delay: 19598 us[0m
[0;32mI(34169) OPENTHREAD:[N] Platform------: Packet 298 has Delay: 19601 us[0m
[0;32mI(34209) OPENTHREAD:[N] Platform------: Packet 299 has Delay: 19599 us[0m
[0;32mI(34239) OPENTHREAD:[N] Platform------: Packet 300 has Delay: 19602 us[0m
[0;32mI(34269) OPENTHREAD:[N] Platform------: Packet 301 has Delay: 13362 us[0m
[0;32mI(34319) OPENTHREAD:[N] Platform------: Packet 302 has Delay: 29597 us[0m
[0;32mI(34359) OPENTHREAD:[N] Platform------: Packet 303 has Delay: 29597 us[0m
[0;32mI(34399) OPENTHREAD:[N] Platform------: Packet 304 has Delay: 19639 us[0m
[0;32mI(34439) OPENTHREAD:[N] Platform------: Packet 305 has Delay: 29596 us[0m
[0;32mI(34479) OPENTHREAD:[N] Platform------: Packet 306 has Delay: 29599 us[0m
[0;32mI(34529) OPENTHREAD:[N] Platform------: Packet 307 has Delay: 30140 us[0m
[0;32mI(34569) OPENTHREAD:[N] Platform------: Packet 308 has Delay: 19596 us[0m
[0;32mI(34599) OPENTHREAD:[N] Platform------: Packet 309 has Delay: 13359 us[0m
[0;32mI(34629) OPENTHREAD:[N] Platform------: Packet 310 has Delay: 19593 us[0m
[0;32mI(34659) OPENTHREAD:[N] Platform------: Packet 311 has Delay: 13347 us[0m
[0;32mI(34689) OPENTHREAD:[N] Platform------: Packet 312 has Delay: 13363 us[0m
[0;32mI(34739) OPENTHREAD:[N] Platform------: Packet 313 has Delay: 29590 us[0m
[0;32mI(34779) OPENTHREAD:[N] Platform------: Packet 314 has Delay: 13363 us[0m
[0;32mI(34819) OPENTHREAD:[N] Platform------: Packet 315 has Delay: 19639 us[0m
[0;32mI(34859) OPENTHREAD:[N] Platform------: Packet 316 has Delay: 19343 us[0m
[0;32mI(34889) OPENTHREAD:[N] Platform------: Packet 317 has Delay: 13359 us[0m
[0;32mI(34929) OPENTHREAD:[N] Platform------: Packet 318 has Delay: 26374 us[0m
[0;32mI(34959) OPENTHREAD:[N] Platform------: Packet 319 has Delay: 19596 us[0m
[0;32mI(34989) OPENTHREAD:[N] Platform------: Packet 320 has Delay: 13366 us[0m
[0;32mI(35019) OPENTHREAD:[N] Platform------: Packet 321 has Delay: 13357 us[0m
[0;32mI(35059) OPENTHREAD:[N] Platform------: Packet 322 has Delay: 19591 us[0m
[0;32mI(35089) OPENTHREAD:[N] Platform------: Packet 323 has Delay: 19595 us[0m
[0;32mI(35129) OPENTHREAD:[N] Platform------: Packet 324 has Delay: 19597 us[0m
[0;32mI(35159) OPENTHREAD:[N] Platform------: Packet 325 has Delay: 19592 us[0m
[0;32mI(35189) OPENTHREAD:[N] Platform------: Packet 326 has Delay: 13359 us[0m
[0;32mI(35229) OPENTHREAD:[N] Platform------: Packet 327 has Delay: 19588 us[0m
[0;32mI(35269) OPENTHREAD:[N] Platform------: Packet 328 has Delay: 29588 us[0m
[0;32mI(35309) OPENTHREAD:[N] Platform------: Packet 329 has Delay: 30155 us[0m
[0;32mI(35339) OPENTHREAD:[N] Platform------: Packet 330 has Delay: 13348 us[0m
[0;32mI(35369) OPENTHREAD:[N] Platform------: Packet 331 has Delay: 16921 us[0m
[0;32mI(35399) OPENTHREAD:[N] Platform------: Packet 332 has Delay: 19333 us[0m
[0;32mI(35429) OPENTHREAD:[N] Platform------: Packet 333 has Delay: 19589 us[0m
[0;32mI(35459) OPENTHREAD:[N] Platform------: Packet 334 has Delay: 20146 us[0m
[0;32mI(35499) OPENTHREAD:[N] Platform------: Packet 335 has Delay: 19589 us[0m
[0;32mI(35539) OPENTHREAD:[N] Platform------: Packet 336 has Delay: 13360 us[0m
[0;32mI(35569) OPENTHREAD:[N] Platform------: Packet 337 has Delay: 19585 us[0m
[0;32mI(35599) OPENTHREAD:[N] Platform------: Packet 338 has Delay: 13347 us[0m
[0;32mI(35629) OPENTHREAD:[N] Platform------: Packet 339 has Delay: 13357 us[0m
[0;32mI(35659) OPENTHREAD:[N] Platform------: Packet 340 has Delay: 19588 us[0m
[0;32mI(35689) OPENTHREAD:[N] Platform------: Packet 341 has Delay: 19587 us[0m
[0;32mI(35729) OPENTHREAD:[N] Platform------: Packet 342 has Delay: 19590 us[0m
[0;32mI(35759) OPENTHREAD:[N] Platform------: Packet 343 has Delay: 19586 us[0m
[0;32mI(35789) OPENTHREAD:[N] Platform------: Packet 344 has Delay: 20145 us[0m
[0;32mI(35839) OPENTHREAD:[N] Platform------: Packet 345 has Delay: 20440 us[0m
[0;32mI(35889) OPENTHREAD:[N] Platform------: Packet 346 has Delay: 29551 us[0m
[0;32mI(35919) OPENTHREAD:[N] Platform------: Packet 347 has Delay: 19589 us[0m
[0;32mI(35959) OPENTHREAD:[N] Platform------: Packet 348 has Delay: 20150 us[0m
[0;32mI(35989) OPENTHREAD:[N] Platform------: Packet 349 has Delay: 19588 us[0m
[0;32mI(36029) OPENTHREAD:[N] Platform------: Packet 350 has Delay: 19563 us[0m
[0;32mI(36069) OPENTHREAD:[N] Platform------: Packet 351 has Delay: 19587 us[0m
[0;32mI(36099) OPENTHREAD:[N] Platform------: Packet 352 has Delay: 13360 us[0m
[0;32mI(36129) OPENTHREAD:[N] Platform------: Packet 353 has Delay: 13332 us[0m
[0;32mI(36169) OPENTHREAD:[N] Platform------: Packet 354 has Delay: 29585 us[0m
[0;32mI(36209) OPENTHREAD:[N] Platform------: Packet 355 has Delay: 30147 us[0m
[0;32mI(36249) OPENTHREAD:[N] Platform------: Packet 356 has Delay: 29587 us[0m
[0;32mI(36279) OPENTHREAD:[N] Platform------: Packet 357 has Delay: 20141 us[0m
[0;32mI(36309) OPENTHREAD:[N] Platform------: Packet 358 has Delay: 20141 us[0m
[0;32mI(36339) OPENTHREAD:[N] Platform------: Packet 359 has Delay: 20140 us[0m
[0;32mI(36389) OPENTHREAD:[N] Platform------: Packet 360 has Delay: 29641 us[0m
[0;32mI(36429) OPENTHREAD:[N] Platform------: Packet 361 has Delay: 29583 us[0m
[0;32mI(36469) OPENTHREAD:[N] Platform------: Packet 362 has Delay: 13358 us[0m
[0;32mI(36499) OPENTHREAD:[N] Platform------: Packet 363 has Delay: 19576 us[0m
[0;32mI(36529) OPENTHREAD:[N] Platform------: Packet 364 has Delay: 13356 us[0m
[0;32mI(36559) OPENTHREAD:[N] Platform------: Packet 365 has Delay: 19577 us[0m
[0;32mI(36589) OPENTHREAD:[N] Platform------: Packet 366 has Delay: 13355 us[0m
[0;32mI(36629) OPENTHREAD:[N] Platform------: Packet 367 has Delay: 19577 us[0m
[0;32mI(36659) OPENTHREAD:[N] Platform------: Packet 368 has Delay: 13355 us[0m
[0;32mI(36689) OPENTHREAD:[N] Platform------: Packet 369 has Delay: 19577 us[0m
[0;32mI(36719) OPENTHREAD:[N] Platform------: Packet 370 has Delay: 19584 us[0m
[0;32mI(36749) OPENTHREAD:[N] Platform------: Packet 371 has Delay: 13352 us[0m
[0;32mI(36799) OPENTHREAD:[N] Platform------: Packet 372 has Delay: 29578 us[0m
[0;32mI(36839) OPENTHREAD:[N] Platform------: Packet 373 has Delay: 18923 us[0m
[0;32mI(36889) OPENTHREAD:[N] Platform------: Packet 374 has Delay: 29546 us[0m
[0;32mI(36919) OPENTHREAD:[N] Platform------: Packet 375 has Delay: 13353 us[0m
[0;32mI(36949) OPENTHREAD:[N] Platform------: Packet 376 has Delay: 19566 us[0m
[0;32mI(36979) OPENTHREAD:[N] Platform------: Packet 377 has Delay: 20157 us[0m
[0;32mI(37009) OPENTHREAD:[N] Platform------: Packet 378 has Delay: 19579 us[0m
[0;32mI(37039) OPENTHREAD:[N] Platform------: Packet 379 has Delay: 20138 us[0m
[0;32mI(37079) OPENTHREAD:[N] Platform------: Packet 380 has Delay: 19580 us[0m
[0;32mI(37119) OPENTHREAD:[N] Platform------: Packet 381 has Delay: 13352 us[0m
[0;32mI(37149) OPENTHREAD:[N] Platform------: Packet 382 has Delay: 13354 us[0m
[0;32mI(37169) OPENTHREAD:[N] Platform------: Packet 383 has Delay: 16343 us[0m
[0;32mI(37199) OPENTHREAD:[N] Platform------: Packet 384 has Delay: 20139 us[0m
[0;32mI(37229) OPENTHREAD:[N] Platform------: Packet 385 has Delay: 19539 us[0m
[0;32mI(37259) OPENTHREAD:[N] Platform------: Packet 386 has Delay: 19578 us[0m
[0;32mI(37289) OPENTHREAD:[N] Platform------: Packet 387 has Delay: 20136 us[0m
[0;32mI(37339) OPENTHREAD:[N] Platform------: Packet 388 has Delay: 30148 us[0m
[0;32mI(37389) OPENTHREAD:[N] Platform------: Packet 389 has Delay: 19575 us[0m
[0;32mI(37429) OPENTHREAD:[N] Platform------: Packet 390 has Delay: 19566 us[0m
[0;32mI(37469) OPENTHREAD:[N] Platform------: Packet 391 has Delay: 19575 us[0m
[0;32mI(37509) OPENTHREAD:[N] Platform------: Packet 392 has Delay: 29579 us[0m
[0;32mI(37549) OPENTHREAD:[N] Platform------: Packet 393 has Delay: 13343 us[0m
[0;32mI(37579) OPENTHREAD:[N] Platform------: Packet 394 has Delay: 19572 us[0m
[0;32mI(37629) OPENTHREAD:[N] Platform------: Packet 395 has Delay: 19573 us[0m
[0;32mI(37649) OPENTHREAD:[N] Platform------: Packet 396 has Delay: 13439 us[0m
[0;32mI(37679) OPENTHREAD:[N] Platform------: Packet 397 has Delay: 14042 us[0m
[0;32mI(37719) OPENTHREAD:[N] Platform------: Packet 398 has Delay: 19574 us[0m
[0;32mI(37759) OPENTHREAD:[N] Platform------: Packet 399 has Delay: 29583 us[0m
[0;32mI(37809) OPENTHREAD:[N] Platform------: Packet 400 has Delay: 29793 us[0m
[0;32mI(37839) OPENTHREAD:[N] Platform------: Packet 401 has Delay: 13380 us[0m
[0;32mI(37879) OPENTHREAD:[N] Platform------: Packet 402 has Delay: 29549 us[0m
[0;32mI(37909) OPENTHREAD:[N] Platform------: Packet 403 has Delay: 13339 us[0m
[0;32mI(37949) OPENTHREAD:[N] Platform------: Packet 404 has Delay: 13347 us[0m
[0;32mI(37979) OPENTHREAD:[N] Platform------: Packet 405 has Delay: 19568 us[0m
[0;32mI(38009) OPENTHREAD:[N] Platform------: Packet 406 has Delay: 20137 us[0m
[0;32mI(38049) OPENTHREAD:[N] Platform------: Packet 407 has Delay: 29594 us[0m
[0;32mI(38079) OPENTHREAD:[N] Platform------: Packet 408 has Delay: 15553 us[0m
[0;32mI(38109) OPENTHREAD:[N] Platform------: Packet 409 has Delay: 13361 us[0m
[0;32mI(38129) OPENTHREAD:[N] Platform------: Packet 410 has Delay: 16082 us[0m
[0;32mI(38169) OPENTHREAD:[N] Platform------: Packet 411 has Delay: 29572 us[0m
[0;32mI(38199) OPENTHREAD:[N] Platform------: Packet 412 has Delay: 19569 us[0m
[0;32mI(38229) OPENTHREAD:[N] Platform------: Packet 413 has Delay: 13350 us[0m
[0;32mI(38259) OPENTHREAD:[N] Platform------: Packet 414 has Delay: 26347 us[0m
[0;32mI(38289) OPENTHREAD:[N] Platform------: Packet 415 has Delay: 13353 us[0m
[0;32mI(38309) OPENTHREAD:[N] Platform------: Packet 416 has Delay: 16342 us[0m
[0;32mI(38339) OPENTHREAD:[N] Platform------: Packet 417 has Delay: 20136 us[0m
[0;32mI(38379) OPENTHREAD:[N] Platform------: Packet 418 has Delay: 13335 us[0m
[0;32mI(38409) OPENTHREAD:[N] Platform------: Packet 419 has Delay: 13356 us[0m
[0;32mI(38429) OPENTHREAD:[N] Platform------: Packet 420 has Delay: 13324 us[0m
[0;32mI(38449) OPENTHREAD:[N] Platform------: Packet 421 has Delay: 13339 us[0m
[0;32mI(38499) OPENTHREAD:[N] Platform------: Packet 422 has Delay: 29642 us[0m
[0;32mI(38529) OPENTHREAD:[N] Platform------: Packet 423 has Delay: 19570 us[0m
[0;32mI(38559) OPENTHREAD:[N] Platform------: Packet 424 has Delay: 13337 us[0m
[0;32mI(38599) OPENTHREAD:[N] Platform------: Packet 425 has Delay: 29566 us[0m
[0;32mI(38629) OPENTHREAD:[N] Platform------: Packet 426 has Delay: 19568 us[0m
[0;32mI(38659) OPENTHREAD:[N] Platform------: Packet 427 has Delay: 20140 us[0m
[0;32mI(38709) OPENTHREAD:[N] Platform------: Packet 428 has Delay: 30133 us[0m
[0;32mI(38749) OPENTHREAD:[N] Platform------: Packet 429 has Delay: 19570 us[0m
[0;32mI(38789) OPENTHREAD:[N] Platform------: Packet 430 has Delay: 19568 us[0m
[0;32mI(38839) OPENTHREAD:[N] Platform------: Packet 431 has Delay: 20084 us[0m
[0;32mI(38879) OPENTHREAD:[N] Platform------: Packet 432 has Delay: 29517 us[0m
[0;32mI(38919) OPENTHREAD:[N] Platform------: Packet 433 has Delay: 13349 us[0m
[0;32mI(38959) OPENTHREAD:[N] Platform------: Packet 434 has Delay: 19562 us[0m
[0;32mI(38999) OPENTHREAD:[N] Platform------: Packet 435 has Delay: 19569 us[0m
[0;32mI(39049) OPENTHREAD:[N] Platform------: Packet 436 has Delay: 29566 us[0m
[0;32mI(39079) OPENTHREAD:[N] Platform------: Packet 437 has Delay: 13350 us[0m
[0;32mI(39099) OPENTHREAD:[N] Platform------: Packet 438 has Delay: 13319 us[0m
[0;32mI(39139) OPENTHREAD:[N] Platform------: Packet 439 has Delay: 23135 us[0m
[0;32mI(39179) OPENTHREAD:[N] Platform------: Packet 440 has Delay: 19565 us[0m
[0;32mI(39209) OPENTHREAD:[N] Platform------: Packet 441 has Delay: 13349 us[0m
[0;32mI(39239) OPENTHREAD:[N] Platform------: Packet 442 has Delay: 13345 us[0m
[0;32mI(39279) OPENTHREAD:[N] Platform------: Packet 443 has Delay: 29561 us[0m
[0;32mI(39319) OPENTHREAD:[N] Platform------: Packet 444 has Delay: 20139 us[0m
[0;32mI(39369) OPENTHREAD:[N] Platform------: Packet 445 has Delay: 29566 us[0m
[0;32mI(39409) OPENTHREAD:[N] Platform------: Packet 446 has Delay: 19302 us[0m
[0;32mI(39439) OPENTHREAD:[N] Platform------: Packet 447 has Delay: 13349 us[0m
[0;32mI(39459) OPENTHREAD:[N] Platform------: Packet 448 has Delay: 16328 us[0m
[0;32mI(39499) OPENTHREAD:[N] Platform------: Packet 449 has Delay: 19562 us[0m
[0;32mI(39529) OPENTHREAD:[N] Platform------: Packet 450 has Delay: 19562 us[0m
[0;32mI(39569) OPENTHREAD:[N] Platform------: Packet 451 has Delay: 19562 us[0m
[0;32mI(39609) OPENTHREAD:[N] Platform------: Packet 452 has Delay: 29560 us[0m
[0;32mI(39649) OPENTHREAD:[N] Platform------: Packet 453 has Delay: 19560 us[0m
[0;32mI(39689) OPENTHREAD:[N] Platform------: Packet 454 has Delay: 19558 us[0m
