Thu Aug  8 12:48:34 PDT 2024
CONFIG_THREAD_ASCON_CIPHER_SUITE=0
CONFIG_TX_POWER=20
CONFIG_EXPERIMENT=4
CONFIG_OPENTHREAD_TIME_SYNC=y
Executing action: all (aliases: build)
I(40429) OPENTHREAD:[N] Platform------: Packet 475 has Delay: 19555 us
I(40459) OPENTHREAD:[N] Platform------: Packet 476 has Delay: 13338 us
I(40489) OPENTHREAD:[N] Platform------: Packet 477 has Delay: 19550 us
I(40519) OPENTHREAD:[N] Platform------: Packet 478 has Delay: 19551 us
I(40569) OPENTHREAD:[N] Platform------: Packet 479 has Delay: 29554 us
I(40599) OPENTHREAD:[N] Platform------: Packet 480 has Delay: 19553 us
I(40629) OPENTHREAD:[N] Platform------: Packet 481 has Delay: 20126 us
I(40679) OPENTHREAD:[N] Platform------: Packet 482 has Delay: 29551 us
I(40719) OPENTHREAD:[N] Platform------: Packet 483 has Delay: 13340 us
I(40759) OPENTHREAD:[N] Platform------: Packet 484 has Delay: 19541 us
I(40799) OPENTHREAD:[N] Platform------: Packet 485 has Delay: 19552 us
I(40839) OPENTHREAD:[N] Platform------: Packet 486 has Delay: 28898 us
I(40879) OPENTHREAD:[N] Platform------: Packet 487 has Delay: 19550 us
I(40909) OPENTHREAD:[N] Platform------: Packet 488 has Delay: 13339 us
I(40939) OPENTHREAD:[N] Platform------: Packet 489 has Delay: 13341 us
I(40979) OPENTHREAD:[N] Platform------: Packet 490 has Delay: 13335 us
I(41019) OPENTHREAD:[N] Platform------: Packet 491 has Delay: 29546 us
I(41059) OPENTHREAD:[N] Platform------: Packet 492 has Delay: 19548 us
I(41099) OPENTHREAD:[N] Platform------: Packet 493 has Delay: 19550 us
I(41129) OPENTHREAD:[N] Platform------: Packet 494 has Delay: 13337 us
I(41169) OPENTHREAD:[N] Platform------: Packet 495 has Delay: 26327 us
I(41209) OPENTHREAD:[N] Platform------: Packet 496 has Delay: 19547 us
I(41259) OPENTHREAD:[N] Platform------: Packet 497 has Delay: 29572 us
I(41299) OPENTHREAD:[N] Platform------: Packet 498 has Delay: 29545 us
I(41339) OPENTHREAD:[N] Platform------: Packet 499 has Delay: 13337 us
I(41389) OPENTHREAD:[N] Platform------: Packet 500 has Delay: 19859 us
I(41429) OPENTHREAD:[N] Platform------: Packet 501 has Delay: 19548 us
I(41459) OPENTHREAD:[N] Platform------: Packet 502 has Delay: 19546 us
I(41499) OPENTHREAD:[N] Platform------: Packet 503 has Delay: 19546 us
I(41529) OPENTHREAD:[N] Platform------: Packet 504 has Delay: 13334 us
I(41579) OPENTHREAD:[N] Platform------: Packet 505 has Delay: 29539 us
I(41619) OPENTHREAD:[N] Platform------: Packet 506 has Delay: 19546 us
I(41659) OPENTHREAD:[N] Platform------: Packet 507 has Delay: 19548 us
I(41709) OPENTHREAD:[N] Platform------: Packet 508 has Delay: 29547 us
I(41749) OPENTHREAD:[N] Platform------: Packet 509 has Delay: 19547 us
I(41799) OPENTHREAD:[N] Platform------: Packet 510 has Delay: 29545 us
I(41829) OPENTHREAD:[N] Platform------: Packet 511 has Delay: 18891 us
I(41859) OPENTHREAD:[N] Platform------: Packet 512 has Delay: 19506 us
I(41899) OPENTHREAD:[N] Platform------: Packet 513 has Delay: 13324 us
I(41939) OPENTHREAD:[N] Platform------: Packet 514 has Delay: 19538 us
I(41979) OPENTHREAD:[N] Platform------: Packet 515 has Delay: 19544 us
I(42009) OPENTHREAD:[N] Platform------: Packet 516 has Delay: 19540 us
I(42059) OPENTHREAD:[N] Platform------: Packet 517 has Delay: 29542 us
I(42099) OPENTHREAD:[N] Platform------: Packet 518 has Delay: 19540 us
I(42129) OPENTHREAD:[N] Platform------: Packet 519 has Delay: 19542 us
I(42179) OPENTHREAD:[N] Platform------: Packet 520 has Delay: 29539 us
I(42209) OPENTHREAD:[N] Platform------: Packet 521 has Delay: 19542 us
I(42239) OPENTHREAD:[N] Platform------: Packet 522 has Delay: 19541 us
I(42269) OPENTHREAD:[N] Platform------: Packet 523 has Delay: 20127 us
I(42309) OPENTHREAD:[N] Platform------: Packet 524 has Delay: 20127 us
I(42349) OPENTHREAD:[N] Platform------: Packet 525 has Delay: 19540 us
I(42389) OPENTHREAD:[N] Platform------: Packet 526 has Delay: 29603 us
I(42419) OPENTHREAD:[N] Platform------: Packet 527 has Delay: 19540 us
I(42449) OPENTHREAD:[N] Platform------: Packet 528 has Delay: 13331 us
I(42479) OPENTHREAD:[N] Platform------: Packet 529 has Delay: 19534 us
I(42529) OPENTHREAD:[N] Platform------: Packet 530 has Delay: 30125 us
I(42569) OPENTHREAD:[N] Platform------: Packet 531 has Delay: 29537 us
I(42599) OPENTHREAD:[N] Platform------: Packet 532 has Delay: 19535 us
I(42639) OPENTHREAD:[N] Platform------: Packet 533 has Delay: 19538 us
I(42679) OPENTHREAD:[N] Platform------: Packet 534 has Delay: 19537 us
I(42709) OPENTHREAD:[N] Platform------: Packet 535 has Delay: 19539 us
I(42749) OPENTHREAD:[N] Platform------: Packet 536 has Delay: 30125 us
I(42799) OPENTHREAD:[N] Platform------: Packet 537 has Delay: 30125 us
I(42839) OPENTHREAD:[N] Platform------: Packet 538 has Delay: 28879 us
I(42869) OPENTHREAD:[N] Platform------: Packet 539 has Delay: 20070 us
I(42899) OPENTHREAD:[N] Platform------: Packet 540 has Delay: 13315 us
I(42949) OPENTHREAD:[N] Platform------: Packet 541 has Delay: 29532 us
I(42999) OPENTHREAD:[N] Platform------: Packet 542 has Delay: 29535 us
I(43039) OPENTHREAD:[N] Platform------: Packet 543 has Delay: 13331 us
I(43079) OPENTHREAD:[N] Platform------: Packet 544 has Delay: 13326 us
I(43109) OPENTHREAD:[N] Platform------: Packet 545 has Delay: 19529 us
I(43149) OPENTHREAD:[N] Platform------: Packet 546 has Delay: 20114 us
I(43179) OPENTHREAD:[N] Platform------: Packet 547 has Delay: 13330 us
I(43209) OPENTHREAD:[N] Platform------: Packet 548 has Delay: 13327 us
I(43239) OPENTHREAD:[N] Platform------: Packet 549 has Delay: 19528 us
I(43269) OPENTHREAD:[N] Platform------: Packet 550 has Delay: 13318 us
I(43289) OPENTHREAD:[N] Platform------: Packet 551 has Delay: 16886 us
I(43319) OPENTHREAD:[N] Platform------: Packet 552 has Delay: 13315 us
I(43349) OPENTHREAD:[N] Platform------: Packet 553 has Delay: 16904 us
I(43389) OPENTHREAD:[N] Platform------: Packet 554 has Delay: 19585 us
I(43419) OPENTHREAD:[N] Platform------: Packet 555 has Delay: 19532 us
I(43449) OPENTHREAD:[N] Platform------: Packet 556 has Delay: 20122 us
I(43479) OPENTHREAD:[N] Platform------: Packet 557 has Delay: 13317 us
I(43509) OPENTHREAD:[N] Platform------: Packet 558 has Delay: 13327 us
I(43529) OPENTHREAD:[N] Platform------: Packet 559 has Delay: 13303 us
I(43579) OPENTHREAD:[N] Platform------: Packet 560 has Delay: 29523 us
I(43619) OPENTHREAD:[N] Platform------: Packet 561 has Delay: 19530 us
I(43659) OPENTHREAD:[N] Platform------: Packet 562 has Delay: 19528 us
I(43699) OPENTHREAD:[N] Platform------: Packet 563 has Delay: 19523 us
I(43739) OPENTHREAD:[N] Platform------: Packet 564 has Delay: 29524 us
I(43769) OPENTHREAD:[N] Platform------: Packet 565 has Delay: 13316 us
I(43799) OPENTHREAD:[N] Platform------: Packet 566 has Delay: 19524 us
I(43829) OPENTHREAD:[N] Platform------: Packet 567 has Delay: 13374 us
I(43869) OPENTHREAD:[N] Platform------: Packet 568 has Delay: 25295 us
I(43899) OPENTHREAD:[N] Platform------: Packet 569 has Delay: 13327 us
I(43929) OPENTHREAD:[N] Platform------: Packet 570 has Delay: 16297 us
I(43959) OPENTHREAD:[N] Platform------: Packet 571 has Delay: 19528 us
I(43989) OPENTHREAD:[N] Platform------: Packet 572 has Delay: 20113 us
I(44019) OPENTHREAD:[N] Platform------: Packet 573 has Delay: 13315 us
I(44049) OPENTHREAD:[N] Platform------: Packet 574 has Delay: 13323 us
I(44089) OPENTHREAD:[N] Platform------: Packet 575 has Delay: 19523 us
I(44129) OPENTHREAD:[N] Platform------: Packet 576 has Delay: 19525 us
I(44159) OPENTHREAD:[N] Platform------: Packet 577 has Delay: 19526 us
I(44189) OPENTHREAD:[N] Platform------: Packet 578 has Delay: 20120 us
I(44219) OPENTHREAD:[N] Platform------: Packet 579 has Delay: 19525 us
I(44249) OPENTHREAD:[N] Platform------: Packet 580 has Delay: 13323 us
I(44279) OPENTHREAD:[N] Platform------: Packet 581 has Delay: 13300 us
I(44329) OPENTHREAD:[N] Platform------: Packet 582 has Delay: 29490 us
I(44379) OPENTHREAD:[N] Platform------: Packet 583 has Delay: 19524 us
I(44419) OPENTHREAD:[N] Platform------: Packet 584 has Delay: 19510 us
I(44459) OPENTHREAD:[N] Platform------: Packet 585 has Delay: 13326 us
I(44499) OPENTHREAD:[N] Platform------: Packet 586 has Delay: 13344 us
I(44539) OPENTHREAD:[N] Platform------: Packet 587 has Delay: 19519 us
I(44569) OPENTHREAD:[N] Platform------: Packet 588 has Delay: 19523 us
I(44609) OPENTHREAD:[N] Platform------: Packet 589 has Delay: 19523 us
I(44639) OPENTHREAD:[N] Platform------: Packet 590 has Delay: 19521 us
I(44669) OPENTHREAD:[N] Platform------: Packet 591 has Delay: 13325 us
I(44709) OPENTHREAD:[N] Platform------: Packet 592 has Delay: 13321 us
I(44739) OPENTHREAD:[N] Platform------: Packet 593 has Delay: 13324 us
I(44779) OPENTHREAD:[N] Platform------: Packet 594 has Delay: 19516 us
I(44829) OPENTHREAD:[N] Platform------: Packet 595 has Delay: 19811 us
I(44859) OPENTHREAD:[N] Platform------: Packet 596 has Delay: 13306 us
I(44889) OPENTHREAD:[N] Platform------: Packet 597 has Delay: 26177 us
I(44929) OPENTHREAD:[N] Platform------: Packet 598 has Delay: 13322 us
I(44959) OPENTHREAD:[N] Platform------: Packet 599 has Delay: 19515 us
I(45009) OPENTHREAD:[N] Platform------: Packet 600 has Delay: 19518 us
I(45059) OPENTHREAD:[N] Platform------: Packet 601 has Delay: 27459 us
I(45089) OPENTHREAD:[N] Platform------: Packet 602 has Delay: 19529 us
I(45119) OPENTHREAD:[N] Platform------: Packet 603 has Delay: 13338 us
I(45159) OPENTHREAD:[N] Platform------: Packet 604 has Delay: 29513 us
I(45199) OPENTHREAD:[N] Platform------: Packet 605 has Delay: 13309 us
I(45239) OPENTHREAD:[N] Platform------: Packet 606 has Delay: 19513 us
I(45269) OPENTHREAD:[N] Platform------: Packet 607 has Delay: 13321 us
I(45299) OPENTHREAD:[N] Platform------: Packet 608 has Delay: 13295 us
I(45339) OPENTHREAD:[N] Platform------: Packet 609 has Delay: 19510 us
I(45389) OPENTHREAD:[N] Platform------: Packet 610 has Delay: 29573 us
I(45429) OPENTHREAD:[N] Platform------: Packet 611 has Delay: 19513 us
I(45459) OPENTHREAD:[N] Platform------: Packet 612 has Delay: 19518 us
I(45489) OPENTHREAD:[N] Platform------: Packet 613 has Delay: 13307 us
I(45519) OPENTHREAD:[N] Platform------: Packet 614 has Delay: 13321 us
I(45549) OPENTHREAD:[N] Platform------: Packet 615 has Delay: 16286 us
I(45589) OPENTHREAD:[N] Platform------: Packet 616 has Delay: 29517 us
I(45629) OPENTHREAD:[N] Platform------: Packet 617 has Delay: 19514 us
I(45659) OPENTHREAD:[N] Platform------: Packet 618 has Delay: 19515 us
I(45689) OPENTHREAD:[N] Platform------: Packet 619 has Delay: 20103 us
I(45739) OPENTHREAD:[N] Platform------: Packet 620 has Delay: 29514 us
I(45769) OPENTHREAD:[N] Platform------: Packet 621 has Delay: 13318 us
I(45799) OPENTHREAD:[N] Platform------: Packet 622 has Delay: 13320 us
I(45839) OPENTHREAD:[N] Platform------: Packet 623 has Delay: 18629 us
I(45889) OPENTHREAD:[N] Platform------: Packet 624 has Delay: 29477 us
I(45919) OPENTHREAD:[N] Platform------: Packet 625 has Delay: 19511 us
I(45959) OPENTHREAD:[N] Platform------: Packet 626 has Delay: 20104 us
I(45989) OPENTHREAD:[N] Platform------: Packet 627 has Delay: 19511 us
I(46019) OPENTHREAD:[N] Platform------: Packet 628 has Delay: 13318 us
I(46049) OPENTHREAD:[N] Platform------: Packet 629 has Delay: 16288 us
I(46089) OPENTHREAD:[N] Platform------: Packet 630 has Delay: 19511 us
I(46119) OPENTHREAD:[N] Platform------: Packet 631 has Delay: 19510 us
I(46159) OPENTHREAD:[N] Platform------: Packet 632 has Delay: 13318 us
I(46199) OPENTHREAD:[N] Platform------: Packet 633 has Delay: 19505 us
I(46229) OPENTHREAD:[N] Platform------: Packet 634 has Delay: 19510 us
I(46259) OPENTHREAD:[N] Platform------: Packet 635 has Delay: 19508 us
I(46289) OPENTHREAD:[N] Platform------: Packet 636 has Delay: 20112 us
I(46339) OPENTHREAD:[N] Platform------: Packet 637 has Delay: 30112 us
I(46389) OPENTHREAD:[N] Platform------: Packet 638 has Delay: 29564 us
I(46419) OPENTHREAD:[N] Platform------: Packet 639 has Delay: 13316 us
I(46449) OPENTHREAD:[N] Platform------: Packet 640 has Delay: 16280 us
I(46479) OPENTHREAD:[N] Platform------: Packet 641 has Delay: 19505 us
I(46509) OPENTHREAD:[N] Platform------: Packet 642 has Delay: 13317 us
I(46539) OPENTHREAD:[N] Platform------: Packet 643 has Delay: 16281 us
I(46579) OPENTHREAD:[N] Platform------: Packet 644 has Delay: 19520 us
I(46619) OPENTHREAD:[N] Platform------: Packet 645 has Delay: 19506 us
I(46659) OPENTHREAD:[N] Platform------: Packet 646 has Delay: 29509 us
I(46699) OPENTHREAD:[N] Platform------: Packet 647 has Delay: 20101 us
I(46739) OPENTHREAD:[N] Platform------: Packet 648 has Delay: 19506 us
I(46789) OPENTHREAD:[N] Platform------: Packet 649 has Delay: 29504 us
I(46819) OPENTHREAD:[N] Platform------: Packet 650 has Delay: 20320 us
I(46849) OPENTHREAD:[N] Platform------: Packet 651 has Delay: 19084 us
I(46889) OPENTHREAD:[N] Platform------: Packet 652 has Delay: 19505 us
I(46929) OPENTHREAD:[N] Platform------: Packet 653 has Delay: 29496 us
I(46979) OPENTHREAD:[N] Platform------: Packet 654 has Delay: 29502 us
I(47009) OPENTHREAD:[N] Platform------: Packet 655 has Delay: 13313 us
I(47049) OPENTHREAD:[N] Platform------: Packet 656 has Delay: 26281 us
I(47079) OPENTHREAD:[N] Platform------: Packet 657 has Delay: 19502 us
I(47109) OPENTHREAD:[N] Platform------: Packet 658 has Delay: 13314 us
I(47159) OPENTHREAD:[N] Platform------: Packet 659 has Delay: 29498 us
I(47199) OPENTHREAD:[N] Platform------: Packet 660 has Delay: 19508 us
I(47229) OPENTHREAD:[N] Platform------: Packet 661 has Delay: 19505 us
I(47259) OPENTHREAD:[N] Platform------: Packet 662 has Delay: 20108 us
I(47299) OPENTHREAD:[N] Platform------: Packet 663 has Delay: 13302 us
I(47339) OPENTHREAD:[N] Platform------: Packet 664 has Delay: 19500 us
I(47379) OPENTHREAD:[N] Platform------: Packet 665 has Delay: 29559 us
I(47409) OPENTHREAD:[N] Platform------: Packet 666 has Delay: 20039 us
I(47459) OPENTHREAD:[N] Platform------: Packet 667 has Delay: 29501 us
I(47489) OPENTHREAD:[N] Platform------: Packet 668 has Delay: 19494 us
I(47529) OPENTHREAD:[N] Platform------: Packet 669 has Delay: 19492 us
I(47559) OPENTHREAD:[N] Platform------: Packet 670 has Delay: 13314 us
I(47589) OPENTHREAD:[N] Platform------: Packet 671 has Delay: 19496 us
I(47619) OPENTHREAD:[N] Platform------: Packet 672 has Delay: 20106 us
I(47659) OPENTHREAD:[N] Platform------: Packet 673 has Delay: 13300 us
I(47699) OPENTHREAD:[N] Platform------: Packet 674 has Delay: 19498 us
I(47739) OPENTHREAD:[N] Platform------: Packet 675 has Delay: 19501 us
I(47779) OPENTHREAD:[N] Platform------: Packet 676 has Delay: 19501 us
I(47829) OPENTHREAD:[N] Platform------: Packet 677 has Delay: 30310 us
I(47879) OPENTHREAD:[N] Platform------: Packet 678 has Delay: 29455 us
I(47919) OPENTHREAD:[N] Platform------: Packet 679 has Delay: 19498 us
I(47949) OPENTHREAD:[N] Platform------: Packet 680 has Delay: 19500 us
I(47979) OPENTHREAD:[N] Platform------: Packet 681 has Delay: 13299 us
I(48009) OPENTHREAD:[N] Platform------: Packet 682 has Delay: 19495 us
I(48049) OPENTHREAD:[N] Platform------: Packet 683 has Delay: 30095 us
I(48099) OPENTHREAD:[N] Platform------: Packet 684 has Delay: 29496 us
I(48139) OPENTHREAD:[N] Platform------: Packet 685 has Delay: 29495 us
I(48179) OPENTHREAD:[N] Platform------: Packet 686 has Delay: 20105 us
I(48209) OPENTHREAD:[N] Platform------: Packet 687 has Delay: 13309 us
I(48239) OPENTHREAD:[N] Platform------: Packet 688 has Delay: 19491 us
I(48289) OPENTHREAD:[N] Platform------: Packet 689 has Delay: 29493 us
I(48319) OPENTHREAD:[N] Platform------: Packet 690 has Delay: 19494 us
I(48359) OPENTHREAD:[N] Platform------: Packet 691 has Delay: 19492 us
I(48389) OPENTHREAD:[N] Platform------: Packet 692 has Delay: 13316 us
I(48429) OPENTHREAD:[N] Platform------: Packet 693 has Delay: 29496 us
I(48459) OPENTHREAD:[N] Platform------: Packet 694 has Delay: 13309 us
I(48499) OPENTHREAD:[N] Platform------: Packet 695 has Delay: 19487 us
I(48539) OPENTHREAD:[N] Platform------: Packet 696 has Delay: 19503 us
I(48569) OPENTHREAD:[N] Platform------: Packet 697 has Delay: 19489 us
I(48599) OPENTHREAD:[N] Platform------: Packet 698 has Delay: 19492 us
I(48639) OPENTHREAD:[N] Platform------: Packet 699 has Delay: 13294 us
I(48669) OPENTHREAD:[N] Platform------: Packet 700 has Delay: 19487 us
I(48699) OPENTHREAD:[N] Platform------: Packet 701 has Delay: 19490 us
I(48739) OPENTHREAD:[N] Platform------: Packet 702 has Delay: 29491 us
I(48779) OPENTHREAD:[N] Platform------: Packet 703 has Delay: 20095 us
I(48809) OPENTHREAD:[N] Platform------: Packet 704 has Delay: 19556 us
I(48839) OPENTHREAD:[N] Platform------: Packet 705 has Delay: 19984 us
I(48879) OPENTHREAD:[N] Platform------: Packet 706 has Delay: 13295 us
I(48919) OPENTHREAD:[N] Platform------: Packet 707 has Delay: 13307 us
I(48959) OPENTHREAD:[N] Platform------: Packet 708 has Delay: 19484 us
I(48989) OPENTHREAD:[N] Platform------: Packet 709 has Delay: 19487 us
I(49029) OPENTHREAD:[N] Platform------: Packet 710 has Delay: 19489 us
I(49079) OPENTHREAD:[N] Platform------: Packet 711 has Delay: 29488 us
I(49119) OPENTHREAD:[N] Platform------: Packet 712 has Delay: 19486 us
I(49149) OPENTHREAD:[N] Platform------: Packet 713 has Delay: 13305 us
I(49179) OPENTHREAD:[N] Platform------: Packet 714 has Delay: 13308 us
I(49219) OPENTHREAD:[N] Platform------: Packet 715 has Delay: 13307 us
I(49249) OPENTHREAD:[N] Platform------: Packet 716 has Delay: 19483 us
I(49279) OPENTHREAD:[N] Platform------: Packet 717 has Delay: 13292 us
I(49299) OPENTHREAD:[N] Platform------: Packet 718 has Delay: 16882 us
I(49339) OPENTHREAD:[N] Platform------: Packet 719 has Delay: 20092 us
I(49369) OPENTHREAD:[N] Platform------: Packet 720 has Delay: 13617 us
I(49399) OPENTHREAD:[N] Platform------: Packet 721 has Delay: 19479 us
I(49429) OPENTHREAD:[N] Platform------: Packet 722 has Delay: 20088 us
I(49459) OPENTHREAD:[N] Platform------: Packet 723 has Delay: 20103 us
I(49489) OPENTHREAD:[N] Platform------: Packet 724 has Delay: 13294 us
I(49519) OPENTHREAD:[N] Platform------: Packet 725 has Delay: 19479 us
I(49569) OPENTHREAD:[N] Platform------: Packet 726 has Delay: 30100 us
I(49599) OPENTHREAD:[N] Platform------: Packet 727 has Delay: 13304 us
I(49629) OPENTHREAD:[N] Platform------: Packet 728 has Delay: 19479 us
I(49669) OPENTHREAD:[N] Platform------: Packet 729 has Delay: 19481 us
I(49709) OPENTHREAD:[N] Platform------: Packet 730 has Delay: 19483 us
I(49739) OPENTHREAD:[N] Platform------: Packet 731 has Delay: 19601 us
I(49769) OPENTHREAD:[N] Platform------: Packet 732 has Delay: 19467 us
I(49799) OPENTHREAD:[N] Platform------: Packet 733 has Delay: 20096 us
I(49829) OPENTHREAD:[N] Platform------: Packet 734 has Delay: 13352 us
I(49859) OPENTHREAD:[N] Platform------: Packet 735 has Delay: 15252 us
I(49889) OPENTHREAD:[N] Platform------: Packet 736 has Delay: 19483 us
I(49929) OPENTHREAD:[N] Platform------: Packet 737 has Delay: 30095 us
I(49959) OPENTHREAD:[N] Platform------: Packet 738 has Delay: 20101 us
I(49999) OPENTHREAD:[N] Platform------: Packet 739 has Delay: 20089 us
I(50029) OPENTHREAD:[N] Platform------: Packet 740 has Delay: 13304 us
I(50059) OPENTHREAD:[N] Platform------: Packet 741 has Delay: 26256 us
I(50099) OPENTHREAD:[N] Platform------: Packet 742 has Delay: 20091 us
I(50129) OPENTHREAD:[N] Platform------: Packet 743 has Delay: 13302 us
I(50169) OPENTHREAD:[N] Platform------: Packet 744 has Delay: 13304 us
I(50209) OPENTHREAD:[N] Platform------: Packet 745 has Delay: 19472 us
I(50239) OPENTHREAD:[N] Platform------: Packet 746 has Delay: 19479 us
I(50269) OPENTHREAD:[N] Platform------: Packet 747 has Delay: 13301 us
I(50299) OPENTHREAD:[N] Platform------: Packet 748 has Delay: 19476 us
I(50339) OPENTHREAD:[N] Platform------: Packet 749 has Delay: 13289 us
I(50359) OPENTHREAD:[N] Platform------: Packet 750 has Delay: 17916 us
I(50399) OPENTHREAD:[N] Platform------: Packet 751 has Delay: 19695 us
I(50429) OPENTHREAD:[N] Platform------: Packet 752 has Delay: 13303 us
I(50479) OPENTHREAD:[N] Platform------: Packet 753 has Delay: 29398 us
I(50529) OPENTHREAD:[N] Platform------: Packet 754 has Delay: 29479 us
I(50559) OPENTHREAD:[N] Platform------: Packet 755 has Delay: 13300 us
I(50589) OPENTHREAD:[N] Platform------: Packet 756 has Delay: 19471 us
I(50619) OPENTHREAD:[N] Platform------: Packet 757 has Delay: 13301 us
I(50639) OPENTHREAD:[N] Platform------: Packet 758 has Delay: 16242 us
I(50679) OPENTHREAD:[N] Platform------: Packet 759 has Delay: 13289 us
I(50709) OPENTHREAD:[N] Platform------: Packet 760 has Delay: 19471 us
I(50739) OPENTHREAD:[N] Platform------: Packet 761 has Delay: 20086 us
I(50769) OPENTHREAD:[N] Platform------: Packet 762 has Delay: 13301 us
I(50799) OPENTHREAD:[N] Platform------: Packet 763 has Delay: 19469 us
I(50839) OPENTHREAD:[N] Platform------: Packet 764 has Delay: 19872 us
I(50869) OPENTHREAD:[N] Platform------: Packet 765 has Delay: 13302 us
I(50909) OPENTHREAD:[N] Platform------: Packet 766 has Delay: 19471 us
I(50949) OPENTHREAD:[N] Platform------: Packet 767 has Delay: 19471 us
I(50989) OPENTHREAD:[N] Platform------: Packet 768 has Delay: 19473 us
I(51029) OPENTHREAD:[N] Platform------: Packet 769 has Delay: 19472 us
I(51069) OPENTHREAD:[N] Platform------: Packet 770 has Delay: 13300 us
I(51099) OPENTHREAD:[N] Platform------: Packet 771 has Delay: 19468 us
I(51139) OPENTHREAD:[N] Platform------: Packet 772 has Delay: 20092 us
I(51169) OPENTHREAD:[N] Platform------: Packet 773 has Delay: 13298 us
I(51199) OPENTHREAD:[N] Platform------: Packet 774 has Delay: 19466 us
I(51239) OPENTHREAD:[N] Platform------: Packet 775 has Delay: 20093 us
I(51279) OPENTHREAD:[N] Platform------: Packet 776 has Delay: 29472 us
I(51309) OPENTHREAD:[N] Platform------: Packet 777 has Delay: 13286 us
I(51329) OPENTHREAD:[N] Platform------: Packet 778 has Delay: 13284 us
I(51359) OPENTHREAD:[N] Platform------: Packet 779 has Delay: 23659 us
I(51389) OPENTHREAD:[N] Platform------: Packet 780 has Delay: 19838 us
I(51429) OPENTHREAD:[N] Platform------: Packet 781 has Delay: 19469 us
I(51469) OPENTHREAD:[N] Platform------: Packet 782 has Delay: 19469 us
I(51519) OPENTHREAD:[N] Platform------: Packet 783 has Delay: 29467 us
I(51549) OPENTHREAD:[N] Platform------: Packet 784 has Delay: 13298 us
I(51579) OPENTHREAD:[N] Platform------: Packet 785 has Delay: 16244 us
I(51619) OPENTHREAD:[N] Platform------: Packet 786 has Delay: 29469 us
I(51649) OPENTHREAD:[N] Platform------: Packet 787 has Delay: 19468 us
I(51689) OPENTHREAD:[N] Platform------: Packet 788 has Delay: 30091 us
I(51729) OPENTHREAD:[N] Platform------: Packet 789 has Delay: 19466 us
I(51779) OPENTHREAD:[N] Platform------: Packet 790 has Delay: 29468 us
I(51809) OPENTHREAD:[N] Platform------: Packet 791 has Delay: 13612 us
I(51859) OPENTHREAD:[N] Platform------: Packet 792 has Delay: 29392 us
I(51889) OPENTHREAD:[N] Platform------: Packet 793 has Delay: 13296 us
I(51919) OPENTHREAD:[N] Platform------: Packet 794 has Delay: 13298 us
I(51939) OPENTHREAD:[N] Platform------: Packet 795 has Delay: 16231 us
I(51969) OPENTHREAD:[N] Platform------: Packet 796 has Delay: 13296 us
I(52009) OPENTHREAD:[N] Platform------: Packet 797 has Delay: 13293 us
I(52039) OPENTHREAD:[N] Platform------: Packet 798 has Delay: 19460 us
I(52079) OPENTHREAD:[N] Platform------: Packet 799 has Delay: 30088 us
I(52119) OPENTHREAD:[N] Platform------: Packet 800 has Delay: 20084 us
I(52149) OPENTHREAD:[N] Platform------: Packet 801 has Delay: 13293 us
I(52169) OPENTHREAD:[N] Platform------: Packet 802 has Delay: 13270 us
I(52209) OPENTHREAD:[N] Platform------: Packet 803 has Delay: 19457 us
I(52259) OPENTHREAD:[N] Platform------: Packet 804 has Delay: 29464 us
I(52299) OPENTHREAD:[N] Platform------: Packet 805 has Delay: 29473 us
I(52339) OPENTHREAD:[N] Platform------: Packet 806 has Delay: 20082 us
I(52369) OPENTHREAD:[N] Platform------: Packet 807 has Delay: 19780 us
I(52399) OPENTHREAD:[N] Platform------: Packet 808 has Delay: 19744 us
I(52439) OPENTHREAD:[N] Platform------: Packet 809 has Delay: 29461 us
I(52469) OPENTHREAD:[N] Platform------: Packet 810 has Delay: 20082 us
I(52519) OPENTHREAD:[N] Platform------: Packet 811 has Delay: 30089 us
I(52549) OPENTHREAD:[N] Platform------: Packet 812 has Delay: 19462 us
I(52599) OPENTHREAD:[N] Platform------: Packet 813 has Delay: 29459 us
I(52649) OPENTHREAD:[N] Platform------: Packet 814 has Delay: 29460 us
I(52679) OPENTHREAD:[N] Platform------: Packet 815 has Delay: 13292 us
I(52699) OPENTHREAD:[N] Platform------: Packet 816 has Delay: 13267 us
I(52739) OPENTHREAD:[N] Platform------: Packet 817 has Delay: 19329 us
I(52769) OPENTHREAD:[N] Platform------: Packet 818 has Delay: 19460 us
I(52809) OPENTHREAD:[N] Platform------: Packet 819 has Delay: 19457 us
I(52849) OPENTHREAD:[N] Platform------: Packet 820 has Delay: 19367 us
I(52879) OPENTHREAD:[N] Platform------: Packet 821 has Delay: 19451 us
I(52929) OPENTHREAD:[N] Platform------: Packet 822 has Delay: 30086 us
I(52979) OPENTHREAD:[N] Platform------: Packet 823 has Delay: 29458 us
I(53019) OPENTHREAD:[N] Platform------: Packet 824 has Delay: 13293 us
I(53049) OPENTHREAD:[N] Platform------: Packet 825 has Delay: 19451 us
I(53089) OPENTHREAD:[N] Platform------: Packet 826 has Delay: 30086 us
I(53129) OPENTHREAD:[N] Platform------: Packet 827 has Delay: 20087 us
I(53169) OPENTHREAD:[N] Platform------: Packet 828 has Delay: 19457 us
I(53199) OPENTHREAD:[N] Platform------: Packet 829 has Delay: 13291 us
