Sat Aug 10 17:24:05 PDT 2024
CONFIG_THREAD_ASCON_CIPHER_SUITE=0
CONFIG_TX_POWER=20
CONFIG_EXPERIMENT=4
CONFIG_OPENTHREAD_TIME_SYNC=y
Executing action: all (aliases: build)
[0;32mI(63429) OPENTHREAD:[N] Platform------: Packet 873 has Delay: 13340 us[0m
[0;32mI(63489) OPENTHREAD:[N] Platform------: Packet 874 has Delay: 38856 us[0m
[0;32mI(63519) OPENTHREAD:[N] Platform------: Packet 875 has Delay: 13348 us[0m
[0;32mI(63549) OPENTHREAD:[N] Platform------: Packet 876 has Delay: 22097 us[0m
[0;32mI(63589) OPENTHREAD:[N] Platform------: Packet 877 has Delay: 13336 us[0m
[0;32mI(63629) OPENTHREAD:[N] Platform------: Packet 878 has Delay: 21952 us[0m
[0;32mI(63679) OPENTHREAD:[N] Platform------: Packet 879 has Delay: 32113 us[0m
[0;32mI(63709) OPENTHREAD:[N] Platform------: Packet 880 has Delay: 13339 us[0m
[0;32mI(63759) OPENTHREAD:[N] Platform------: Packet 881 has Delay: 22096 us[0m
[0;32mI(63789) OPENTHREAD:[N] Platform------: Packet 882 has Delay: 13665 us[0m
[0;32mI(63829) OPENTHREAD:[N] Platform------: Packet 883 has Delay: 22432 us[0m
[0;32mI(63859) OPENTHREAD:[N] Platform------: Packet 884 has Delay: 22045 us[0m
[0;32mI(63909) OPENTHREAD:[N] Platform------: Packet 885 has Delay: 30001 us[0m
[0;32mI(63939) OPENTHREAD:[N] Platform------: Packet 886 has Delay: 13347 us[0m
[0;32mI(63979) OPENTHREAD:[N] Platform------: Packet 887 has Delay: 22097 us[0m
[0;32mI(64019) OPENTHREAD:[N] Platform------: Packet 888 has Delay: 22080 us[0m
[0;32mI(64059) OPENTHREAD:[N] Platform------: Packet 889 has Delay: 22093 us[0m
[0;32mI(64089) OPENTHREAD:[N] Platform------: Packet 890 has Delay: 22096 us[0m
[0;32mI(64119) OPENTHREAD:[N] Platform------: Packet 891 has Delay: 20216 us[0m
[0;32mI(64179) OPENTHREAD:[N] Platform------: Packet 892 has Delay: 13329 us[0m
[0;32mI(64219) OPENTHREAD:[N] Platform------: Packet 893 has Delay: 22235 us[0m
[0;32mI(64249) OPENTHREAD:[N] Platform------: Packet 894 has Delay: 22096 us[0m
[0;32mI(64279) OPENTHREAD:[N] Platform------: Packet 895 has Delay: 20212 us[0m
[0;32mI(64329) OPENTHREAD:[N] Platform------: Packet 896 has Delay: 20198 us[0m
[0;32mI(64379) OPENTHREAD:[N] Platform------: Packet 897 has Delay: 32209 us[0m
[0;32mI(64419) OPENTHREAD:[N] Platform------: Packet 898 has Delay: 21962 us[0m
[0;32mI(64449) OPENTHREAD:[N] Platform------: Packet 899 has Delay: 15538 us[0m
[0;32mI(64509) OPENTHREAD:[N] Platform------: Packet 900 has Delay: 41708 us[0m
[0;32mI(64539) OPENTHREAD:[N] Platform------: Packet 901 has Delay: 22093 us[0m
[0;32mI(64599) OPENTHREAD:[N] Platform------: Packet 902 has Delay: 14707 us[0m
[0;32mI(64649) OPENTHREAD:[N] Platform------: Packet 903 has Delay: 22154 us[0m
[0;32mI(64699) OPENTHREAD:[N] Platform------: Packet 904 has Delay: 32097 us[0m
[0;32mI(64749) OPENTHREAD:[N] Platform------: Packet 905 has Delay: 32095 us[0m
[0;32mI(64779) OPENTHREAD:[N] Platform------: Packet 906 has Delay: 13339 us[0m
[0;32mI(64809) OPENTHREAD:[N] Platform------: Packet 907 has Delay: 21823 us[0m
[0;32mI(64859) OPENTHREAD:[N] Platform------: Packet 908 has Delay: 20078 us[0m
[0;32mI(64949) OPENTHREAD:[N] Platform------: Packet 909 has Delay: 13336 us[0m
[0;32mI(65029) OPENTHREAD:[N] Platform------: Packet 910 has Delay: 22227 us[0m
[0;32mI(65089) OPENTHREAD:[N] Platform------: Packet 911 has Delay: 32159 us[0m
[0;32mI(65119) OPENTHREAD:[N] Platform------: Packet 912 has Delay: 13340 us[0m
[0;32mI(65159) OPENTHREAD:[N] Platform------: Packet 913 has Delay: 21842 us[0m
[0;32mI(65199) OPENTHREAD:[N] Platform------: Packet 914 has Delay: 22123 us[0m
[0;32mI(65239) OPENTHREAD:[N] Platform------: Packet 915 has Delay: 15542 us[0m
[0;32mI(65279) OPENTHREAD:[N] Platform------: Packet 916 has Delay: 22109 us[0m
[0;32mI(65309) OPENTHREAD:[N] Platform------: Packet 917 has Delay: 22095 us[0m
[0;32mI(65369) OPENTHREAD:[N] Platform------: Packet 918 has Delay: 50193 us[0m
[0;32mI(65439) OPENTHREAD:[N] Platform------: Packet 919 has Delay: 40086 us[0m
[0;32mI(65469) OPENTHREAD:[N] Platform------: Packet 920 has Delay: 22070 us[0m
[0;32mI(65529) OPENTHREAD:[N] Platform------: Packet 921 has Delay: 40095 us[0m
[0;32mI(65579) OPENTHREAD:[N] Platform------: Packet 922 has Delay: 22073 us[0m
[0;32mI(65629) OPENTHREAD:[N] Platform------: Packet 923 has Delay: 13339 us[0m
[0;32mI(65649) OPENTHREAD:[N] Platform------: Packet 924 has Delay: 13362 us[0m
[0;32mI(65689) OPENTHREAD:[N] Platform------: Packet 925 has Delay: 13319 us[0m
[0;32mI(65739) OPENTHREAD:[N] Platform------: Packet 926 has Delay: 42021 us[0m
[0;32mI(65769) OPENTHREAD:[N] Platform------: Packet 927 has Delay: 13408 us[0m
[0;32mI(65819) OPENTHREAD:[N] Platform------: Packet 928 has Delay: 13425 us[0m
[0;32mI(65919) OPENTHREAD:[N] Platform------: Packet 929 has Delay: 51860 us[0m
[0;32mI(65979) OPENTHREAD:[N] Platform------: Packet 930 has Delay: 42092 us[0m
[0;32mI(66009) OPENTHREAD:[N] Platform------: Packet 931 has Delay: 21787 us[0m
[0;32mI(66069) OPENTHREAD:[N] Platform------: Packet 932 has Delay: 39861 us[0m
[0;32mI(66119) OPENTHREAD:[N] Platform------: Packet 933 has Delay: 21856 us[0m
[0;32mI(66159) OPENTHREAD:[N] Platform------: Packet 934 has Delay: 22122 us[0m
[0;32mI(66229) OPENTHREAD:[N] Platform------: Packet 935 has Delay: 32092 us[0m
[0;32mI(66279) OPENTHREAD:[N] Platform------: Packet 936 has Delay: 22242 us[0m
[0;32mI(66319) OPENTHREAD:[N] Platform------: Packet 937 has Delay: 22093 us[0m
[0;32mI(66349) OPENTHREAD:[N] Platform------: Packet 938 has Delay: 13673 us[0m
[0;32mI(66399) OPENTHREAD:[N] Platform------: Packet 939 has Delay: 32091 us[0m
[0;32mI(66429) OPENTHREAD:[N] Platform------: Packet 940 has Delay: 22096 us[0m
[0;32mI(66459) OPENTHREAD:[N] Platform------: Packet 941 has Delay: 13329 us[0m
[0;32mI(66559) OPENTHREAD:[N] Platform------: Packet 942 has Delay: 51976 us[0m
[0;32mI(66599) OPENTHREAD:[N] Platform------: Packet 943 has Delay: 22205 us[0m
[0;32mI(66639) OPENTHREAD:[N] Platform------: Packet 944 has Delay: 22092 us[0m
[0;32mI(66679) OPENTHREAD:[N] Platform------: Packet 945 has Delay: 22091 us[0m
[0;32mI(66749) OPENTHREAD:[N] Platform------: Packet 946 has Delay: 22091 us[0m
[0;32mI(66779) OPENTHREAD:[N] Platform------: Packet 947 has Delay: 13919 us[0m
[0;32mI(66829) OPENTHREAD:[N] Platform------: Packet 948 has Delay: 32144 us[0m
[0;32mI(66859) OPENTHREAD:[N] Platform------: Packet 949 has Delay: 13344 us[0m
[0;32mI(66889) OPENTHREAD:[N] Platform------: Packet 950 has Delay: 13340 us[0m
[0;32mI(66909) OPENTHREAD:[N] Platform------: Packet 951 has Delay: 13338 us[0m
[0;32mI(66969) OPENTHREAD:[N] Platform------: Packet 952 has Delay: 18960 us[0m
[0;32mI(66999) OPENTHREAD:[N] Platform------: Packet 953 has Delay: 13358 us[0m
[0;32mI(67059) OPENTHREAD:[N] Platform------: Packet 954 has Delay: 32033 us[0m
[0;32mI(67109) OPENTHREAD:[N] Platform------: Packet 955 has Delay: 32090 us[0m
[0;32mI(67149) OPENTHREAD:[N] Platform------: Packet 956 has Delay: 22090 us[0m
[0;32mI(67179) OPENTHREAD:[N] Platform------: Packet 957 has Delay: 21951 us[0m
[0;32mI(67249) OPENTHREAD:[N] Platform------: Packet 958 has Delay: 20148 us[0m
[0;32mI(67279) OPENTHREAD:[N] Platform------: Packet 959 has Delay: 22239 us[0m
[0;32mI(67309) OPENTHREAD:[N] Platform------: Packet 960 has Delay: 20179 us[0m
[0;32mI(67359) OPENTHREAD:[N] Platform------: Packet 961 has Delay: 20559 us[0m
[0;32mI(67399) OPENTHREAD:[N] Platform------: Packet 962 has Delay: 31956 us[0m
[0;32mI(67429) OPENTHREAD:[N] Platform------: Packet 963 has Delay: 13326 us[0m
[0;32mI(67469) OPENTHREAD:[N] Platform------: Packet 964 has Delay: 22081 us[0m
[0;32mI(67499) OPENTHREAD:[N] Platform------: Packet 965 has Delay: 13339 us[0m
[0;32mI(67539) OPENTHREAD:[N] Platform------: Packet 966 has Delay: 32084 us[0m
[0;32mI(67579) OPENTHREAD:[N] Platform------: Packet 967 has Delay: 30216 us[0m
[0;32mI(67619) OPENTHREAD:[N] Platform------: Packet 968 has Delay: 20203 us[0m
[0;32mI(67679) OPENTHREAD:[N] Platform------: Packet 969 has Delay: 41971 us[0m
[0;32mI(67719) OPENTHREAD:[N] Platform------: Packet 970 has Delay: 13334 us[0m
[0;32mI(67749) OPENTHREAD:[N] Platform------: Packet 971 has Delay: 13340 us[0m
[0;32mI(67779) OPENTHREAD:[N] Platform------: Packet 972 has Delay: 22084 us[0m
[0;32mI(67819) OPENTHREAD:[N] Platform------: Packet 973 has Delay: 13403 us[0m
[0;32mI(67849) OPENTHREAD:[N] Platform------: Packet 974 has Delay: 13366 us[0m
[0;32mI(67899) OPENTHREAD:[N] Platform------: Packet 975 has Delay: 31949 us[0m
[0;32mI(67929) OPENTHREAD:[N] Platform------: Packet 976 has Delay: 22102 us[0m
[0;32mI(67969) OPENTHREAD:[N] Platform------: Packet 977 has Delay: 20201 us[0m
[0;32mI(67999) OPENTHREAD:[N] Platform------: Packet 978 has Delay: 13345 us[0m
[0;32mI(68069) OPENTHREAD:[N] Platform------: Packet 979 has Delay: 22051 us[0m
[0;32mI(68099) OPENTHREAD:[N] Platform------: Packet 980 has Delay: 22235 us[0m
[0;32mI(68139) OPENTHREAD:[N] Platform------: Packet 981 has Delay: 20180 us[0m
[0;32mI(68219) OPENTHREAD:[N] Platform------: Packet 982 has Delay: 61984 us[0m
[0;32mI(68259) OPENTHREAD:[N] Platform------: Packet 983 has Delay: 13333 us[0m
[0;32mI(68299) OPENTHREAD:[N] Platform------: Packet 984 has Delay: 22094 us[0m
[0;32mI(68399) OPENTHREAD:[N] Platform------: Packet 985 has Delay: 22087 us[0m
[0;32mI(68439) OPENTHREAD:[N] Platform------: Packet 986 has Delay: 22215 us[0m
[0;32mI(68459) OPENTHREAD:[N] Platform------: Packet 987 has Delay: 13335 us[0m
[0;32mI(68509) OPENTHREAD:[N] Platform------: Packet 988 has Delay: 18964 us[0m
[0;32mI(68539) OPENTHREAD:[N] Platform------: Packet 989 has Delay: 13344 us[0m
[0;32mI(68569) OPENTHREAD:[N] Platform------: Packet 990 has Delay: 13336 us[0m
[0;32mI(68609) OPENTHREAD:[N] Platform------: Packet 991 has Delay: 32084 us[0m
[0;32mI(68649) OPENTHREAD:[N] Platform------: Packet 992 has Delay: 20202 us[0m
[0;32mI(68709) OPENTHREAD:[N] Platform------: Packet 993 has Delay: 22093 us[0m
[0;32mI(68759) OPENTHREAD:[N] Platform------: Packet 994 has Delay: 32223 us[0m
[0;32mI(68839) OPENTHREAD:[N] Platform------: Packet 995 has Delay: 52430 us[0m
[0;32mI(68909) OPENTHREAD:[N] Platform------: Packet 996 has Delay: 21990 us[0m
[0;32mI(68959) OPENTHREAD:[N] Platform------: Packet 997 has Delay: 32186 us[0m
[0;32mI(68999) OPENTHREAD:[N] Platform------: Packet 998 has Delay: 21852 us[0m
[0;32mI(69039) OPENTHREAD:[N] Platform------: Packet 999 has Delay: 32040 us[0m
[0;32mI(69089) OPENTHREAD:[N] Platform------: Packet 1000 has Delay: 30209 us[0m
[0;32mI(69089) OPENTHREAD:[N] Platform------: ---------------------------[0m
[0;32mI(69099) OPENTHREAD:[N] Platform------: The AVERAGE delay is: 25403 us, or[0m
[0;32mI(69109) OPENTHREAD:[N] Platform------: 25.4030000 ms, or[0m
[0;32mI(69119) OPENTHREAD:[N] Platform------: 0.0254030 seconds[0m
[0;32mI(69119) OPENTHREAD:[N] Platform------: ---------------------------[0m
[0;32mI(69139) OPENTHREAD:[N] Platform------: Trial 20 is now complete.[0m
ESP-ROM:esp32h2-20221101
Build:Nov  1 2022
rst:0xc (SW_CPU),boot:0xc (SPI_FAST_FLASH_BOOT)
Saved PC:0x400031b6
SPIWP:0xee
mode:DIO, clock div:1
load:0x408460e0,len:0x17ac
load:0x4083cad0,len:0xee0
load:0x4083efd0,len:0x2cd8
entry 0x4083cada
[0;32mI (27) boot: ESP-IDF 30b0c5a65f 2nd stage bootloader[0m
[0;32mI (27) boot: compile time Aug 10 2024 17:01:00[0m
[0;32mI (29) boot: chip revision: v0.1[0m
[0;32mI (30) boot.esp32h2: SPI Speed      : 64MHz[0m
[0;32mI (35) boot.esp32h2: SPI Mode       : DIO[0m
[0;32mI (40) boot.esp32h2: SPI Flash Size : 2MB[0m
[0;32mI (44) boot: Enabling RNG early entropy source...[0m
[0;32mI (50) boot: Partition Table:[0m
[0;32mI (53) boot: ## Label            Usage          Type ST Offset   Length[0m
[0;32mI (61) boot:  0 nvs              WiFi data        01 02 00009000 00006000[0m
[0;32mI (68) boot:  1 phy_init         RF data          01 01 0000f000 00001000[0m
[0;32mI (75) boot:  2 factory          factory app      00 00 00010000 00140000[0m
[0;32mI (83) boot: End of partition table[0m
[0;32mI (87) esp_image: segment 0: paddr=00010020 vaddr=420e0020 size=40850h (264272) map[0m
[0;32mI (214) esp_image: segment 1: paddr=00050878 vaddr=40800000 size=077a0h ( 30624) load[0m
[0;32mI (231) esp_image: segment 2: paddr=00058020 vaddr=42000020 size=db4b8h (898232) map[0m
[0;32mI (633) esp_image: segment 3: paddr=001334e0 vaddr=408077a0 size=07cb0h ( 31920) load[0m
[0;32mI (652) esp_image: segment 4: paddr=0013b198 vaddr=4080f450 size=02358h (  9048) load[0m
[0;32mI (667) boot: Loaded app from partition at offset 0x10000[0m
[0;32mI (668) boot: Disabling RNG early entropy source...[0m
[0;32mI (680) cpu_start: Unicore app[0m
[0;32mI (689) cpu_start: Pro cpu start user code[0m
[0;32mI (690) cpu_start: cpu freq: 96000000 Hz[0m
[0;32mI (690) app_init: Application information:[0m
[0;32mI (692) app_init: Project name:     esp_ot_cli[0m
[0;32mI (697) app_init: App version:      46d8835[0m
[0;32mI (702) app_init: Compile time:     Aug 10 2024 17:20:22[0m
[0;32mI (708) app_init: ELF file SHA256:  24408127a...[0m
[0;32mI (713) app_init: ESP-IDF:          30b0c5a65f[0m
[0;32mI (719) efuse_init: Min chip rev:     v0.0[0m
[0;32mI (723) efuse_init: Max chip rev:     v0.99 [0m
[0;32mI (728) efuse_init: Chip rev:         v0.1[0m
[0;32mI (733) heap_init: Initializing. RAM available for dynamic allocation:[0m
[0;32mI (740) heap_init: At 4081D9F0 len 0002F990 (190 KiB): RAM[0m
[0;32mI (746) heap_init: At 4084D380 len 00002B60 (10 KiB): RAM[0m
[0;32mI (754) spi_flash: detected chip: generic[0m
[0;32mI (757) spi_flash: flash io: dio[0m
[0;33mW (761) spi_flash: Detected size(4096k) larger than the size in the binary image header(2048k). Using the size in the binary image header.[0m
[0;32mI (775) sleep: Configure to isolate all GPIO pins in sleep state[0m
[0;32mI (781) sleep: Enable automatic switching of GPIO sleep configuration[0m
[0;32mI (789) main_task: Started on CPU0[0m
[0;32mI (799) main_task: Calling app_main()[0m
[0;32mI (819) phy: phy_version: 310,2, 8fa9cb4, Jun  5 2024, 14:19:10[0m
[0;32mI (819) phy: libbtbb version: a024da6, Jun  5 2024, 14:19:22[0m
[0;32mI(829) OPENTHREAD:[I] ChildSupervsn-: Timeout: 0 -> 190[0m
[0;32mI(829) OPENTHREAD:[I] TimeSync------: Time sync status UNSYNCHRONIZED as role:DISABLED/DETACHED[0m
[0;32mI(849) OPENTHREAD:[I] Settings------: Read NetworkInfo {rloc:0xcc00, extaddr:568d2d1229089606, role:router, mode:0x0f, version:5, keyseq:0x0, ...[0m
[0;32mI(859) OPENTHREAD:[I] Settings------: ... pid:0x30519c2d, mlecntr:0x5f43b, maccntr:0x8ede3, mliid:1e14967cd53e98f7}[0m
> [0;32mI (869) OPENTHREAD: OpenThread attached to netif[0m
[0;32mI(889) OPENTHREAD:[N] Mle-----------: Role disabled -> detached[0m
[0;32mI (909) OT_STATE: netif up[0m
[5n[0;32mI(829) OPENTHREAD:[N] Platform------: ---------------------------[0m
[0;32mI(919) OPENTHREAD:[N] Platform------: Cipher Suite: AES[0m
[0;32mI(919) OPENTHREAD:[N] Platform------: Max TX Power is: 20 dBm[0m
[0;32mI(929) OPENTHREAD:[N] Platform------: Current Test: Delay Client (Confirmable)[0m
[0;32mI(949) OPENTHREAD:[N] Platform------: Network Time Sync is ON.[0m
[0;32mI(949) OPENTHREAD:[N] Platform------: ---------------------------[0m
[0;32mI (959) main_task: Returned from app_main()[0m
[6n [999C [6n [0;32mI(1089) OPENTHREAD:[N] Mle-----------: Role detached -> router[0m
[0;32mI(1089) OPENTHREAD:[N] Mle-----------: Partition ID 0x30519c2d[0m
[143D> [0;32mI(12229) OPENTHREAD:[N] Platform------: ---------------------------[0m
[0;32mI(12229) OPENTHREAD:[N] Platform------: Started CoAP socket at port 5683.[0m
[0;32mI(12249) OPENTHREAD:[N] Platform------: The Time Sync Period is 30 seconds.[0m
[0;32mI(12249) OPENTHREAD:[N] Platform------: ---------------------------[0m
[0;32mI(12329) OPENTHREAD:[N] Platform------: Packet 0 has Delay: 55082 us (going to skip)[0m
[0;32mI(12369) OPENTHREAD:[N] Platform------: Packet 1 has Delay: 25196 us[0m
[0;32mI(12399) OPENTHREAD:[N] Platform------: Packet 2 has Delay: 15976 us[0m
[0;32mI(12429) OPENTHREAD:[N] Platform------: Packet 3 has Delay: 19383 us[0m
[0;32mI(12479) OPENTHREAD:[N] Platform------: Packet 4 has Delay: 13347 us[0m
[0;32mI(12509) OPENTHREAD:[N] Platform------: Packet 5 has Delay: 19533 us[0m
[0;32mI(12539) OPENTHREAD:[N] Platform------: Packet 6 has Delay: 13339 us[0m
[0;32mI(12569) OPENTHREAD:[N] Platform------: Packet 7 has Delay: 16910 us[0m
[0;32mI(12599) OPENTHREAD:[N] Platform------: Packet 8 has Delay: 19408 us[0m
[0;32mI(12639) OPENTHREAD:[N] Platform------: Packet 9 has Delay: 20264 us[0m
[0;32mI(12679) OPENTHREAD:[N] Platform------: Packet 10 has Delay: 13366 us[0m
[0;32mI(12709) OPENTHREAD:[N] Platform------: Packet 11 has Delay: 19356 us[0m
[0;32mI(12739) OPENTHREAD:[N] Platform------: Packet 12 has Delay: 20252 us[0m
[0;32mI(12769) OPENTHREAD:[N] Platform------: Packet 13 has Delay: 19369 us[0m
[0;32mI(12799) OPENTHREAD:[N] Platform------: Packet 14 has Delay: 13337 us[0m
[0;32mI(12859) OPENTHREAD:[N] Platform------: Packet 15 has Delay: 35265 us[0m
[0;32mI(12889) OPENTHREAD:[N] Platform------: Packet 16 has Delay: 13383 us[0m
[0;32mI(12909) OPENTHREAD:[N] Platform------: Packet 17 has Delay: 13340 us[0m
[0;32mI(12939) OPENTHREAD:[N] Platform------: Packet 18 has Delay: 19366 us[0m
[0;32mI(12979) OPENTHREAD:[N] Platform------: Packet 19 has Delay: 20026 us[0m
[0;32mI(13009) OPENTHREAD:[N] Platform------: Packet 20 has Delay: 19385 us[0m
[0;32mI(13059) OPENTHREAD:[N] Platform------: Packet 21 has Delay: 40120 us[0m
[0;32mI(13099) OPENTHREAD:[N] Platform------: Packet 22 has Delay: 30344 us[0m
[0;32mI(13149) OPENTHREAD:[N] Platform------: Packet 23 has Delay: 20266 us[0m
[0;32mI(13169) OPENTHREAD:[N] Platform------: Packet 24 has Delay: 16764 us[0m
[0;32mI(13199) OPENTHREAD:[N] Platform------: Packet 25 has Delay: 13340 us[0m
[0;32mI(13229) OPENTHREAD:[N] Platform------: Packet 26 has Delay: 13686 us[0m
[0;32mI(13269) OPENTHREAD:[N] Platform------: Packet 27 has Delay: 29366 us[0m
[0;32mI(13299) OPENTHREAD:[N] Platform------: Packet 28 has Delay: 13339 us[0m
[0;32mI(13329) OPENTHREAD:[N] Platform------: Packet 29 has Delay: 19366 us[0m
[0;32mI(13359) OPENTHREAD:[N] Platform------: Packet 30 has Delay: 19361 us[0m
[0;32mI(13389) OPENTHREAD:[N] Platform------: Packet 31 has Delay: 20251 us[0m
[0;32mI(13469) OPENTHREAD:[N] Platform------: Packet 32 has Delay: 29122 us[0m
[0;32mI(13499) OPENTHREAD:[N] Platform------: Packet 33 has Delay: 19542 us[0m
[0;32mI(13559) OPENTHREAD:[N] Platform------: Packet 34 has Delay: 13344 us[0m
[0;32mI(13599) OPENTHREAD:[N] Platform------: Packet 35 has Delay: 19523 us[0m
[0;32mI(13639) OPENTHREAD:[N] Platform------: Packet 36 has Delay: 13344 us[0m
[0;32mI(13679) OPENTHREAD:[N] Platform------: Packet 37 has Delay: 19356 us[0m
[0;32mI(13709) OPENTHREAD:[N] Platform------: Packet 38 has Delay: 13341 us[0m
[0;32mI(13779) OPENTHREAD:[N] Platform------: Packet 39 has Delay: 29364 us[0m
[0;32mI(13819) OPENTHREAD:[N] Platform------: Packet 40 has Delay: 21736 us[0m
[0;32mI(13849) OPENTHREAD:[N] Platform------: Packet 41 has Delay: 13347 us[0m
[0;32mI(13869) OPENTHREAD:[N] Platform------: Packet 42 has Delay: 13322 us[0m
[0;32mI(13899) OPENTHREAD:[N] Platform------: Packet 43 has Delay: 14707 us[0m
[0;32mI(13939) OPENTHREAD:[N] Platform------: Packet 44 has Delay: 19391 us[0m
[0;32mI(13979) OPENTHREAD:[N] Platform------: Packet 45 has Delay: 29360 us[0m
[0;32mI(14009) OPENTHREAD:[N] Platform------: Packet 46 has Delay: 13346 us[0m
[0;32mI(14049) OPENTHREAD:[N] Platform------: Packet 47 has Delay: 29356 us[0m
[0;32mI(14089) OPENTHREAD:[N] Platform------: Packet 48 has Delay: 13337 us[0m
[0;32mI(14189) OPENTHREAD:[N] Platform------: Packet 49 has Delay: 59246 us[0m
[0;32mI(14229) OPENTHREAD:[N] Platform------: Packet 50 has Delay: 19556 us[0m
[0;32mI(14289) OPENTHREAD:[N] Platform------: Packet 51 has Delay: 29354 us[0m
[0;32mI(14319) OPENTHREAD:[N] Platform------: Packet 52 has Delay: 26547 us[0m
[0;32mI(14349) OPENTHREAD:[N] Platform------: Packet 53 has Delay: 13344 us[0m
[0;32mI(14389) OPENTHREAD:[N] Platform------: Packet 54 has Delay: 19354 us[0m
[0;32mI(14439) OPENTHREAD:[N] Platform------: Packet 55 has Delay: 29356 us[0m
[0;32mI(14469) OPENTHREAD:[N] Platform------: Packet 56 has Delay: 19357 us[0m
[0;32mI(14499) OPENTHREAD:[N] Platform------: Packet 57 has Delay: 14787 us[0m
[0;32mI(14549) OPENTHREAD:[N] Platform------: Packet 58 has Delay: 13351 us[0m
[0;32mI(14589) OPENTHREAD:[N] Platform------: Packet 59 has Delay: 29514 us[0m
[0;32mI(14629) OPENTHREAD:[N] Platform------: Packet 60 has Delay: 29359 us[0m
[0;32mI(14659) OPENTHREAD:[N] Platform------: Packet 61 has Delay: 19087 us[0m
[0;32mI(14699) OPENTHREAD:[N] Platform------: Packet 62 has Delay: 29365 us[0m
[0;32mI(14739) OPENTHREAD:[N] Platform------: Packet 63 has Delay: 29357 us[0m
[0;32mI(14779) OPENTHREAD:[N] Platform------: Packet 64 has Delay: 20250 us[0m
[0;32mI(14809) OPENTHREAD:[N] Platform------: Packet 65 has Delay: 13599 us[0m
[0;32mI(14849) OPENTHREAD:[N] Platform------: Packet 66 has Delay: 13534 us[0m
[0;32mI(14879) OPENTHREAD:[N] Platform------: Packet 67 has Delay: 19361 us[0m
[0;32mI(14909) OPENTHREAD:[N] Platform------: Packet 68 has Delay: 19357 us[0m
[0;32mI(14969) OPENTHREAD:[N] Platform------: Packet 69 has Delay: 13551 us[0m
[0;32mI(14999) OPENTHREAD:[N] Platform------: Packet 70 has Delay: 13343 us[0m
[0;32mI(15039) OPENTHREAD:[N] Platform------: Packet 71 has Delay: 19354 us[0m
[0;32mI(15099) OPENTHREAD:[N] Platform------: Packet 72 has Delay: 19375 us[0m
[0;32mI(15129) OPENTHREAD:[N] Platform------: Packet 73 has Delay: 13380 us[0m
[0;32mI(15159) OPENTHREAD:[N] Platform------: Packet 74 has Delay: 13344 us[0m
[0;32mI(15199) OPENTHREAD:[N] Platform------: Packet 75 has Delay: 29354 us[0m
[0;32mI(15229) OPENTHREAD:[N] Platform------: Packet 76 has Delay: 14700 us[0m
[0;32mI(15269) OPENTHREAD:[N] Platform------: Packet 77 has Delay: 29388 us[0m
[0;32mI(15309) OPENTHREAD:[N] Platform------: Packet 78 has Delay: 20239 us[0m
[0;32mI(15339) OPENTHREAD:[N] Platform------: Packet 79 has Delay: 19363 us[0m
[0;32mI(15389) OPENTHREAD:[N] Platform------: Packet 80 has Delay: 30239 us[0m
[0;32mI(15429) OPENTHREAD:[N] Platform------: Packet 81 has Delay: 19364 us[0m
[0;32mI(15459) OPENTHREAD:[N] Platform------: Packet 82 has Delay: 13343 us[0m
[0;32mI(15519) OPENTHREAD:[N] Platform------: Packet 83 has Delay: 29355 us[0m
[0;32mI(15559) OPENTHREAD:[N] Platform------: Packet 84 has Delay: 13364 us[0m
[0;32mI(15629) OPENTHREAD:[N] Platform------: Packet 85 has Delay: 29501 us[0m
[0;32mI(15689) OPENTHREAD:[N] Platform------: Packet 86 has Delay: 39052 us[0m
[0;32mI(15719) OPENTHREAD:[N] Platform------: Packet 87 has Delay: 19338 us[0m
[0;32mI(15769) OPENTHREAD:[N] Platform------: Packet 88 has Delay: 29354 us[0m
[0;32mI(15819) OPENTHREAD:[N] Platform------: Packet 89 has Delay: 29335 us[0m
[0;32mI(15849) OPENTHREAD:[N] Platform------: Packet 90 has Delay: 13344 us[0m
[0;32mI(15879) OPENTHREAD:[N] Platform------: Packet 91 has Delay: 19352 us[0m
[0;32mI(15909) OPENTHREAD:[N] Platform------: Packet 92 has Delay: 20245 us[0m
[0;32mI(15979) OPENTHREAD:[N] Platform------: Packet 93 has Delay: 20241 us[0m
[0;32mI(16029) OPENTHREAD:[N] Platform------: Packet 94 has Delay: 29517 us[0m
[0;32mI(16069) OPENTHREAD:[N] Platform------: Packet 95 has Delay: 29355 us[0m
[0;32mI(16099) OPENTHREAD:[N] Platform------: Packet 96 has Delay: 13335 us[0m
[0;32mI(16129) OPENTHREAD:[N] Platform------: Packet 97 has Delay: 19358 us[0m
[0;32mI(16199) OPENTHREAD:[N] Platform------: Packet 98 has Delay: 32472 us[0m
[0;32mI(16229) OPENTHREAD:[N] Platform------: Packet 99 has Delay: 19162 us[0m
[0;32mI(16259) OPENTHREAD:[N] Platform------: Packet 100 has Delay: 13346 us[0m
[0;32mI(16329) OPENTHREAD:[N] Platform------: Packet 101 has Delay: 19332 us[0m
[0;32mI(16359) OPENTHREAD:[N] Platform------: Packet 102 has Delay: 13396 us[0m
[0;32mI(16439) OPENTHREAD:[N] Platform------: Packet 103 has Delay: 29337 us[0m
[0;32mI(16489) OPENTHREAD:[N] Platform------: Packet 104 has Delay: 29498 us[0m
