Fri Aug  9 19:34:53 PDT 2024
CONFIG_THREAD_ASCON_CIPHER_SUITE=0
CONFIG_TX_POWER=20
CONFIG_EXPERIMENT=4
CONFIG_OPENTHREAD_TIME_SYNC=y
Executing action: all (aliases: build)
[0;32mI(23569) OPENTHREAD:[N] Platform------: Packet 26 has Delay: 27154 us[0m
[0;32mI(23599) OPENTHREAD:[N] Platform------: Packet 27 has Delay: 17398 us[0m
[0;32mI(23629) OPENTHREAD:[N] Platform------: Packet 28 has Delay: 13452 us[0m
[0;32mI(23669) OPENTHREAD:[N] Platform------: Packet 29 has Delay: 27397 us[0m
[0;32mI(23699) OPENTHREAD:[N] Platform------: Packet 30 has Delay: 13454 us[0m
[0;32mI(23739) OPENTHREAD:[N] Platform------: Packet 31 has Delay: 27397 us[0m
[0;32mI(23779) OPENTHREAD:[N] Platform------: Packet 32 has Delay: 13450 us[0m
[0;32mI(23799) OPENTHREAD:[N] Platform------: Packet 33 has Delay: 17395 us[0m
[0;32mI(23839) OPENTHREAD:[N] Platform------: Packet 34 has Delay: 13794 us[0m
[0;32mI(23879) OPENTHREAD:[N] Platform------: Packet 35 has Delay: 27351 us[0m
[0;32mI(23909) OPENTHREAD:[N] Platform------: Packet 36 has Delay: 17397 us[0m
[0;32mI(23939) OPENTHREAD:[N] Platform------: Packet 37 has Delay: 17397 us[0m
[0;32mI(23959) OPENTHREAD:[N] Platform------: Packet 38 has Delay: 17397 us[0m
[0;32mI(23989) OPENTHREAD:[N] Platform------: Packet 39 has Delay: 13456 us[0m
[0;32mI(24029) OPENTHREAD:[N] Platform------: Packet 40 has Delay: 26773 us[0m
[0;32mI(24059) OPENTHREAD:[N] Platform------: Packet 41 has Delay: 17394 us[0m
[0;32mI(24099) OPENTHREAD:[N] Platform------: Packet 42 has Delay: 13456 us[0m
[0;32mI(24119) OPENTHREAD:[N] Platform------: Packet 43 has Delay: 13677 us[0m
[0;32mI(24149) OPENTHREAD:[N] Platform------: Packet 44 has Delay: 23234 us[0m
[0;32mI(24199) OPENTHREAD:[N] Platform------: Packet 45 has Delay: 20129 us[0m
[0;32mI(24239) OPENTHREAD:[N] Platform------: Packet 46 has Delay: 17394 us[0m
[0;32mI(24259) OPENTHREAD:[N] Platform------: Packet 47 has Delay: 17394 us[0m
[0;32mI(24299) OPENTHREAD:[N] Platform------: Packet 48 has Delay: 20125 us[0m
[0;32mI(24339) OPENTHREAD:[N] Platform------: Packet 49 has Delay: 27392 us[0m
[0;32mI(24359) OPENTHREAD:[N] Platform------: Packet 50 has Delay: 13451 us[0m
[0;32mI(24399) OPENTHREAD:[N] Platform------: Packet 51 has Delay: 14066 us[0m
[0;32mI(24429) OPENTHREAD:[N] Platform------: Packet 52 has Delay: 17392 us[0m
[0;32mI(24479) OPENTHREAD:[N] Platform------: Packet 53 has Delay: 27391 us[0m
[0;32mI(24499) OPENTHREAD:[N] Platform------: Packet 54 has Delay: 17392 us[0m
[0;32mI(24549) OPENTHREAD:[N] Platform------: Packet 55 has Delay: 30199 us[0m
[0;32mI(24569) OPENTHREAD:[N] Platform------: Packet 56 has Delay: 17391 us[0m
[0;32mI(24599) OPENTHREAD:[N] Platform------: Packet 57 has Delay: 20126 us[0m
[0;32mI(24649) OPENTHREAD:[N] Platform------: Packet 58 has Delay: 13451 us[0m
[0;32mI(24679) OPENTHREAD:[N] Platform------: Packet 59 has Delay: 17386 us[0m
[0;32mI(24709) OPENTHREAD:[N] Platform------: Packet 60 has Delay: 17389 us[0m
[0;32mI(24749) OPENTHREAD:[N] Platform------: Packet 61 has Delay: 17390 us[0m
[0;32mI(24789) OPENTHREAD:[N] Platform------: Packet 62 has Delay: 27388 us[0m
[0;32mI(24829) OPENTHREAD:[N] Platform------: Packet 63 has Delay: 17386 us[0m
[0;32mI(24869) OPENTHREAD:[N] Platform------: Packet 64 has Delay: 17125 us[0m
[0;32mI(24899) OPENTHREAD:[N] Platform------: Packet 65 has Delay: 17385 us[0m
[0;32mI(24929) OPENTHREAD:[N] Platform------: Packet 66 has Delay: 13451 us[0m
[0;32mI(24949) OPENTHREAD:[N] Platform------: Packet 67 has Delay: 17385 us[0m
[0;32mI(24989) OPENTHREAD:[N] Platform------: Packet 68 has Delay: 19714 us[0m
[0;32mI(25009) OPENTHREAD:[N] Platform------: Packet 69 has Delay: 17392 us[0m
[0;32mI(25059) OPENTHREAD:[N] Platform------: Packet 70 has Delay: 13445 us[0m
[0;32mI(25099) OPENTHREAD:[N] Platform------: Packet 71 has Delay: 13444 us[0m
[0;32mI(25129) OPENTHREAD:[N] Platform------: Packet 72 has Delay: 17119 us[0m
[0;32mI(25149) OPENTHREAD:[N] Platform------: Packet 73 has Delay: 17109 us[0m
[0;32mI(25189) OPENTHREAD:[N] Platform------: Packet 74 has Delay: 20123 us[0m
[0;32mI(25219) OPENTHREAD:[N] Platform------: Packet 75 has Delay: 27384 us[0m
[0;32mI(25249) OPENTHREAD:[N] Platform------: Packet 76 has Delay: 20121 us[0m
[0;32mI(25289) OPENTHREAD:[N] Platform------: Packet 77 has Delay: 20124 us[0m
[0;32mI(25319) OPENTHREAD:[N] Platform------: Packet 78 has Delay: 17383 us[0m
[0;32mI(25349) OPENTHREAD:[N] Platform------: Packet 79 has Delay: 17383 us[0m
[0;32mI(25379) OPENTHREAD:[N] Platform------: Packet 80 has Delay: 27383 us[0m
[0;32mI(25429) OPENTHREAD:[N] Platform------: Packet 81 has Delay: 20121 us[0m
[0;32mI(25449) OPENTHREAD:[N] Platform------: Packet 82 has Delay: 17382 us[0m
[0;32mI(25489) OPENTHREAD:[N] Platform------: Packet 83 has Delay: 20119 us[0m
[0;32mI(25519) OPENTHREAD:[N] Platform------: Packet 84 has Delay: 17711 us[0m
[0;32mI(25549) OPENTHREAD:[N] Platform------: Packet 85 has Delay: 17380 us[0m
[0;32mI(25569) OPENTHREAD:[N] Platform------: Packet 86 has Delay: 13446 us[0m
[0;32mI(25599) OPENTHREAD:[N] Platform------: Packet 87 has Delay: 24050 us[0m
[0;32mI(25659) OPENTHREAD:[N] Platform------: Packet 88 has Delay: 30121 us[0m
[0;32mI(25689) OPENTHREAD:[N] Platform------: Packet 89 has Delay: 17380 us[0m
[0;32mI(25729) OPENTHREAD:[N] Platform------: Packet 90 has Delay: 17378 us[0m
[0;32mI(25769) OPENTHREAD:[N] Platform------: Packet 91 has Delay: 17379 us[0m
[0;32mI(25809) OPENTHREAD:[N] Platform------: Packet 92 has Delay: 13449 us[0m
[0;32mI(25849) OPENTHREAD:[N] Platform------: Packet 93 has Delay: 17050 us[0m
[0;32mI(25869) OPENTHREAD:[N] Platform------: Packet 94 has Delay: 13447 us[0m
[0;32mI(25899) OPENTHREAD:[N] Platform------: Packet 95 has Delay: 14008 us[0m
[0;32mI(25929) OPENTHREAD:[N] Platform------: Packet 96 has Delay: 17378 us[0m
[0;32mI(25959) OPENTHREAD:[N] Platform------: Packet 97 has Delay: 27377 us[0m
[0;32mI(25999) OPENTHREAD:[N] Platform------: Packet 98 has Delay: 13443 us[0m
[0;32mI(26029) OPENTHREAD:[N] Platform------: Packet 99 has Delay: 13440 us[0m
[0;32mI(26059) OPENTHREAD:[N] Platform------: Packet 100 has Delay: 17374 us[0m
[0;32mI(26099) OPENTHREAD:[N] Platform------: Packet 101 has Delay: 13439 us[0m
[0;32mI(26119) OPENTHREAD:[N] Platform------: Packet 102 has Delay: 17094 us[0m
[0;32mI(26169) OPENTHREAD:[N] Platform------: Packet 103 has Delay: 13442 us[0m
[0;32mI(26209) OPENTHREAD:[N] Platform------: Packet 104 has Delay: 17358 us[0m
[0;32mI(26229) OPENTHREAD:[N] Platform------: Packet 105 has Delay: 17359 us[0m
[0;32mI(26269) OPENTHREAD:[N] Platform------: Packet 106 has Delay: 13446 us[0m
[0;32mI(26299) OPENTHREAD:[N] Platform------: Packet 107 has Delay: 17357 us[0m
[0;32mI(26339) OPENTHREAD:[N] Platform------: Packet 108 has Delay: 13440 us[0m
[0;32mI(26379) OPENTHREAD:[N] Platform------: Packet 109 has Delay: 17354 us[0m
[0;32mI(26429) OPENTHREAD:[N] Platform------: Packet 110 has Delay: 27358 us[0m
[0;32mI(26469) OPENTHREAD:[N] Platform------: Packet 111 has Delay: 17358 us[0m
[0;32mI(26499) OPENTHREAD:[N] Platform------: Packet 112 has Delay: 17358 us[0m
[0;32mI(26539) OPENTHREAD:[N] Platform------: Packet 113 has Delay: 17427 us[0m
[0;32mI(26569) OPENTHREAD:[N] Platform------: Packet 114 has Delay: 27355 us[0m
[0;32mI(26609) OPENTHREAD:[N] Platform------: Packet 115 has Delay: 30100 us[0m
[0;32mI(26649) OPENTHREAD:[N] Platform------: Packet 116 has Delay: 20102 us[0m
[0;32mI(26679) OPENTHREAD:[N] Platform------: Packet 117 has Delay: 17357 us[0m
[0;32mI(26709) OPENTHREAD:[N] Platform------: Packet 118 has Delay: 27356 us[0m
[0;32mI(26749) OPENTHREAD:[N] Platform------: Packet 119 has Delay: 13445 us[0m
[0;32mI(26789) OPENTHREAD:[N] Platform------: Packet 120 has Delay: 27355 us[0m
[0;32mI(26829) OPENTHREAD:[N] Platform------: Packet 121 has Delay: 17353 us[0m
[0;32mI(26869) OPENTHREAD:[N] Platform------: Packet 122 has Delay: 17094 us[0m
[0;32mI(26899) OPENTHREAD:[N] Platform------: Packet 123 has Delay: 17355 us[0m
[0;32mI(26919) OPENTHREAD:[N] Platform------: Packet 124 has Delay: 17353 us[0m
[0;32mI(26949) OPENTHREAD:[N] Platform------: Packet 125 has Delay: 20097 us[0m
[0;32mI(26989) OPENTHREAD:[N] Platform------: Packet 126 has Delay: 20097 us[0m
[0;32mI(27039) OPENTHREAD:[N] Platform------: Packet 127 has Delay: 27351 us[0m
[0;32mI(27069) OPENTHREAD:[N] Platform------: Packet 128 has Delay: 27352 us[0m
[0;32mI(27119) OPENTHREAD:[N] Platform------: Packet 129 has Delay: 13441 us[0m
[0;32mI(27149) OPENTHREAD:[N] Platform------: Packet 130 has Delay: 13717 us[0m
[0;32mI(27189) OPENTHREAD:[N] Platform------: Packet 131 has Delay: 13437 us[0m
[0;32mI(27239) OPENTHREAD:[N] Platform------: Packet 132 has Delay: 27395 us[0m
[0;32mI(27279) OPENTHREAD:[N] Platform------: Packet 133 has Delay: 17349 us[0m
[0;32mI(27309) OPENTHREAD:[N] Platform------: Packet 134 has Delay: 17349 us[0m
[0;32mI(27339) OPENTHREAD:[N] Platform------: Packet 135 has Delay: 17349 us[0m
[0;32mI(27369) OPENTHREAD:[N] Platform------: Packet 136 has Delay: 17349 us[0m
[0;32mI(27409) OPENTHREAD:[N] Platform------: Packet 137 has Delay: 17348 us[0m
[0;32mI(27429) OPENTHREAD:[N] Platform------: Packet 138 has Delay: 17347 us[0m
[0;32mI(27479) OPENTHREAD:[N] Platform------: Packet 139 has Delay: 13435 us[0m
[0;32mI(27499) OPENTHREAD:[N] Platform------: Packet 140 has Delay: 17345 us[0m
[0;32mI(27559) OPENTHREAD:[N] Platform------: Packet 141 has Delay: 30131 us[0m
[0;32mI(27599) OPENTHREAD:[N] Platform------: Packet 142 has Delay: 27349 us[0m
[0;32mI(27619) OPENTHREAD:[N] Platform------: Packet 143 has Delay: 13435 us[0m
[0;32mI(27669) OPENTHREAD:[N] Platform------: Packet 144 has Delay: 23998 us[0m
[0;32mI(27699) OPENTHREAD:[N] Platform------: Packet 145 has Delay: 17344 us[0m
[0;32mI(27729) OPENTHREAD:[N] Platform------: Packet 146 has Delay: 27345 us[0m
[0;32mI(27779) OPENTHREAD:[N] Platform------: Packet 147 has Delay: 30092 us[0m
[0;32mI(27799) OPENTHREAD:[N] Platform------: Packet 148 has Delay: 17346 us[0m
[0;32mI(27839) OPENTHREAD:[N] Platform------: Packet 149 has Delay: 30104 us[0m
[0;32mI(27899) OPENTHREAD:[N] Platform------: Packet 150 has Delay: 30075 us[0m
[0;32mI(27929) OPENTHREAD:[N] Platform------: Packet 151 has Delay: 17342 us[0m
[0;32mI(27969) OPENTHREAD:[N] Platform------: Packet 152 has Delay: 27343 us[0m
[0;32mI(27989) OPENTHREAD:[N] Platform------: Packet 153 has Delay: 13438 us[0m
[0;32mI(28009) OPENTHREAD:[N] Platform------: Packet 154 has Delay: 13423 us[0m
[0;32mI(28049) OPENTHREAD:[N] Platform------: Packet 155 has Delay: 20669 us[0m
[0;32mI(28079) OPENTHREAD:[N] Platform------: Packet 156 has Delay: 13433 us[0m
[0;32mI(28109) OPENTHREAD:[N] Platform------: Packet 157 has Delay: 17402 us[0m
[0;32mI(28159) OPENTHREAD:[N] Platform------: Packet 158 has Delay: 27625 us[0m
[0;32mI(28189) OPENTHREAD:[N] Platform------: Packet 159 has Delay: 27335 us[0m
[0;32mI(28229) OPENTHREAD:[N] Platform------: Packet 160 has Delay: 20095 us[0m
[0;32mI(28269) OPENTHREAD:[N] Platform------: Packet 161 has Delay: 17340 us[0m
[0;32mI(28309) OPENTHREAD:[N] Platform------: Packet 162 has Delay: 13433 us[0m
[0;32mI(28349) OPENTHREAD:[N] Platform------: Packet 163 has Delay: 27334 us[0m
[0;32mI(28389) OPENTHREAD:[N] Platform------: Packet 164 has Delay: 27340 us[0m
[0;32mI(28429) OPENTHREAD:[N] Platform------: Packet 165 has Delay: 27334 us[0m
[0;32mI(28459) OPENTHREAD:[N] Platform------: Packet 166 has Delay: 17334 us[0m
[0;32mI(28489) OPENTHREAD:[N] Platform------: Packet 167 has Delay: 17335 us[0m
[0;32mI(28519) OPENTHREAD:[N] Platform------: Packet 168 has Delay: 27403 us[0m
[0;32mI(28569) OPENTHREAD:[N] Platform------: Packet 169 has Delay: 20027 us[0m
[0;32mI(28599) OPENTHREAD:[N] Platform------: Packet 170 has Delay: 17334 us[0m
[0;32mI(28639) OPENTHREAD:[N] Platform------: Packet 171 has Delay: 27335 us[0m
[0;32mI(28669) OPENTHREAD:[N] Platform------: Packet 172 has Delay: 17334 us[0m
[0;32mI(28709) OPENTHREAD:[N] Platform------: Packet 173 has Delay: 27335 us[0m
[0;32mI(28739) OPENTHREAD:[N] Platform------: Packet 174 has Delay: 17330 us[0m
[0;32mI(28779) OPENTHREAD:[N] Platform------: Packet 175 has Delay: 27332 us[0m
[0;32mI(28799) OPENTHREAD:[N] Platform------: Packet 176 has Delay: 17332 us[0m
[0;32mI(28849) OPENTHREAD:[N] Platform------: Packet 177 has Delay: 20089 us[0m
[0;32mI(28869) OPENTHREAD:[N] Platform------: Packet 178 has Delay: 17293 us[0m
[0;32mI(28919) OPENTHREAD:[N] Platform------: Packet 179 has Delay: 30090 us[0m
[0;32mI(28969) OPENTHREAD:[N] Platform------: Packet 180 has Delay: 27331 us[0m
[0;32mI(29019) OPENTHREAD:[N] Platform------: Packet 181 has Delay: 27331 us[0m
[0;32mI(29069) OPENTHREAD:[N] Platform------: Packet 182 has Delay: 27331 us[0m
[0;32mI(29099) OPENTHREAD:[N] Platform------: Packet 183 has Delay: 17331 us[0m
[0;32mI(29129) OPENTHREAD:[N] Platform------: Packet 184 has Delay: 17069 us[0m
[0;32mI(29149) OPENTHREAD:[N] Platform------: Packet 185 has Delay: 13425 us[0m
[0;32mI(29199) OPENTHREAD:[N] Platform------: Packet 186 has Delay: 23727 us[0m
[0;32mI(29229) OPENTHREAD:[N] Platform------: Packet 187 has Delay: 17330 us[0m
[0;32mI(29259) OPENTHREAD:[N] Platform------: Packet 188 has Delay: 17331 us[0m
[0;32mI(29289) OPENTHREAD:[N] Platform------: Packet 189 has Delay: 17330 us[0m
[0;32mI(29309) OPENTHREAD:[N] Platform------: Packet 190 has Delay: 17330 us[0m
[0;32mI(29349) OPENTHREAD:[N] Platform------: Packet 191 has Delay: 13429 us[0m
[0;32mI(29379) OPENTHREAD:[N] Platform------: Packet 192 has Delay: 17328 us[0m
[0;32mI(29399) OPENTHREAD:[N] Platform------: Packet 193 has Delay: 17328 us[0m
[0;32mI(29439) OPENTHREAD:[N] Platform------: Packet 194 has Delay: 13427 us[0m
[0;32mI(29479) OPENTHREAD:[N] Platform------: Packet 195 has Delay: 17327 us[0m
[0;32mI(29519) OPENTHREAD:[N] Platform------: Packet 196 has Delay: 17329 us[0m
[0;32mI(29549) OPENTHREAD:[N] Platform------: Packet 197 has Delay: 13458 us[0m
[0;32mI(29579) OPENTHREAD:[N] Platform------: Packet 198 has Delay: 27325 us[0m
[0;32mI(29619) OPENTHREAD:[N] Platform------: Packet 199 has Delay: 20086 us[0m
[0;32mI(29659) OPENTHREAD:[N] Platform------: Packet 200 has Delay: 17327 us[0m
[0;32mI(29689) OPENTHREAD:[N] Platform------: Packet 201 has Delay: 27327 us[0m
[0;32mI(29729) OPENTHREAD:[N] Platform------: Packet 202 has Delay: 30086 us[0m
[0;32mI(29759) OPENTHREAD:[N] Platform------: Packet 203 has Delay: 13422 us[0m
[0;32mI(29789) OPENTHREAD:[N] Platform------: Packet 204 has Delay: 26718 us[0m
[0;32mI(29839) OPENTHREAD:[N] Platform------: Packet 205 has Delay: 13423 us[0m
[0;32mI(29869) OPENTHREAD:[N] Platform------: Packet 206 has Delay: 17214 us[0m
[0;32mI(29889) OPENTHREAD:[N] Platform------: Packet 207 has Delay: 13422 us[0m
[0;32mI(29919) OPENTHREAD:[N] Platform------: Packet 208 has Delay: 13409 us[0m
[0;32mI(29949) OPENTHREAD:[N] Platform------: Packet 209 has Delay: 27321 us[0m
[0;32mI(29989) OPENTHREAD:[N] Platform------: Packet 210 has Delay: 20082 us[0m
[0;32mI(30029) OPENTHREAD:[N] Platform------: Packet 211 has Delay: 17322 us[0m
[0;32mI(30059) OPENTHREAD:[N] Platform------: Packet 212 has Delay: 13426 us[0m
[0;32mI(30089) OPENTHREAD:[N] Platform------: Packet 213 has Delay: 13425 us[0m
[0;32mI(30119) OPENTHREAD:[N] Platform------: Packet 214 has Delay: 13492 us[0m
[0;32mI(30149) OPENTHREAD:[N] Platform------: Packet 215 has Delay: 27073 us[0m
[0;32mI(30189) OPENTHREAD:[N] Platform------: Packet 216 has Delay: 30064 us[0m
[0;32mI(30229) OPENTHREAD:[N] Platform------: Packet 217 has Delay: 13424 us[0m
[0;32mI(30269) OPENTHREAD:[N] Platform------: Packet 218 has Delay: 17318 us[0m
[0;32mI(30309) OPENTHREAD:[N] Platform------: Packet 219 has Delay: 17318 us[0m
[0;32mI(30339) OPENTHREAD:[N] Platform------: Packet 220 has Delay: 17320 us[0m
[0;32mI(30379) OPENTHREAD:[N] Platform------: Packet 221 has Delay: 13424 us[0m
[0;32mI(30429) OPENTHREAD:[N] Platform------: Packet 222 has Delay: 27317 us[0m
[0;32mI(30479) OPENTHREAD:[N] Platform------: Packet 223 has Delay: 27316 us[0m
[0;32mI(30519) OPENTHREAD:[N] Platform------: Packet 224 has Delay: 17318 us[0m
[0;32mI(30539) OPENTHREAD:[N] Platform------: Packet 225 has Delay: 13457 us[0m
[0;32mI(30589) OPENTHREAD:[N] Platform------: Packet 226 has Delay: 23677 us[0m
[0;32mI(30609) OPENTHREAD:[N] Platform------: Packet 227 has Delay: 17317 us[0m
[0;32mI(30659) OPENTHREAD:[N] Platform------: Packet 228 has Delay: 13422 us[0m
[0;32mI(30689) OPENTHREAD:[N] Platform------: Packet 229 has Delay: 17315 us[0m
[0;32mI(30719) OPENTHREAD:[N] Platform------: Packet 230 has Delay: 17315 us[0m
[0;32mI(30769) OPENTHREAD:[N] Platform------: Packet 231 has Delay: 27315 us[0m
[0;32mI(30809) OPENTHREAD:[N] Platform------: Packet 232 has Delay: 17316 us[0m
[0;32mI(30839) OPENTHREAD:[N] Platform------: Packet 233 has Delay: 16988 us[0m
[0;32mI(30869) OPENTHREAD:[N] Platform------: Packet 234 has Delay: 27269 us[0m
[0;32mI(30919) OPENTHREAD:[N] Platform------: Packet 235 has Delay: 30083 us[0m
[0;32mI(30949) OPENTHREAD:[N] Platform------: Packet 236 has Delay: 27313 us[0m
[0;32mI(30979) OPENTHREAD:[N] Platform------: Packet 237 has Delay: 13416 us[0m
[0;32mI(30999) OPENTHREAD:[N] Platform------: Packet 238 has Delay: 16720 us[0m
[0;32mI(31039) OPENTHREAD:[N] Platform------: Packet 239 has Delay: 13415 us[0m
[0;32mI(31069) OPENTHREAD:[N] Platform------: Packet 240 has Delay: 17312 us[0m
[0;32mI(31109) OPENTHREAD:[N] Platform------: Packet 241 has Delay: 17311 us[0m
[0;32mI(31149) OPENTHREAD:[N] Platform------: Packet 242 has Delay: 17367 us[0m
[0;32mI(31179) OPENTHREAD:[N] Platform------: Packet 243 has Delay: 13417 us[0m
[0;32mI(31209) OPENTHREAD:[N] Platform------: Packet 244 has Delay: 27310 us[0m
[0;32mI(31249) OPENTHREAD:[N] Platform------: Packet 245 has Delay: 30078 us[0m
[0;32mI(31299) OPENTHREAD:[N] Platform------: Packet 246 has Delay: 20077 us[0m
[0;32mI(31329) OPENTHREAD:[N] Platform------: Packet 247 has Delay: 17310 us[0m
[0;32mI(31359) OPENTHREAD:[N] Platform------: Packet 248 has Delay: 13419 us[0m
[0;32mI(31389) OPENTHREAD:[N] Platform------: Packet 249 has Delay: 13416 us[0m
[0;32mI(31429) OPENTHREAD:[N] Platform------: Packet 250 has Delay: 17309 us[0m
[0;32mI(31459) OPENTHREAD:[N] Platform------: Packet 251 has Delay: 17310 us[0m
[0;32mI(31489) OPENTHREAD:[N] Platform------: Packet 252 has Delay: 17310 us[0m
[0;32mI(31539) OPENTHREAD:[N] Platform------: Packet 253 has Delay: 27375 us[0m
[0;32mI(31579) OPENTHREAD:[N] Platform------: Packet 254 has Delay: 27308 us[0m
[0;32mI(31609) OPENTHREAD:[N] Platform------: Packet 255 has Delay: 27308 us[0m
[0;32mI(31659) OPENTHREAD:[N] Platform------: Packet 256 has Delay: 20078 us[0m
[0;32mI(31699) OPENTHREAD:[N] Platform------: Packet 257 has Delay: 17309 us[0m
[0;32mI(31739) OPENTHREAD:[N] Platform------: Packet 258 has Delay: 17306 us[0m
[0;32mI(31759) OPENTHREAD:[N] Platform------: Packet 259 has Delay: 13414 us[0m
[0;32mI(31799) OPENTHREAD:[N] Platform------: Packet 260 has Delay: 23970 us[0m
[0;32mI(31839) OPENTHREAD:[N] Platform------: Packet 261 has Delay: 17623 us[0m
[0;32mI(31869) OPENTHREAD:[N] Platform------: Packet 262 has Delay: 17256 us[0m
[0;32mI(31909) OPENTHREAD:[N] Platform------: Packet 263 has Delay: 17306 us[0m
[0;32mI(31939) OPENTHREAD:[N] Platform------: Packet 264 has Delay: 27306 us[0m
[0;32mI(31989) OPENTHREAD:[N] Platform------: Packet 265 has Delay: 20072 us[0m
[0;32mI(32019) OPENTHREAD:[N] Platform------: Packet 266 has Delay: 17305 us[0m
[0;32mI(32049) OPENTHREAD:[N] Platform------: Packet 267 has Delay: 17304 us[0m
[0;32mI(32069) OPENTHREAD:[N] Platform------: Packet 268 has Delay: 17306 us[0m
[0;32mI(32109) OPENTHREAD:[N] Platform------: Packet 269 has Delay: 30136 us[0m
[0;32mI(32149) OPENTHREAD:[N] Platform------: Packet 270 has Delay: 29755 us[0m
[0;32mI(32199) OPENTHREAD:[N] Platform------: Packet 271 has Delay: 30065 us[0m
[0;32mI(32239) OPENTHREAD:[N] Platform------: Packet 272 has Delay: 27305 us[0m
[0;32mI(32269) OPENTHREAD:[N] Platform------: Packet 273 has Delay: 13416 us[0m
[0;32mI(32299) OPENTHREAD:[N] Platform------: Packet 274 has Delay: 17299 us[0m
[0;32mI(32339) OPENTHREAD:[N] Platform------: Packet 275 has Delay: 17303 us[0m
[0;32mI(32359) OPENTHREAD:[N] Platform------: Packet 276 has Delay: 17301 us[0m
[0;32mI(32409) OPENTHREAD:[N] Platform------: Packet 277 has Delay: 20073 us[0m
[0;32mI(32449) OPENTHREAD:[N] Platform------: Packet 278 has Delay: 27300 us[0m
[0;32mI(32489) OPENTHREAD:[N] Platform------: Packet 279 has Delay: 27299 us[0m
[0;32mI(32509) OPENTHREAD:[N] Platform------: Packet 280 has Delay: 17366 us[0m
[0;32mI(32539) OPENTHREAD:[N] Platform------: Packet 281 has Delay: 13409 us[0m
[0;32mI(32569) OPENTHREAD:[N] Platform------: Packet 282 has Delay: 13411 us[0m
[0;32mI(32619) OPENTHREAD:[N] Platform------: Packet 283 has Delay: 27296 us[0m
[0;32mI(32659) OPENTHREAD:[N] Platform------: Packet 284 has Delay: 17298 us[0m
[0;32mI(32679) OPENTHREAD:[N] Platform------: Packet 285 has Delay: 17298 us[0m
[0;32mI(32709) OPENTHREAD:[N] Platform------: Packet 286 has Delay: 20070 us[0m
[0;32mI(32739) OPENTHREAD:[N] Platform------: Packet 287 has Delay: 13407 us[0m
[0;32mI(32769) OPENTHREAD:[N] Platform------: Packet 288 has Delay: 16709 us[0m
[0;32mI(32789) OPENTHREAD:[N] Platform------: Packet 289 has Delay: 13408 us[0m
[0;32mI(32819) OPENTHREAD:[N] Platform------: Packet 290 has Delay: 24273 us[0m
[0;32mI(32879) OPENTHREAD:[N] Platform------: Packet 291 has Delay: 29572 us[0m
[0;32mI(32909) OPENTHREAD:[N] Platform------: Packet 292 has Delay: 17298 us[0m
[0;32mI(32939) OPENTHREAD:[N] Platform------: Packet 293 has Delay: 17295 us[0m
[0;32mI(32979) OPENTHREAD:[N] Platform------: Packet 294 has Delay: 17297 us[0m
[0;32mI(33019) OPENTHREAD:[N] Platform------: Packet 295 has Delay: 27295 us[0m
[0;32mI(33059) OPENTHREAD:[N] Platform------: Packet 296 has Delay: 13411 us[0m
[0;32mI(33099) OPENTHREAD:[N] Platform------: Packet 297 has Delay: 27291 us[0m
[0;32mI(33139) OPENTHREAD:[N] Platform------: Packet 298 has Delay: 17274 us[0m
[0;32mI(33169) OPENTHREAD:[N] Platform------: Packet 299 has Delay: 17289 us[0m
[0;32mI(33209) OPENTHREAD:[N] Platform------: Packet 300 has Delay: 13412 us[0m
[0;32mI(33239) OPENTHREAD:[N] Platform------: Packet 301 has Delay: 27290 us[0m
[0;32mI(33289) OPENTHREAD:[N] Platform------: Packet 302 has Delay: 30068 us[0m
[0;32mI(33329) OPENTHREAD:[N] Platform------: Packet 303 has Delay: 17293 us[0m
[0;32mI(33369) OPENTHREAD:[N] Platform------: Packet 304 has Delay: 17293 us[0m
[0;32mI(33409) OPENTHREAD:[N] Platform------: Packet 305 has Delay: 17294 us[0m
[0;32mI(33439) OPENTHREAD:[N] Platform------: Packet 306 has Delay: 13410 us[0m
[0;32mI(33459) OPENTHREAD:[N] Platform------: Packet 307 has Delay: 13405 us[0m
[0;32mI(33489) OPENTHREAD:[N] Platform------: Packet 308 has Delay: 23945 us[0m
[0;32mI(33539) OPENTHREAD:[N] Platform------: Packet 309 has Delay: 13730 us[0m
[0;32mI(33569) OPENTHREAD:[N] Platform------: Packet 310 has Delay: 13410 us[0m
[0;32mI(33609) OPENTHREAD:[N] Platform------: Packet 311 has Delay: 17290 us[0m
[0;32mI(33649) OPENTHREAD:[N] Platform------: Packet 312 has Delay: 27289 us[0m
[0;32mI(33679) OPENTHREAD:[N] Platform------: Packet 313 has Delay: 17288 us[0m
[0;32mI(33709) OPENTHREAD:[N] Platform------: Packet 314 has Delay: 17289 us[0m
[0;32mI(33729) OPENTHREAD:[N] Platform------: Packet 315 has Delay: 17288 us[0m
[0;32mI(33779) OPENTHREAD:[N] Platform------: Packet 316 has Delay: 20067 us[0m
[0;32mI(33819) OPENTHREAD:[N] Platform------: Packet 317 has Delay: 17289 us[0m
[0;32mI(33849) OPENTHREAD:[N] Platform------: Packet 318 has Delay: 27241 us[0m
[0;32mI(33889) OPENTHREAD:[N] Platform------: Packet 319 has Delay: 20046 us[0m
[0;32mI(33939) OPENTHREAD:[N] Platform------: Packet 320 has Delay: 27287 us[0m
