Thu Aug  8 20:30:47 PDT 2024
CONFIG_THREAD_ASCON_CIPHER_SUITE=0
CONFIG_TX_POWER=20
CONFIG_EXPERIMENT=4
CONFIG_OPENTHREAD_TIME_SYNC=y
Executing action: all (aliases: build)
[0;32mI(33339) OPENTHREAD:[N] Platform------: Packet 330 has Delay: 19628 us[0m
[0;32mI(33389) OPENTHREAD:[N] Platform------: Packet 331 has Delay: 29627 us[0m
[0;32mI(33419) OPENTHREAD:[N] Platform------: Packet 332 has Delay: 19625 us[0m
[0;32mI(33449) OPENTHREAD:[N] Platform------: Packet 333 has Delay: 19628 us[0m
[0;32mI(33479) OPENTHREAD:[N] Platform------: Packet 334 has Delay: 20133 us[0m
[0;32mI(33519) OPENTHREAD:[N] Platform------: Packet 335 has Delay: 20138 us[0m
[0;32mI(33559) OPENTHREAD:[N] Platform------: Packet 336 has Delay: 19618 us[0m
[0;32mI(33589) OPENTHREAD:[N] Platform------: Packet 337 has Delay: 13341 us[0m
[0;32mI(33629) OPENTHREAD:[N] Platform------: Packet 338 has Delay: 26398 us[0m
[0;32mI(33669) OPENTHREAD:[N] Platform------: Packet 339 has Delay: 29622 us[0m
[0;32mI(33709) OPENTHREAD:[N] Platform------: Packet 340 has Delay: 29622 us[0m
[0;32mI(33749) OPENTHREAD:[N] Platform------: Packet 341 has Delay: 13326 us[0m
[0;32mI(33789) OPENTHREAD:[N] Platform------: Packet 342 has Delay: 29618 us[0m
[0;32mI(33819) OPENTHREAD:[N] Platform------: Packet 343 has Delay: 20457 us[0m
[0;32mI(33849) OPENTHREAD:[N] Platform------: Packet 344 has Delay: 13349 us[0m
[0;32mI(33879) OPENTHREAD:[N] Platform------: Packet 345 has Delay: 19354 us[0m
[0;32mI(33919) OPENTHREAD:[N] Platform------: Packet 346 has Delay: 20116 us[0m
[0;32mI(33959) OPENTHREAD:[N] Platform------: Packet 347 has Delay: 19623 us[0m
[0;32mI(33989) OPENTHREAD:[N] Platform------: Packet 348 has Delay: 19620 us[0m
[0;32mI(34019) OPENTHREAD:[N] Platform------: Packet 349 has Delay: 20136 us[0m
[0;32mI(34059) OPENTHREAD:[N] Platform------: Packet 350 has Delay: 30133 us[0m
[0;32mI(34109) OPENTHREAD:[N] Platform------: Packet 351 has Delay: 29619 us[0m
[0;32mI(34149) OPENTHREAD:[N] Platform------: Packet 352 has Delay: 29616 us[0m
[0;32mI(34179) OPENTHREAD:[N] Platform------: Packet 353 has Delay: 20135 us[0m
[0;32mI(34209) OPENTHREAD:[N] Platform------: Packet 354 has Delay: 20134 us[0m
[0;32mI(34239) OPENTHREAD:[N] Platform------: Packet 355 has Delay: 13336 us[0m
[0;32mI(34279) OPENTHREAD:[N] Platform------: Packet 356 has Delay: 26236 us[0m
[0;32mI(34309) OPENTHREAD:[N] Platform------: Packet 357 has Delay: 19617 us[0m
[0;32mI(34339) OPENTHREAD:[N] Platform------: Packet 358 has Delay: 13321 us[0m
[0;32mI(34379) OPENTHREAD:[N] Platform------: Packet 359 has Delay: 29610 us[0m
[0;32mI(34409) OPENTHREAD:[N] Platform------: Packet 360 has Delay: 13317 us[0m
[0;32mI(34429) OPENTHREAD:[N] Platform------: Packet 361 has Delay: 16928 us[0m
[0;32mI(34469) OPENTHREAD:[N] Platform------: Packet 362 has Delay: 20137 us[0m
[0;32mI(34509) OPENTHREAD:[N] Platform------: Packet 363 has Delay: 19612 us[0m
[0;32mI(34549) OPENTHREAD:[N] Platform------: Packet 364 has Delay: 29612 us[0m
[0;32mI(34589) OPENTHREAD:[N] Platform------: Packet 365 has Delay: 20129 us[0m
[0;32mI(34629) OPENTHREAD:[N] Platform------: Packet 366 has Delay: 19611 us[0m
[0;32mI(34669) OPENTHREAD:[N] Platform------: Packet 367 has Delay: 19612 us[0m
[0;32mI(34709) OPENTHREAD:[N] Platform------: Packet 368 has Delay: 29610 us[0m
[0;32mI(34739) OPENTHREAD:[N] Platform------: Packet 369 has Delay: 13316 us[0m
[0;32mI(34779) OPENTHREAD:[N] Platform------: Packet 370 has Delay: 19605 us[0m
[0;32mI(34829) OPENTHREAD:[N] Platform------: Packet 371 has Delay: 29937 us[0m
[0;32mI(34869) OPENTHREAD:[N] Platform------: Packet 372 has Delay: 29624 us[0m
[0;32mI(34909) OPENTHREAD:[N] Platform------: Packet 373 has Delay: 13328 us[0m
[0;32mI(34939) OPENTHREAD:[N] Platform------: Packet 374 has Delay: 13331 us[0m
[0;32mI(34969) OPENTHREAD:[N] Platform------: Packet 375 has Delay: 16392 us[0m
[0;32mI(35009) OPENTHREAD:[N] Platform------: Packet 376 has Delay: 19607 us[0m
[0;32mI(35049) OPENTHREAD:[N] Platform------: Packet 377 has Delay: 29608 us[0m
[0;32mI(35079) OPENTHREAD:[N] Platform------: Packet 378 has Delay: 20137 us[0m
[0;32mI(35109) OPENTHREAD:[N] Platform------: Packet 379 has Delay: 20130 us[0m
[0;32mI(35149) OPENTHREAD:[N] Platform------: Packet 380 has Delay: 13329 us[0m
[0;32mI(35179) OPENTHREAD:[N] Platform------: Packet 381 has Delay: 13333 us[0m
[0;32mI(35209) OPENTHREAD:[N] Platform------: Packet 382 has Delay: 19602 us[0m
[0;32mI(35259) OPENTHREAD:[N] Platform------: Packet 383 has Delay: 20360 us[0m
[0;32mI(35289) OPENTHREAD:[N] Platform------: Packet 384 has Delay: 13333 us[0m
[0;32mI(35309) OPENTHREAD:[N] Platform------: Packet 385 has Delay: 13310 us[0m
[0;32mI(35339) OPENTHREAD:[N] Platform------: Packet 386 has Delay: 19607 us[0m
[0;32mI(35369) OPENTHREAD:[N] Platform------: Packet 387 has Delay: 20126 us[0m
[0;32mI(35409) OPENTHREAD:[N] Platform------: Packet 388 has Delay: 20125 us[0m
[0;32mI(35439) OPENTHREAD:[N] Platform------: Packet 389 has Delay: 19606 us[0m
[0;32mI(35479) OPENTHREAD:[N] Platform------: Packet 390 has Delay: 20131 us[0m
[0;32mI(35519) OPENTHREAD:[N] Platform------: Packet 391 has Delay: 29611 us[0m
[0;32mI(35549) OPENTHREAD:[N] Platform------: Packet 392 has Delay: 20131 us[0m
[0;32mI(35589) OPENTHREAD:[N] Platform------: Packet 393 has Delay: 19604 us[0m
[0;32mI(35629) OPENTHREAD:[N] Platform------: Packet 394 has Delay: 29604 us[0m
[0;32mI(35679) OPENTHREAD:[N] Platform------: Packet 395 has Delay: 30131 us[0m
[0;32mI(35709) OPENTHREAD:[N] Platform------: Packet 396 has Delay: 19609 us[0m
[0;32mI(35749) OPENTHREAD:[N] Platform------: Packet 397 has Delay: 20132 us[0m
[0;32mI(35789) OPENTHREAD:[N] Platform------: Packet 398 has Delay: 19608 us[0m
[0;32mI(35829) OPENTHREAD:[N] Platform------: Packet 399 has Delay: 29621 us[0m
[0;32mI(35869) OPENTHREAD:[N] Platform------: Packet 400 has Delay: 20113 us[0m
[0;32mI(35899) OPENTHREAD:[N] Platform------: Packet 401 has Delay: 19609 us[0m
[0;32mI(35939) OPENTHREAD:[N] Platform------: Packet 402 has Delay: 30120 us[0m
[0;32mI(35979) OPENTHREAD:[N] Platform------: Packet 403 has Delay: 20132 us[0m
[0;32mI(36009) OPENTHREAD:[N] Platform------: Packet 404 has Delay: 19606 us[0m
[0;32mI(36049) OPENTHREAD:[N] Platform------: Packet 405 has Delay: 30123 us[0m
[0;32mI(36089) OPENTHREAD:[N] Platform------: Packet 406 has Delay: 20130 us[0m
[0;32mI(36139) OPENTHREAD:[N] Platform------: Packet 407 has Delay: 29608 us[0m
[0;32mI(36189) OPENTHREAD:[N] Platform------: Packet 408 has Delay: 29598 us[0m
[0;32mI(36229) OPENTHREAD:[N] Platform------: Packet 409 has Delay: 13333 us[0m
[0;32mI(36289) OPENTHREAD:[N] Platform------: Packet 410 has Delay: 29658 us[0m
[0;32mI(36319) OPENTHREAD:[N] Platform------: Packet 411 has Delay: 13331 us[0m
[0;32mI(36349) OPENTHREAD:[N] Platform------: Packet 412 has Delay: 13330 us[0m
[0;32mI(36389) OPENTHREAD:[N] Platform------: Packet 413 has Delay: 26381 us[0m
[0;32mI(36429) OPENTHREAD:[N] Platform------: Packet 414 has Delay: 19602 us[0m
[0;32mI(36459) OPENTHREAD:[N] Platform------: Packet 415 has Delay: 13331 us[0m
[0;32mI(36489) OPENTHREAD:[N] Platform------: Packet 416 has Delay: 16372 us[0m
[0;32mI(36529) OPENTHREAD:[N] Platform------: Packet 417 has Delay: 19604 us[0m
[0;32mI(36559) OPENTHREAD:[N] Platform------: Packet 418 has Delay: 19601 us[0m
[0;32mI(36589) OPENTHREAD:[N] Platform------: Packet 419 has Delay: 20126 us[0m
[0;32mI(36619) OPENTHREAD:[N] Platform------: Packet 420 has Delay: 13326 us[0m
[0;32mI(36649) OPENTHREAD:[N] Platform------: Packet 421 has Delay: 13328 us[0m
[0;32mI(36699) OPENTHREAD:[N] Platform------: Packet 422 has Delay: 29583 us[0m
[0;32mI(36739) OPENTHREAD:[N] Platform------: Packet 423 has Delay: 19600 us[0m
[0;32mI(36769) OPENTHREAD:[N] Platform------: Packet 424 has Delay: 13327 us[0m
[0;32mI(36799) OPENTHREAD:[N] Platform------: Packet 425 has Delay: 19593 us[0m
[0;32mI(36839) OPENTHREAD:[N] Platform------: Packet 426 has Delay: 20120 us[0m
[0;32mI(36889) OPENTHREAD:[N] Platform------: Packet 427 has Delay: 29621 us[0m
[0;32mI(36949) OPENTHREAD:[N] Platform------: Packet 428 has Delay: 39489 us[0m
[0;32mI(36979) OPENTHREAD:[N] Platform------: Packet 429 has Delay: 13329 us[0m
[0;32mI(37009) OPENTHREAD:[N] Platform------: Packet 430 has Delay: 19571 us[0m
[0;32mI(37049) OPENTHREAD:[N] Platform------: Packet 431 has Delay: 20118 us[0m
[0;32mI(37079) OPENTHREAD:[N] Platform------: Packet 432 has Delay: 13329 us[0m
[0;32mI(37119) OPENTHREAD:[N] Platform------: Packet 433 has Delay: 19593 us[0m
[0;32mI(37169) OPENTHREAD:[N] Platform------: Packet 434 has Delay: 29589 us[0m
[0;32mI(37199) OPENTHREAD:[N] Platform------: Packet 435 has Delay: 19595 us[0m
[0;32mI(37229) OPENTHREAD:[N] Platform------: Packet 436 has Delay: 19593 us[0m
[0;32mI(37279) OPENTHREAD:[N] Platform------: Packet 437 has Delay: 20080 us[0m
[0;32mI(37329) OPENTHREAD:[N] Platform------: Packet 438 has Delay: 29593 us[0m
[0;32mI(37359) OPENTHREAD:[N] Platform------: Packet 439 has Delay: 13328 us[0m
[0;32mI(37399) OPENTHREAD:[N] Platform------: Packet 440 has Delay: 13321 us[0m
[0;32mI(37449) OPENTHREAD:[N] Platform------: Packet 441 has Delay: 29581 us[0m
[0;32mI(37479) OPENTHREAD:[N] Platform------: Packet 442 has Delay: 13326 us[0m
[0;32mI(37519) OPENTHREAD:[N] Platform------: Packet 443 has Delay: 29587 us[0m
[0;32mI(37559) OPENTHREAD:[N] Platform------: Packet 444 has Delay: 13307 us[0m
[0;32mI(37599) OPENTHREAD:[N] Platform------: Packet 445 has Delay: 29585 us[0m
[0;32mI(37639) OPENTHREAD:[N] Platform------: Packet 446 has Delay: 13322 us[0m
[0;32mI(37679) OPENTHREAD:[N] Platform------: Packet 447 has Delay: 29584 us[0m
[0;32mI(37709) OPENTHREAD:[N] Platform------: Packet 448 has Delay: 13310 us[0m
[0;32mI(37739) OPENTHREAD:[N] Platform------: Packet 449 has Delay: 16902 us[0m
[0;32mI(37779) OPENTHREAD:[N] Platform------: Packet 450 has Delay: 13323 us[0m
[0;32mI(37819) OPENTHREAD:[N] Platform------: Packet 451 has Delay: 29909 us[0m
[0;32mI(37849) OPENTHREAD:[N] Platform------: Packet 452 has Delay: 13338 us[0m
[0;32mI(37879) OPENTHREAD:[N] Platform------: Packet 453 has Delay: 13331 us[0m
[0;32mI(37919) OPENTHREAD:[N] Platform------: Packet 454 has Delay: 19584 us[0m
[0;32mI(37959) OPENTHREAD:[N] Platform------: Packet 455 has Delay: 19589 us[0m
[0;32mI(37989) OPENTHREAD:[N] Platform------: Packet 456 has Delay: 13323 us[0m
[0;32mI(38039) OPENTHREAD:[N] Platform------: Packet 457 has Delay: 29581 us[0m
[0;32mI(38079) OPENTHREAD:[N] Platform------: Packet 458 has Delay: 13323 us[0m
[0;32mI(38119) OPENTHREAD:[N] Platform------: Packet 459 has Delay: 19583 us[0m
[0;32mI(38149) OPENTHREAD:[N] Platform------: Packet 460 has Delay: 19584 us[0m
[0;32mI(38179) OPENTHREAD:[N] Platform------: Packet 461 has Delay: 20109 us[0m
[0;32mI(38219) OPENTHREAD:[N] Platform------: Packet 462 has Delay: 19585 us[0m
[0;32mI(38249) OPENTHREAD:[N] Platform------: Packet 463 has Delay: 19636 us[0m
[0;32mI(38279) OPENTHREAD:[N] Platform------: Packet 464 has Delay: 19603 us[0m
[0;32mI(38329) OPENTHREAD:[N] Platform------: Packet 465 has Delay: 30078 us[0m
[0;32mI(38359) OPENTHREAD:[N] Platform------: Packet 466 has Delay: 13321 us[0m
[0;32mI(38389) OPENTHREAD:[N] Platform------: Packet 467 has Delay: 19576 us[0m
[0;32mI(38419) OPENTHREAD:[N] Platform------: Packet 468 has Delay: 13309 us[0m
[0;32mI(38459) OPENTHREAD:[N] Platform------: Packet 469 has Delay: 19579 us[0m
[0;32mI(38489) OPENTHREAD:[N] Platform------: Packet 470 has Delay: 19571 us[0m
[0;32mI(38529) OPENTHREAD:[N] Platform------: Packet 471 has Delay: 13307 us[0m
[0;32mI(38559) OPENTHREAD:[N] Platform------: Packet 472 has Delay: 19573 us[0m
[0;32mI(38599) OPENTHREAD:[N] Platform------: Packet 473 has Delay: 19578 us[0m
[0;32mI(38639) OPENTHREAD:[N] Platform------: Packet 474 has Delay: 19578 us[0m
[0;32mI(38679) OPENTHREAD:[N] Platform------: Packet 475 has Delay: 19591 us[0m
[0;32mI(38709) OPENTHREAD:[N] Platform------: Packet 476 has Delay: 13317 us[0m
[0;32mI(38749) OPENTHREAD:[N] Platform------: Packet 477 has Delay: 19576 us[0m
[0;32mI(38779) OPENTHREAD:[N] Platform------: Packet 478 has Delay: 19578 us[0m
[0;32mI(38819) OPENTHREAD:[N] Platform------: Packet 479 has Delay: 20116 us[0m
[0;32mI(38849) OPENTHREAD:[N] Platform------: Packet 480 has Delay: 13317 us[0m
[0;32mI(38869) OPENTHREAD:[N] Platform------: Packet 481 has Delay: 13340 us[0m
[0;32mI(38899) OPENTHREAD:[N] Platform------: Packet 482 has Delay: 13317 us[0m
[0;32mI(38929) OPENTHREAD:[N] Platform------: Packet 483 has Delay: 19573 us[0m
[0;32mI(38969) OPENTHREAD:[N] Platform------: Packet 484 has Delay: 20107 us[0m
[0;32mI(39009) OPENTHREAD:[N] Platform------: Packet 485 has Delay: 19575 us[0m
[0;32mI(39039) OPENTHREAD:[N] Platform------: Packet 486 has Delay: 13316 us[0m
[0;32mI(39069) OPENTHREAD:[N] Platform------: Packet 487 has Delay: 19569 us[0m
[0;32mI(39109) OPENTHREAD:[N] Platform------: Packet 488 has Delay: 13314 us[0m
[0;32mI(39139) OPENTHREAD:[N] Platform------: Packet 489 has Delay: 19569 us[0m
[0;32mI(39169) OPENTHREAD:[N] Platform------: Packet 490 has Delay: 13311 us[0m
[0;32mI(39209) OPENTHREAD:[N] Platform------: Packet 491 has Delay: 21572 us[0m
[0;32mI(39259) OPENTHREAD:[N] Platform------: Packet 492 has Delay: 29615 us[0m
[0;32mI(39289) OPENTHREAD:[N] Platform------: Packet 493 has Delay: 19551 us[0m
[0;32mI(39319) OPENTHREAD:[N] Platform------: Packet 494 has Delay: 13318 us[0m
[0;32mI(39349) OPENTHREAD:[N] Platform------: Packet 495 has Delay: 13317 us[0m
[0;32mI(39379) OPENTHREAD:[N] Platform------: Packet 496 has Delay: 13317 us[0m
[0;32mI(39409) OPENTHREAD:[N] Platform------: Packet 497 has Delay: 26346 us[0m
[0;32mI(39439) OPENTHREAD:[N] Platform------: Packet 498 has Delay: 20113 us[0m
[0;32mI(39469) OPENTHREAD:[N] Platform------: Packet 499 has Delay: 13305 us[0m
[0;32mI(39519) OPENTHREAD:[N] Platform------: Packet 500 has Delay: 29568 us[0m
[0;32mI(39559) OPENTHREAD:[N] Platform------: Packet 501 has Delay: 19572 us[0m
[0;32mI(39589) OPENTHREAD:[N] Platform------: Packet 502 has Delay: 19570 us[0m
[0;32mI(39629) OPENTHREAD:[N] Platform------: Packet 503 has Delay: 29569 us[0m
[0;32mI(39669) OPENTHREAD:[N] Platform------: Packet 504 has Delay: 13305 us[0m
[0;32mI(39699) OPENTHREAD:[N] Platform------: Packet 505 has Delay: 19563 us[0m
[0;32mI(39739) OPENTHREAD:[N] Platform------: Packet 506 has Delay: 19568 us[0m
[0;32mI(39779) OPENTHREAD:[N] Platform------: Packet 507 has Delay: 19567 us[0m
[0;32mI(39839) OPENTHREAD:[N] Platform------: Packet 508 has Delay: 29894 us[0m
[0;32mI(39869) OPENTHREAD:[N] Platform------: Packet 509 has Delay: 13632 us[0m
[0;32mI(39899) OPENTHREAD:[N] Platform------: Packet 510 has Delay: 15979 us[0m
[0;32mI(39939) OPENTHREAD:[N] Platform------: Packet 511 has Delay: 19565 us[0m
[0;32mI(39989) OPENTHREAD:[N] Platform------: Packet 512 has Delay: 29565 us[0m
[0;32mI(40049) OPENTHREAD:[N] Platform------: Packet 513 has Delay: 49498 us[0m
[0;32mI(40079) OPENTHREAD:[N] Platform------: Packet 514 has Delay: 17835 us[0m
[0;32mI(40119) OPENTHREAD:[N] Platform------: Packet 515 has Delay: 29562 us[0m
[0;32mI(40159) OPENTHREAD:[N] Platform------: Packet 516 has Delay: 20107 us[0m
[0;32mI(40199) OPENTHREAD:[N] Platform------: Packet 517 has Delay: 19559 us[0m
[0;32mI(40229) OPENTHREAD:[N] Platform------: Packet 518 has Delay: 19563 us[0m
[0;32mI(40269) OPENTHREAD:[N] Platform------: Packet 519 has Delay: 19506 us[0m
[0;32mI(40299) OPENTHREAD:[N] Platform------: Packet 520 has Delay: 19561 us[0m
[0;32mI(40339) OPENTHREAD:[N] Platform------: Packet 521 has Delay: 29560 us[0m
[0;32mI(40369) OPENTHREAD:[N] Platform------: Packet 522 has Delay: 13308 us[0m
[0;32mI(40409) OPENTHREAD:[N] Platform------: Packet 523 has Delay: 19557 us[0m
[0;32mI(40449) OPENTHREAD:[N] Platform------: Packet 524 has Delay: 29559 us[0m
[0;32mI(40479) OPENTHREAD:[N] Platform------: Packet 525 has Delay: 20108 us[0m
[0;32mI(40519) OPENTHREAD:[N] Platform------: Packet 526 has Delay: 19558 us[0m
[0;32mI(40549) OPENTHREAD:[N] Platform------: Packet 527 has Delay: 19560 us[0m
[0;32mI(40589) OPENTHREAD:[N] Platform------: Packet 528 has Delay: 29559 us[0m
[0;32mI(40629) OPENTHREAD:[N] Platform------: Packet 529 has Delay: 13309 us[0m
[0;32mI(40669) OPENTHREAD:[N] Platform------: Packet 530 has Delay: 29552 us[0m
[0;32mI(40709) OPENTHREAD:[N] Platform------: Packet 531 has Delay: 13311 us[0m
[0;32mI(40749) OPENTHREAD:[N] Platform------: Packet 532 has Delay: 19554 us[0m
[0;32mI(40779) OPENTHREAD:[N] Platform------: Packet 533 has Delay: 13310 us[0m
[0;32mI(40809) OPENTHREAD:[N] Platform------: Packet 534 has Delay: 19555 us[0m
[0;32mI(40859) OPENTHREAD:[N] Platform------: Packet 535 has Delay: 29487 us[0m
[0;32mI(40889) OPENTHREAD:[N] Platform------: Packet 536 has Delay: 13313 us[0m
[0;32mI(40929) OPENTHREAD:[N] Platform------: Packet 537 has Delay: 29553 us[0m
[0;32mI(40959) OPENTHREAD:[N] Platform------: Packet 538 has Delay: 19555 us[0m
[0;32mI(40989) OPENTHREAD:[N] Platform------: Packet 539 has Delay: 13307 us[0m
[0;32mI(41029) OPENTHREAD:[N] Platform------: Packet 540 has Delay: 29549 us[0m
[0;32mI(41079) OPENTHREAD:[N] Platform------: Packet 541 has Delay: 30107 us[0m
[0;32mI(41119) OPENTHREAD:[N] Platform------: Packet 542 has Delay: 29547 us[0m
[0;32mI(41149) OPENTHREAD:[N] Platform------: Packet 543 has Delay: 13295 us[0m
[0;32mI(41169) OPENTHREAD:[N] Platform------: Packet 544 has Delay: 16881 us[0m
[0;32mI(41219) OPENTHREAD:[N] Platform------: Packet 545 has Delay: 30096 us[0m
[0;32mI(41259) OPENTHREAD:[N] Platform------: Packet 546 has Delay: 29775 us[0m
[0;32mI(41309) OPENTHREAD:[N] Platform------: Packet 547 has Delay: 29604 us[0m
[0;32mI(41349) OPENTHREAD:[N] Platform------: Packet 548 has Delay: 29576 us[0m
[0;32mI(41389) OPENTHREAD:[N] Platform------: Packet 549 has Delay: 20104 us[0m
[0;32mI(41419) OPENTHREAD:[N] Platform------: Packet 550 has Delay: 13305 us[0m
[0;32mI(41449) OPENTHREAD:[N] Platform------: Packet 551 has Delay: 16311 us[0m
[0;32mI(41489) OPENTHREAD:[N] Platform------: Packet 552 has Delay: 19550 us[0m
[0;32mI(41529) OPENTHREAD:[N] Platform------: Packet 553 has Delay: 19549 us[0m
[0;32mI(41569) OPENTHREAD:[N] Platform------: Packet 554 has Delay: 29549 us[0m
[0;32mI(41609) OPENTHREAD:[N] Platform------: Packet 555 has Delay: 13301 us[0m
[0;32mI(41649) OPENTHREAD:[N] Platform------: Packet 556 has Delay: 29543 us[0m
[0;32mI(41679) OPENTHREAD:[N] Platform------: Packet 557 has Delay: 20095 us[0m
[0;32mI(41719) OPENTHREAD:[N] Platform------: Packet 558 has Delay: 29546 us[0m
[0;32mI(41749) OPENTHREAD:[N] Platform------: Packet 559 has Delay: 19548 us[0m
[0;32mI(41779) OPENTHREAD:[N] Platform------: Packet 560 has Delay: 19546 us[0m
[0;32mI(41819) OPENTHREAD:[N] Platform------: Packet 561 has Delay: 30422 us[0m
[0;32mI(41879) OPENTHREAD:[N] Platform------: Packet 562 has Delay: 29903 us[0m
[0;32mI(41929) OPENTHREAD:[N] Platform------: Packet 563 has Delay: 29542 us[0m
[0;32mI(41969) OPENTHREAD:[N] Platform------: Packet 564 has Delay: 19546 us[0m
[0;32mI(41999) OPENTHREAD:[N] Platform------: Packet 565 has Delay: 19543 us[0m
[0;32mI(42029) OPENTHREAD:[N] Platform------: Packet 566 has Delay: 20092 us[0m
[0;32mI(42069) OPENTHREAD:[N] Platform------: Packet 567 has Delay: 13301 us[0m
[0;32mI(42099) OPENTHREAD:[N] Platform------: Packet 568 has Delay: 19539 us[0m
[0;32mI(42139) OPENTHREAD:[N] Platform------: Packet 569 has Delay: 19543 us[0m
[0;32mI(42179) OPENTHREAD:[N] Platform------: Packet 570 has Delay: 29542 us[0m
[0;32mI(42209) OPENTHREAD:[N] Platform------: Packet 571 has Delay: 13301 us[0m
[0;32mI(42249) OPENTHREAD:[N] Platform------: Packet 572 has Delay: 19537 us[0m
[0;32mI(42289) OPENTHREAD:[N] Platform------: Packet 573 has Delay: 19518 us[0m
[0;32mI(42329) OPENTHREAD:[N] Platform------: Packet 574 has Delay: 19541 us[0m
[0;32mI(42359) OPENTHREAD:[N] Platform------: Packet 575 has Delay: 19540 us[0m
[0;32mI(42409) OPENTHREAD:[N] Platform------: Packet 576 has Delay: 30097 us[0m
[0;32mI(42439) OPENTHREAD:[N] Platform------: Packet 577 has Delay: 19538 us[0m
[0;32mI(42489) OPENTHREAD:[N] Platform------: Packet 578 has Delay: 29549 us[0m
[0;32mI(42519) OPENTHREAD:[N] Platform------: Packet 579 has Delay: 19540 us[0m
[0;32mI(42559) OPENTHREAD:[N] Platform------: Packet 580 has Delay: 13298 us[0m
[0;32mI(42599) OPENTHREAD:[N] Platform------: Packet 581 has Delay: 19532 us[0m
[0;32mI(42639) OPENTHREAD:[N] Platform------: Packet 582 has Delay: 13297 us[0m
[0;32mI(42689) OPENTHREAD:[N] Platform------: Packet 583 has Delay: 29533 us[0m
[0;32mI(42719) OPENTHREAD:[N] Platform------: Packet 584 has Delay: 13298 us[0m
[0;32mI(42769) OPENTHREAD:[N] Platform------: Packet 585 has Delay: 29532 us[0m
[0;32mI(42799) OPENTHREAD:[N] Platform------: Packet 586 has Delay: 19535 us[0m
[0;32mI(42829) OPENTHREAD:[N] Platform------: Packet 587 has Delay: 20097 us[0m
[0;32mI(42869) OPENTHREAD:[N] Platform------: Packet 588 has Delay: 20353 us[0m
[0;32mI(42909) OPENTHREAD:[N] Platform------: Packet 589 has Delay: 19534 us[0m
[0;32mI(42939) OPENTHREAD:[N] Platform------: Packet 590 has Delay: 13296 us[0m
[0;32mI(42969) OPENTHREAD:[N] Platform------: Packet 591 has Delay: 19529 us[0m
[0;32mI(42999) OPENTHREAD:[N] Platform------: Packet 592 has Delay: 19533 us[0m
[0;32mI(43029) OPENTHREAD:[N] Platform------: Packet 593 has Delay: 20093 us[0m
[0;32mI(43079) OPENTHREAD:[N] Platform------: Packet 594 has Delay: 30095 us[0m
[0;32mI(43119) OPENTHREAD:[N] Platform------: Packet 595 has Delay: 19534 us[0m
[0;32mI(43149) OPENTHREAD:[N] Platform------: Packet 596 has Delay: 19534 us[0m
[0;32mI(43179) OPENTHREAD:[N] Platform------: Packet 597 has Delay: 20086 us[0m
[0;32mI(43209) OPENTHREAD:[N] Platform------: Packet 598 has Delay: 20094 us[0m
[0;32mI(43259) OPENTHREAD:[N] Platform------: Packet 599 has Delay: 29819 us[0m
[0;32mI(43299) OPENTHREAD:[N] Platform------: Packet 600 has Delay: 29514 us[0m
[0;32mI(43349) OPENTHREAD:[N] Platform------: Packet 601 has Delay: 29531 us[0m
[0;32mI(43379) OPENTHREAD:[N] Platform------: Packet 602 has Delay: 19532 us[0m
[0;32mI(43409) OPENTHREAD:[N] Platform------: Packet 603 has Delay: 19532 us[0m
[0;32mI(43439) OPENTHREAD:[N] Platform------: Packet 604 has Delay: 13283 us[0m
[0;32mI(43479) OPENTHREAD:[N] Platform------: Packet 605 has Delay: 19527 us[0m
[0;32mI(43509) OPENTHREAD:[N] Platform------: Packet 606 has Delay: 19532 us[0m
[0;32mI(43549) OPENTHREAD:[N] Platform------: Packet 607 has Delay: 19528 us[0m
[0;32mI(43589) OPENTHREAD:[N] Platform------: Packet 608 has Delay: 19466 us[0m
[0;32mI(43629) OPENTHREAD:[N] Platform------: Packet 609 has Delay: 19541 us[0m
[0;32mI(43659) OPENTHREAD:[N] Platform------: Packet 610 has Delay: 19530 us[0m
[0;32mI(43699) OPENTHREAD:[N] Platform------: Packet 611 has Delay: 13296 us[0m
[0;32mI(43729) OPENTHREAD:[N] Platform------: Packet 612 has Delay: 13295 us[0m
[0;32mI(43759) OPENTHREAD:[N] Platform------: Packet 613 has Delay: 13293 us[0m
[0;32mI(43779) OPENTHREAD:[N] Platform------: Packet 614 has Delay: 16295 us[0m
[0;32mI(43809) OPENTHREAD:[N] Platform------: Packet 615 has Delay: 13294 us[0m
[0;32mI(43849) OPENTHREAD:[N] Platform------: Packet 616 has Delay: 29451 us[0m
[0;32mI(43889) OPENTHREAD:[N] Platform------: Packet 617 has Delay: 19830 us[0m
[0;32mI(43919) OPENTHREAD:[N] Platform------: Packet 618 has Delay: 13294 us[0m
[0;32mI(43949) OPENTHREAD:[N] Platform------: Packet 619 has Delay: 13293 us[0m
[0;32mI(43989) OPENTHREAD:[N] Platform------: Packet 620 has Delay: 26311 us[0m
[0;32mI(44019) OPENTHREAD:[N] Platform------: Packet 621 has Delay: 19523 us[0m
[0;32mI(44049) OPENTHREAD:[N] Platform------: Packet 622 has Delay: 20087 us[0m
[0;32mI(44079) OPENTHREAD:[N] Platform------: Packet 623 has Delay: 19522 us[0m
[0;32mI(44119) OPENTHREAD:[N] Platform------: Packet 624 has Delay: 20081 us[0m
