Fri Aug  9 19:39:37 PDT 2024
CONFIG_THREAD_ASCON_CIPHER_SUITE=0
CONFIG_TX_POWER=20
CONFIG_EXPERIMENT=4
CONFIG_OPENTHREAD_TIME_SYNC=y
Executing action: all (aliases: build)
[0;32mI(48539) OPENTHREAD:[N] Platform------: Packet 750 has Delay: 29375 us[0m
[0;32mI(48569) OPENTHREAD:[N] Platform------: Packet 751 has Delay: 19375 us[0m
[0;32mI(48609) OPENTHREAD:[N] Platform------: Packet 752 has Delay: 29374 us[0m
[0;32mI(48639) OPENTHREAD:[N] Platform------: Packet 753 has Delay: 13327 us[0m
[0;32mI(48669) OPENTHREAD:[N] Platform------: Packet 754 has Delay: 16651 us[0m
[0;32mI(48699) OPENTHREAD:[N] Platform------: Packet 755 has Delay: 13322 us[0m
[0;32mI(48729) OPENTHREAD:[N] Platform------: Packet 756 has Delay: 26105 us[0m
[0;32mI(48759) OPENTHREAD:[N] Platform------: Packet 757 has Delay: 13326 us[0m
[0;32mI(48799) OPENTHREAD:[N] Platform------: Packet 758 has Delay: 29371 us[0m
[0;32mI(48839) OPENTHREAD:[N] Platform------: Packet 759 has Delay: 19998 us[0m
[0;32mI(48879) OPENTHREAD:[N] Platform------: Packet 760 has Delay: 19327 us[0m
[0;32mI(48929) OPENTHREAD:[N] Platform------: Packet 761 has Delay: 29371 us[0m
[0;32mI(48969) OPENTHREAD:[N] Platform------: Packet 762 has Delay: 19374 us[0m
[0;32mI(48999) OPENTHREAD:[N] Platform------: Packet 763 has Delay: 19373 us[0m
[0;32mI(49039) OPENTHREAD:[N] Platform------: Packet 764 has Delay: 13327 us[0m
[0;32mI(49089) OPENTHREAD:[N] Platform------: Packet 765 has Delay: 19607 us[0m
[0;32mI(49119) OPENTHREAD:[N] Platform------: Packet 766 has Delay: 19363 us[0m
[0;32mI(49149) OPENTHREAD:[N] Platform------: Packet 767 has Delay: 13325 us[0m
[0;32mI(49199) OPENTHREAD:[N] Platform------: Packet 768 has Delay: 29369 us[0m
[0;32mI(49239) OPENTHREAD:[N] Platform------: Packet 769 has Delay: 19371 us[0m
[0;32mI(49279) OPENTHREAD:[N] Platform------: Packet 770 has Delay: 29369 us[0m
[0;32mI(49319) OPENTHREAD:[N] Platform------: Packet 771 has Delay: 19434 us[0m
[0;32mI(49359) OPENTHREAD:[N] Platform------: Packet 772 has Delay: 17738 us[0m
[0;32mI(49389) OPENTHREAD:[N] Platform------: Packet 773 has Delay: 19378 us[0m
[0;32mI(49429) OPENTHREAD:[N] Platform------: Packet 774 has Delay: 19368 us[0m
[0;32mI(49469) OPENTHREAD:[N] Platform------: Packet 775 has Delay: 29367 us[0m
[0;32mI(49499) OPENTHREAD:[N] Platform------: Packet 776 has Delay: 19367 us[0m
[0;32mI(49529) OPENTHREAD:[N] Platform------: Packet 777 has Delay: 19367 us[0m
[0;32mI(49579) OPENTHREAD:[N] Platform------: Packet 778 has Delay: 29368 us[0m
[0;32mI(49619) OPENTHREAD:[N] Platform------: Packet 779 has Delay: 19367 us[0m
[0;32mI(49659) OPENTHREAD:[N] Platform------: Packet 780 has Delay: 29367 us[0m
[0;32mI(49699) OPENTHREAD:[N] Platform------: Packet 781 has Delay: 19365 us[0m
[0;32mI(49729) OPENTHREAD:[N] Platform------: Packet 782 has Delay: 19434 us[0m
[0;32mI(49779) OPENTHREAD:[N] Platform------: Packet 783 has Delay: 29367 us[0m
[0;32mI(49809) OPENTHREAD:[N] Platform------: Packet 784 has Delay: 19365 us[0m
[0;32mI(49849) OPENTHREAD:[N] Platform------: Packet 785 has Delay: 20114 us[0m
[0;32mI(49889) OPENTHREAD:[N] Platform------: Packet 786 has Delay: 19357 us[0m
[0;32mI(49919) OPENTHREAD:[N] Platform------: Packet 787 has Delay: 13316 us[0m
[0;32mI(49939) OPENTHREAD:[N] Platform------: Packet 788 has Delay: 13306 us[0m
[0;32mI(49969) OPENTHREAD:[N] Platform------: Packet 789 has Delay: 19359 us[0m
[0;32mI(49999) OPENTHREAD:[N] Platform------: Packet 790 has Delay: 13318 us[0m
[0;32mI(50029) OPENTHREAD:[N] Platform------: Packet 791 has Delay: 16648 us[0m
[0;32mI(50059) OPENTHREAD:[N] Platform------: Packet 792 has Delay: 19362 us[0m
[0;32mI(50109) OPENTHREAD:[N] Platform------: Packet 793 has Delay: 29098 us[0m
[0;32mI(50149) OPENTHREAD:[N] Platform------: Packet 794 has Delay: 19361 us[0m
[0;32mI(50199) OPENTHREAD:[N] Platform------: Packet 795 has Delay: 29361 us[0m
[0;32mI(50239) OPENTHREAD:[N] Platform------: Packet 796 has Delay: 19359 us[0m
[0;32mI(50269) OPENTHREAD:[N] Platform------: Packet 797 has Delay: 19361 us[0m
[0;32mI(50309) OPENTHREAD:[N] Platform------: Packet 798 has Delay: 29428 us[0m
[0;32mI(50359) OPENTHREAD:[N] Platform------: Packet 799 has Delay: 29971 us[0m
[0;32mI(50389) OPENTHREAD:[N] Platform------: Packet 800 has Delay: 19357 us[0m
[0;32mI(50419) OPENTHREAD:[N] Platform------: Packet 801 has Delay: 19990 us[0m
[0;32mI(50459) OPENTHREAD:[N] Platform------: Packet 802 has Delay: 29356 us[0m
[0;32mI(50489) OPENTHREAD:[N] Platform------: Packet 803 has Delay: 13319 us[0m
[0;32mI(50539) OPENTHREAD:[N] Platform------: Packet 804 has Delay: 29356 us[0m
[0;32mI(50579) OPENTHREAD:[N] Platform------: Packet 805 has Delay: 29356 us[0m
[0;32mI(50619) OPENTHREAD:[N] Platform------: Packet 806 has Delay: 19995 us[0m
[0;32mI(50649) OPENTHREAD:[N] Platform------: Packet 807 has Delay: 19355 us[0m
[0;32mI(50679) OPENTHREAD:[N] Platform------: Packet 808 has Delay: 13314 us[0m
[0;32mI(50719) OPENTHREAD:[N] Platform------: Packet 809 has Delay: 19353 us[0m
[0;32mI(50749) OPENTHREAD:[N] Platform------: Packet 810 has Delay: 19360 us[0m
[0;32mI(50789) OPENTHREAD:[N] Platform------: Packet 811 has Delay: 29356 us[0m
[0;32mI(50839) OPENTHREAD:[N] Platform------: Packet 812 has Delay: 19671 us[0m
[0;32mI(50869) OPENTHREAD:[N] Platform------: Packet 813 has Delay: 19301 us[0m
[0;32mI(50899) OPENTHREAD:[N] Platform------: Packet 814 has Delay: 13315 us[0m
[0;32mI(50919) OPENTHREAD:[N] Platform------: Packet 815 has Delay: 13317 us[0m
[0;32mI(50969) OPENTHREAD:[N] Platform------: Packet 816 has Delay: 29350 us[0m
[0;32mI(51009) OPENTHREAD:[N] Platform------: Packet 817 has Delay: 29354 us[0m
[0;32mI(51039) OPENTHREAD:[N] Platform------: Packet 818 has Delay: 19352 us[0m
[0;32mI(51069) OPENTHREAD:[N] Platform------: Packet 819 has Delay: 20230 us[0m
[0;32mI(51109) OPENTHREAD:[N] Platform------: Packet 820 has Delay: 19745 us[0m
[0;32mI(51149) OPENTHREAD:[N] Platform------: Packet 821 has Delay: 19351 us[0m
[0;32mI(51189) OPENTHREAD:[N] Platform------: Packet 822 has Delay: 19351 us[0m
[0;32mI(51229) OPENTHREAD:[N] Platform------: Packet 823 has Delay: 19352 us[0m
[0;32mI(51259) OPENTHREAD:[N] Platform------: Packet 824 has Delay: 13316 us[0m
[0;32mI(51299) OPENTHREAD:[N] Platform------: Packet 825 has Delay: 19347 us[0m
[0;32mI(51339) OPENTHREAD:[N] Platform------: Packet 826 has Delay: 13537 us[0m
[0;32mI(51369) OPENTHREAD:[N] Platform------: Packet 827 has Delay: 13311 us[0m
[0;32mI(51389) OPENTHREAD:[N] Platform------: Packet 828 has Delay: 16014 us[0m
[0;32mI(51429) OPENTHREAD:[N] Platform------: Packet 829 has Delay: 29348 us[0m
[0;32mI(51469) OPENTHREAD:[N] Platform------: Packet 830 has Delay: 19350 us[0m
[0;32mI(51509) OPENTHREAD:[N] Platform------: Packet 831 has Delay: 19348 us[0m
[0;32mI(51539) OPENTHREAD:[N] Platform------: Packet 832 has Delay: 19347 us[0m
[0;32mI(51589) OPENTHREAD:[N] Platform------: Packet 833 has Delay: 29348 us[0m
[0;32mI(51629) OPENTHREAD:[N] Platform------: Packet 834 has Delay: 29348 us[0m
[0;32mI(51659) OPENTHREAD:[N] Platform------: Packet 835 has Delay: 13319 us[0m
[0;32mI(51689) OPENTHREAD:[N] Platform------: Packet 836 has Delay: 15998 us[0m
[0;32mI(51719) OPENTHREAD:[N] Platform------: Packet 837 has Delay: 13313 us[0m
[0;32mI(51769) OPENTHREAD:[N] Platform------: Packet 838 has Delay: 24165 us[0m
[0;32mI(51809) OPENTHREAD:[N] Platform------: Packet 839 has Delay: 19274 us[0m
[0;32mI(51849) OPENTHREAD:[N] Platform------: Packet 840 has Delay: 19590 us[0m
[0;32mI(51889) OPENTHREAD:[N] Platform------: Packet 841 has Delay: 19470 us[0m
[0;32mI(51919) OPENTHREAD:[N] Platform------: Packet 842 has Delay: 13443 us[0m
[0;32mI(51949) OPENTHREAD:[N] Platform------: Packet 843 has Delay: 13443 us[0m
[0;32mI(51979) OPENTHREAD:[N] Platform------: Packet 844 has Delay: 19471 us[0m
[0;32mI(52009) OPENTHREAD:[N] Platform------: Packet 845 has Delay: 13442 us[0m
[0;32mI(52049) OPENTHREAD:[N] Platform------: Packet 846 has Delay: 13438 us[0m
[0;32mI(52079) OPENTHREAD:[N] Platform------: Packet 847 has Delay: 15496 us[0m
[0;32mI(52119) OPENTHREAD:[N] Platform------: Packet 848 has Delay: 18219 us[0m
[0;32mI(52159) OPENTHREAD:[N] Platform------: Packet 849 has Delay: 13440 us[0m
[0;32mI(52189) OPENTHREAD:[N] Platform------: Packet 850 has Delay: 13436 us[0m
[0;32mI(52219) OPENTHREAD:[N] Platform------: Packet 851 has Delay: 19467 us[0m
[0;32mI(52249) OPENTHREAD:[N] Platform------: Packet 852 has Delay: 20117 us[0m
[0;32mI(52279) OPENTHREAD:[N] Platform------: Packet 853 has Delay: 20117 us[0m
[0;32mI(52309) OPENTHREAD:[N] Platform------: Packet 854 has Delay: 19535 us[0m
[0;32mI(52349) OPENTHREAD:[N] Platform------: Packet 855 has Delay: 29512 us[0m
[0;32mI(52389) OPENTHREAD:[N] Platform------: Packet 856 has Delay: 19465 us[0m
[0;32mI(52439) OPENTHREAD:[N] Platform------: Packet 857 has Delay: 29467 us[0m
[0;32mI(52469) OPENTHREAD:[N] Platform------: Packet 858 has Delay: 19465 us[0m
[0;32mI(52509) OPENTHREAD:[N] Platform------: Packet 859 has Delay: 19467 us[0m
[0;32mI(52539) OPENTHREAD:[N] Platform------: Packet 860 has Delay: 19466 us[0m
[0;32mI(52569) OPENTHREAD:[N] Platform------: Packet 861 has Delay: 20114 us[0m
[0;32mI(52609) OPENTHREAD:[N] Platform------: Packet 862 has Delay: 13436 us[0m
[0;32mI(52649) OPENTHREAD:[N] Platform------: Packet 863 has Delay: 29462 us[0m
[0;32mI(52689) OPENTHREAD:[N] Platform------: Packet 864 has Delay: 20114 us[0m
[0;32mI(52729) OPENTHREAD:[N] Platform------: Packet 865 has Delay: 19778 us[0m
[0;32mI(52769) OPENTHREAD:[N] Platform------: Packet 866 has Delay: 13436 us[0m
[0;32mI(52799) OPENTHREAD:[N] Platform------: Packet 867 has Delay: 13438 us[0m
[0;32mI(52849) OPENTHREAD:[N] Platform------: Packet 868 has Delay: 29321 us[0m
[0;32mI(52899) OPENTHREAD:[N] Platform------: Packet 869 has Delay: 29457 us[0m
[0;32mI(52939) OPENTHREAD:[N] Platform------: Packet 870 has Delay: 19462 us[0m
[0;32mI(52969) OPENTHREAD:[N] Platform------: Packet 871 has Delay: 13431 us[0m
[0;32mI(53019) OPENTHREAD:[N] Platform------: Packet 872 has Delay: 29459 us[0m
[0;32mI(53059) OPENTHREAD:[N] Platform------: Packet 873 has Delay: 29528 us[0m
[0;32mI(53109) OPENTHREAD:[N] Platform------: Packet 874 has Delay: 29199 us[0m
[0;32mI(53159) OPENTHREAD:[N] Platform------: Packet 875 has Delay: 29464 us[0m
[0;32mI(53199) OPENTHREAD:[N] Platform------: Packet 876 has Delay: 29463 us[0m
[0;32mI(53229) OPENTHREAD:[N] Platform------: Packet 877 has Delay: 19464 us[0m
[0;32mI(53269) OPENTHREAD:[N] Platform------: Packet 878 has Delay: 29462 us[0m
[0;32mI(53299) OPENTHREAD:[N] Platform------: Packet 879 has Delay: 20111 us[0m
[0;32mI(53329) OPENTHREAD:[N] Platform------: Packet 880 has Delay: 13650 us[0m
[0;32mI(53359) OPENTHREAD:[N] Platform------: Packet 881 has Delay: 15571 us[0m
[0;32mI(53399) OPENTHREAD:[N] Platform------: Packet 882 has Delay: 19459 us[0m
[0;32mI(53449) OPENTHREAD:[N] Platform------: Packet 883 has Delay: 29461 us[0m
[0;32mI(53479) OPENTHREAD:[N] Platform------: Packet 884 has Delay: 19459 us[0m
[0;32mI(53519) OPENTHREAD:[N] Platform------: Packet 885 has Delay: 20111 us[0m
[0;32mI(53569) OPENTHREAD:[N] Platform------: Packet 886 has Delay: 29457 us[0m
[0;32mI(53609) OPENTHREAD:[N] Platform------: Packet 887 has Delay: 19457 us[0m
[0;32mI(53649) OPENTHREAD:[N] Platform------: Packet 888 has Delay: 19458 us[0m
[0;32mI(53699) OPENTHREAD:[N] Platform------: Packet 889 has Delay: 29458 us[0m
[0;32mI(53749) OPENTHREAD:[N] Platform------: Packet 890 has Delay: 29524 us[0m
[0;32mI(53789) OPENTHREAD:[N] Platform------: Packet 891 has Delay: 19457 us[0m
[0;32mI(53829) OPENTHREAD:[N] Platform------: Packet 892 has Delay: 19774 us[0m
[0;32mI(53859) OPENTHREAD:[N] Platform------: Packet 893 has Delay: 19404 us[0m
[0;32mI(53889) OPENTHREAD:[N] Platform------: Packet 894 has Delay: 13430 us[0m
[0;32mI(53929) OPENTHREAD:[N] Platform------: Packet 895 has Delay: 26117 us[0m
[0;32mI(53969) OPENTHREAD:[N] Platform------: Packet 896 has Delay: 29453 us[0m
[0;32mI(54009) OPENTHREAD:[N] Platform------: Packet 897 has Delay: 19455 us[0m
[0;32mI(54049) OPENTHREAD:[N] Platform------: Packet 898 has Delay: 19455 us[0m
[0;32mI(54079) OPENTHREAD:[N] Platform------: Packet 899 has Delay: 19455 us[0m
[0;32mI(54119) OPENTHREAD:[N] Platform------: Packet 900 has Delay: 20093 us[0m
[0;32mI(54149) OPENTHREAD:[N] Platform------: Packet 901 has Delay: 19455 us[0m
[0;32mI(54179) OPENTHREAD:[N] Platform------: Packet 902 has Delay: 13428 us[0m
[0;32mI(54209) OPENTHREAD:[N] Platform------: Packet 903 has Delay: 13423 us[0m
[0;32mI(54239) OPENTHREAD:[N] Platform------: Packet 904 has Delay: 13424 us[0m
[0;32mI(54279) OPENTHREAD:[N] Platform------: Packet 905 has Delay: 29450 us[0m
[0;32mI(54329) OPENTHREAD:[N] Platform------: Packet 906 has Delay: 30171 us[0m
[0;32mI(54379) OPENTHREAD:[N] Platform------: Packet 907 has Delay: 29449 us[0m
[0;32mI(54409) OPENTHREAD:[N] Platform------: Packet 908 has Delay: 13425 us[0m
[0;32mI(54439) OPENTHREAD:[N] Platform------: Packet 909 has Delay: 19449 us[0m
[0;32mI(54479) OPENTHREAD:[N] Platform------: Packet 910 has Delay: 13424 us[0m
[0;32mI(54519) OPENTHREAD:[N] Platform------: Packet 911 has Delay: 19449 us[0m
[0;32mI(54559) OPENTHREAD:[N] Platform------: Packet 912 has Delay: 13424 us[0m
[0;32mI(54599) OPENTHREAD:[N] Platform------: Packet 913 has Delay: 19448 us[0m
[0;32mI(54629) OPENTHREAD:[N] Platform------: Packet 914 has Delay: 19447 us[0m
[0;32mI(54669) OPENTHREAD:[N] Platform------: Packet 915 has Delay: 20103 us[0m
[0;32mI(54719) OPENTHREAD:[N] Platform------: Packet 916 has Delay: 29448 us[0m
[0;32mI(54759) OPENTHREAD:[N] Platform------: Packet 917 has Delay: 29219 us[0m
[0;32mI(54799) OPENTHREAD:[N] Platform------: Packet 918 has Delay: 20070 us[0m
[0;32mI(54839) OPENTHREAD:[N] Platform------: Packet 919 has Delay: 19132 us[0m
[0;32mI(54879) OPENTHREAD:[N] Platform------: Packet 920 has Delay: 29403 us[0m
[0;32mI(54909) OPENTHREAD:[N] Platform------: Packet 921 has Delay: 13427 us[0m
[0;32mI(54949) OPENTHREAD:[N] Platform------: Packet 922 has Delay: 29443 us[0m
[0;32mI(54989) OPENTHREAD:[N] Platform------: Packet 923 has Delay: 20102 us[0m
[0;32mI(55019) OPENTHREAD:[N] Platform------: Packet 924 has Delay: 19445 us[0m
[0;32mI(55049) OPENTHREAD:[N] Platform------: Packet 925 has Delay: 13426 us[0m
[0;32mI(55089) OPENTHREAD:[N] Platform------: Packet 926 has Delay: 19682 us[0m
[0;32mI(55129) OPENTHREAD:[N] Platform------: Packet 927 has Delay: 29438 us[0m
[0;32mI(55169) OPENTHREAD:[N] Platform------: Packet 928 has Delay: 19443 us[0m
[0;32mI(55219) OPENTHREAD:[N] Platform------: Packet 929 has Delay: 29446 us[0m
[0;32mI(55269) OPENTHREAD:[N] Platform------: Packet 930 has Delay: 29442 us[0m
[0;32mI(55319) OPENTHREAD:[N] Platform------: Packet 931 has Delay: 29509 us[0m
[0;32mI(55359) OPENTHREAD:[N] Platform------: Packet 932 has Delay: 19458 us[0m
[0;32mI(55399) OPENTHREAD:[N] Platform------: Packet 933 has Delay: 19442 us[0m
[0;32mI(55439) OPENTHREAD:[N] Platform------: Packet 934 has Delay: 29441 us[0m
[0;32mI(55469) OPENTHREAD:[N] Platform------: Packet 935 has Delay: 19443 us[0m
[0;32mI(55509) OPENTHREAD:[N] Platform------: Packet 936 has Delay: 19441 us[0m
[0;32mI(55539) OPENTHREAD:[N] Platform------: Packet 937 has Delay: 13423 us[0m
[0;32mI(55559) OPENTHREAD:[N] Platform------: Packet 938 has Delay: 16101 us[0m
[0;32mI(55609) OPENTHREAD:[N] Platform------: Packet 939 has Delay: 13424 us[0m
[0;32mI(55649) OPENTHREAD:[N] Platform------: Packet 940 has Delay: 37223 us[0m
[0;32mI(55679) OPENTHREAD:[N] Platform------: Packet 941 has Delay: 19449 us[0m
[0;32mI(55729) OPENTHREAD:[N] Platform------: Packet 942 has Delay: 29439 us[0m
[0;32mI(55769) OPENTHREAD:[N] Platform------: Packet 943 has Delay: 29442 us[0m
[0;32mI(55799) OPENTHREAD:[N] Platform------: Packet 944 has Delay: 19437 us[0m
[0;32mI(55829) OPENTHREAD:[N] Platform------: Packet 945 has Delay: 19135 us[0m
[0;32mI(55869) OPENTHREAD:[N] Platform------: Packet 946 has Delay: 19395 us[0m
[0;32mI(55899) OPENTHREAD:[N] Platform------: Packet 947 has Delay: 19437 us[0m
[0;32mI(55939) OPENTHREAD:[N] Platform------: Packet 948 has Delay: 19438 us[0m
[0;32mI(55969) OPENTHREAD:[N] Platform------: Packet 949 has Delay: 19436 us[0m
[0;32mI(55999) OPENTHREAD:[N] Platform------: Packet 950 has Delay: 13416 us[0m
[0;32mI(56029) OPENTHREAD:[N] Platform------: Packet 951 has Delay: 13421 us[0m
[0;32mI(56069) OPENTHREAD:[N] Platform------: Packet 952 has Delay: 19434 us[0m
[0;32mI(56109) OPENTHREAD:[N] Platform------: Packet 953 has Delay: 19392 us[0m
[0;32mI(56139) OPENTHREAD:[N] Platform------: Packet 954 has Delay: 19436 us[0m
[0;32mI(56169) OPENTHREAD:[N] Platform------: Packet 955 has Delay: 19434 us[0m
[0;32mI(56219) OPENTHREAD:[N] Platform------: Packet 956 has Delay: 30094 us[0m
[0;32mI(56249) OPENTHREAD:[N] Platform------: Packet 957 has Delay: 19434 us[0m
[0;32mI(56289) OPENTHREAD:[N] Platform------: Packet 958 has Delay: 20093 us[0m
[0;32mI(56319) OPENTHREAD:[N] Platform------: Packet 959 has Delay: 13482 us[0m
[0;32mI(56359) OPENTHREAD:[N] Platform------: Packet 960 has Delay: 19448 us[0m
[0;32mI(56399) OPENTHREAD:[N] Platform------: Packet 961 has Delay: 19432 us[0m
[0;32mI(56439) OPENTHREAD:[N] Platform------: Packet 962 has Delay: 29431 us[0m
[0;32mI(56479) OPENTHREAD:[N] Platform------: Packet 963 has Delay: 20094 us[0m
[0;32mI(56529) OPENTHREAD:[N] Platform------: Packet 964 has Delay: 29431 us[0m
[0;32mI(56579) OPENTHREAD:[N] Platform------: Packet 965 has Delay: 29432 us[0m
[0;32mI(56609) OPENTHREAD:[N] Platform------: Packet 966 has Delay: 13417 us[0m
[0;32mI(56629) OPENTHREAD:[N] Platform------: Packet 967 has Delay: 13401 us[0m
[0;32mI(56679) OPENTHREAD:[N] Platform------: Packet 968 has Delay: 29428 us[0m
[0;32mI(56709) OPENTHREAD:[N] Platform------: Packet 969 has Delay: 13418 us[0m
[0;32mI(56729) OPENTHREAD:[N] Platform------: Packet 970 has Delay: 16158 us[0m
[0;32mI(56769) OPENTHREAD:[N] Platform------: Packet 971 has Delay: 19432 us[0m
[0;32mI(56799) OPENTHREAD:[N] Platform------: Packet 972 has Delay: 13414 us[0m
[0;32mI(56839) OPENTHREAD:[N] Platform------: Packet 973 has Delay: 29287 us[0m
[0;32mI(56869) OPENTHREAD:[N] Platform------: Packet 974 has Delay: 19913 us[0m
[0;32mI(56899) OPENTHREAD:[N] Platform------: Packet 975 has Delay: 13413 us[0m
[0;32mI(56929) OPENTHREAD:[N] Platform------: Packet 976 has Delay: 16093 us[0m
[0;32mI(56959) OPENTHREAD:[N] Platform------: Packet 977 has Delay: 19428 us[0m
[0;32mI(57009) OPENTHREAD:[N] Platform------: Packet 978 has Delay: 29427 us[0m
[0;32mI(57049) OPENTHREAD:[N] Platform------: Packet 979 has Delay: 13413 us[0m
[0;32mI(57099) OPENTHREAD:[N] Platform------: Packet 980 has Delay: 29665 us[0m
[0;32mI(57129) OPENTHREAD:[N] Platform------: Packet 981 has Delay: 19420 us[0m
[0;32mI(57169) OPENTHREAD:[N] Platform------: Packet 982 has Delay: 13412 us[0m
[0;32mI(57199) OPENTHREAD:[N] Platform------: Packet 983 has Delay: 19425 us[0m
[0;32mI(57229) OPENTHREAD:[N] Platform------: Packet 984 has Delay: 20094 us[0m
[0;32mI(57269) OPENTHREAD:[N] Platform------: Packet 985 has Delay: 13416 us[0m
[0;32mI(57299) OPENTHREAD:[N] Platform------: Packet 986 has Delay: 13411 us[0m
[0;32mI(57319) OPENTHREAD:[N] Platform------: Packet 987 has Delay: 13462 us[0m
[0;32mI(57349) OPENTHREAD:[N] Platform------: Packet 988 has Delay: 13433 us[0m
[0;32mI(57369) OPENTHREAD:[N] Platform------: Packet 989 has Delay: 16064 us[0m
[0;32mI(57409) OPENTHREAD:[N] Platform------: Packet 990 has Delay: 19424 us[0m
[0;32mI(57449) OPENTHREAD:[N] Platform------: Packet 991 has Delay: 19424 us[0m
[0;32mI(57479) OPENTHREAD:[N] Platform------: Packet 992 has Delay: 13411 us[0m
[0;32mI(57519) OPENTHREAD:[N] Platform------: Packet 993 has Delay: 13411 us[0m
[0;32mI(57569) OPENTHREAD:[N] Platform------: Packet 994 has Delay: 29419 us[0m
[0;32mI(57609) OPENTHREAD:[N] Platform------: Packet 995 has Delay: 19422 us[0m
[0;32mI(57689) OPENTHREAD:[N] Platform------: Packet 996 has Delay: 19421 us[0m
[0;32mI(57739) OPENTHREAD:[N] Platform------: Packet 997 has Delay: 20389 us[0m
